site_no,spot_no,site_name,year,date,coral_cover,bleaching_all,bleaching_acropora,mortality_all,mortality_acropora,landform,env_type,lat,lon,logger_start,logger_end,lookback_start
12,40,川平～大崎,2024,2024-10-17,60.0,5.0,5.0,,5.0,礁池,閉鎖系,24.327889,124.175861,2019-10-21,2024-10-17,2024-07-25
13,42,小浜島周辺,2020,2020-11-13,20.0,52.5,40.0,1.0,1.5,離礁,外洋系,24.342278,124.032889,2019-10-16,2024-11-20,2020-08-21
13,42,小浜島周辺,2021,2021-11-14,30.0,80.0,75.0,1.0,1.0,離礁,外洋系,24.342278,124.032889,2019-10-16,2024-11-20,2021-08-22
13,42,小浜島周辺,2022,2022-10-24,20.0,92.5,95.0,30.0,35.0,離礁,外洋系,24.342278,124.032889,2019-10-16,2024-11-20,2022-08-01
13,42,小浜島周辺,2023,2023-11-14,20.0,47.5,58.5,0.0,1.0,離礁,外洋系,24.342278,124.032889,2019-10-16,2024-11-20,2023-08-22
13,42,小浜島周辺,2024,2024-11-19,20.0,82.5,85.0,15.0,20.0,離礁,外洋系,24.342278,124.032889,2019-10-16,2024-11-20,2024-08-27
13,64,小浜島周辺,2020,2020-11-06,50.0,20.5,21.0,5.0,3.5,礁斜面,外洋系,24.348278,123.945944,2019-10-09,2024-10-28,2020-08-14
13,64,小浜島周辺,2021,2021-10-29,50.0,42.5,42.5,1.5,2.0,礁斜面,外洋系,24.348278,123.945944,2019-10-09,2024-10-28,2021-08-06
13,64,小浜島周辺,2022,2022-10-23,40.0,90.0,90.0,20.0,17.5,礁斜面,外洋系,24.348278,123.945944,2019-10-09,2024-10-28,2022-07-31
13,64,小浜島周辺,2023,2023-11-06,40.0,25.0,20.0,0.0,0.0,礁斜面,外洋系,24.348278,123.945944,2019-10-09,2024-10-28,2023-08-14
13,64,小浜島周辺,2024,2024-10-27,20.0,100.0,100.0,80.0,75.0,礁斜面,外洋系,24.348278,123.945944,2019-10-09,2024-10-28,2024-08-04
13,72,小浜島周辺,2020,2020-10-28,50.0,25.0,18.5,1.0,1.0,礁斜面,外洋系,24.369806,124.009528,2019-11-17,2024-10-18,2020-08-05
13,72,小浜島周辺,2021,2021-10-31,50.0,24.0,15.5,1.0,1.0,礁斜面,外洋系,24.369806,124.009528,2019-11-17,2024-10-18,2021-08-08
13,72,小浜島周辺,2022,2022-10-22,40.0,80.0,77.5,12.5,15.0,礁斜面,外洋系,24.369806,124.009528,2019-11-17,2024-10-18,2022-07-30
13,72,小浜島周辺,2023,2023-11-05,30.0,22.5,15.0,0.0,0.0,礁斜面,外洋系,24.369806,124.009528,2019-11-17,2024-10-18,2023-08-13
13,72,小浜島周辺,2024,2024-10-17,50.0,82.5,80.0,5.0,5.0,礁斜面,外洋系,24.369806,124.009528,2019-11-17,2024-10-18,2024-07-25
14,77,カタグァー周辺,2020,2020-11-16,,72.5,67.0,1.0,1.0,礁池,閉鎖系,24.291417,124.128139,2019-10-14,2024-11-04,2020-08-24
14,77,カタグァー周辺,2021,2021-11-03,10.0,76.5,72.5,1.0,1.0,礁池,閉鎖系,24.291417,124.128139,2019-10-14,2024-11-04,2021-08-11
14,77,カタグァー周辺,2022,2022-10-25,10.0,87.5,90.0,25.0,20.0,礁池,閉鎖系,24.291417,124.128139,2019-10-14,2024-11-04,2022-08-02
14,77,カタグァー周辺,2023,2023-11-12,,77.5,65.0,0.0,0.0,礁池,閉鎖系,24.291417,124.128139,2019-10-14,2024-11-04,2023-08-20
14,77,カタグァー周辺,2024,2024-11-03,,87.5,85.0,27.5,15.0,礁池,閉鎖系,24.291417,124.128139,2019-10-14,2024-11-04,2024-08-11
14,82,カタグァー周辺,2020,2020-11-12,20.0,40.0,32.0,1.0,1.0,礁池,閉鎖系,24.252139,124.111,2019-10-12,2024-11-22,2020-08-20
14,82,カタグァー周辺,2021,2021-11-01,20.0,54.0,31.5,1.5,1.0,礁池,閉鎖系,24.252139,124.111,2019-10-12,2024-11-22,2021-08-09
14,82,カタグァー周辺,2022,2022-10-25,10.0,92.5,95.0,17.5,22.5,礁池,閉鎖系,24.252139,124.111,2019-10-12,2024-11-22,2022-08-02
14,82,カタグァー周辺,2023,2023-11-12,30.0,47.5,47.5,0.0,0.5,礁池,閉鎖系,24.252139,124.111,2019-10-12,2024-11-22,2023-08-20
14,82,カタグァー周辺,2024,2024-11-21,,99.0,100.0,72.0,93.5,礁池,閉鎖系,24.252139,124.111,2019-10-12,2024-11-22,2024-08-29
15,22,シモビシ～仲間崎沖,2020,2020-11-08,10.0,63.5,43.0,2.0,0.5,離礁,外洋系,24.301194,123.999611,2019-10-23,2024-11-20,2020-08-16
15,22,シモビシ～仲間崎沖,2021,2021-10-30,20.0,72.5,68.0,3.0,3.0,離礁,外洋系,24.301194,123.999611,2019-10-23,2024-11-20,2021-08-07
15,22,シモビシ～仲間崎沖,2022,2022-10-24,10.0,92.5,97.5,27.5,35.0,離礁,外洋系,24.301194,123.999611,2019-10-23,2024-11-20,2022-08-01
15,22,シモビシ～仲間崎沖,2023,2023-11-11,20.0,40.0,70.0,0.0,1.5,離礁,外洋系,24.301194,123.999611,2019-10-23,2024-11-20,2023-08-19
15,22,シモビシ～仲間崎沖,2024,2024-11-19,10.0,87.5,92.5,37.5,50.0,離礁,外洋系,24.301194,123.999611,2019-10-23,2024-11-20,2024-08-27
15,104,シモビシ～仲間崎沖,2020,2020-10-31,10.0,50.5,34.5,1.5,0.5,離礁,外洋系,24.263861,123.938222,2019-10-17,2024-10-29,2020-08-08
15,104,シモビシ～仲間崎沖,2021,2021-10-27,10.0,81.5,73.5,1.5,1.0,離礁,外洋系,24.263861,123.938222,2019-10-17,2024-10-29,2021-08-04
15,104,シモビシ～仲間崎沖,2022,2022-11-15,10.0,92.5,97.5,27.5,65.0,離礁,外洋系,24.263861,123.938222,2019-10-17,2024-10-29,2022-08-23
15,104,シモビシ～仲間崎沖,2023,2023-11-09,10.0,60.0,50.0,0.0,0.0,離礁,外洋系,24.263861,123.938222,2019-10-17,2024-10-29,2023-08-17
15,104,シモビシ～仲間崎沖,2024,2024-10-28,10.0,95.0,100.0,30.0,50.0,離礁,外洋系,24.263861,123.938222,2019-10-17,2024-10-29,2024-08-05
16,95,黒島～新城島,2020,2020-10-26,50.0,74.5,79.0,2.5,2.0,礁斜面,外洋系,24.211111,124.008306,2019-10-07,2024-10-22,2020-08-03
16,95,黒島～新城島,2021,2021-10-25,50.0,69.0,70.5,2.0,2.0,礁斜面,外洋系,24.211111,124.008306,2019-10-07,2024-10-22,2021-08-02
16,95,黒島～新城島,2022,2022-11-06,50.0,72.5,75.0,5.0,7.5,礁斜面,外洋系,24.211111,124.008306,2019-10-07,2024-10-22,2022-08-14
16,95,黒島～新城島,2023,2023-10-27,60.0,30.0,22.5,0.0,0.0,礁斜面,外洋系,24.211111,124.008306,2019-10-07,2024-10-22,2023-08-04
16,95,黒島～新城島,2024,2024-10-21,40.0,97.5,100.0,37.5,67.5,礁斜面,外洋系,24.211111,124.008306,2019-10-07,2024-10-22,2024-07-29
17,126,崎山湾（西表島西部）周辺,2020,2020-10-29,70.0,30.0,31.0,3.0,4.0,礁斜面,外洋系,24.439778,123.774528,2019-11-17,2024-10-19,2020-08-06
17,126,崎山湾（西表島西部）周辺,2021,2021-11-04,70.0,21.5,16.5,1.5,1.0,礁斜面,外洋系,24.439778,123.774528,2019-11-17,2024-10-19,2021-08-12
17,126,崎山湾（西表島西部）周辺,2022,2022-11-09,30.0,90.0,91.0,55.0,67.5,礁斜面,外洋系,24.439778,123.774528,2019-11-17,2024-10-19,2022-08-17
17,126,崎山湾（西表島西部）周辺,2023,2023-11-04,40.0,32.5,27.5,0.5,1.0,礁斜面,外洋系,24.439778,123.774528,2019-11-17,2024-10-19,2023-08-12
17,126,崎山湾（西表島西部）周辺,2024,2024-10-18,30.0,92.5,95.0,20.0,17.5,礁斜面,外洋系,24.439778,123.774528,2019-11-17,2024-10-19,2024-07-26
17,131,崎山湾（西表島西部）周辺,2020,2020-11-07,20.0,40.0,0.0,60.0,,礁斜面,外洋系,24.323056,123.673556,2019-11-17,2024-10-16,2020-08-15
17,131,崎山湾（西表島西部）周辺,2021,2021-11-07,20.0,75.0,,0.0,,礁斜面,外洋系,24.323056,123.673556,2019-11-17,2024-10-16,2021-08-15
17,131,崎山湾（西表島西部）周辺,2022,2022-11-08,10.0,100.0,0.0,3.5,,礁斜面,外洋系,24.323056,123.673556,2019-11-17,2024-10-16,2022-08-16
17,131,崎山湾（西表島西部）周辺,2023,2023-10-25,20.0,20.0,,0.0,,礁斜面,外洋系,24.323056,123.673556,2019-11-17,2024-10-16,2023-08-02
17,131,崎山湾（西表島西部）周辺,2024,2024-10-15,,100.0,,65.0,,礁斜面,外洋系,24.323056,123.673556,2019-11-17,2024-10-16,2024-07-23
18,4,父島周辺,2020,2020-11-12,60.0,10.0,,,,内湾,閉鎖系,27.10675,142.194292,2019-10-29,2024-12-24,2020-08-20
18,4,父島周辺,2021,2022-01-18,70.0,,,,,内湾,閉鎖系,27.10675,142.194292,2019-10-29,2024-12-24,2021-10-26
18,4,父島周辺,2022,2022-12-14,70.0,,,,,内湾,閉鎖系,27.10675,142.194292,2019-10-29,2024-12-24,2022-09-21
18,4,父島周辺,2023,2023-12-21,60.0,,,,,内湾,閉鎖系,27.10675,142.194292,2019-10-29,2024-12-24,2023-09-28
18,4,父島周辺,2024,2024-12-24,70.0,,0.0,,0.0,内湾,閉鎖系,27.10675,142.194292,2019-10-29,2024-12-24,2024-10-01
18,7,父島周辺,2020,2020-12-23,30.0,,0.0,0.0,0.0,内湾,閉鎖系,27.055272,142.22905,2019-10-29,2023-12-21,2020-09-30
18,7,父島周辺,2021,2022-01-18,30.0,,0.0,0.0,0.0,内湾,閉鎖系,27.055272,142.22905,2019-10-29,2023-12-21,2021-10-26
18,7,父島周辺,2022,2022-12-14,30.0,,,,,内湾,閉鎖系,27.055272,142.22905,2019-10-29,2023-12-21,2022-09-21
18,7,父島周辺,2023,2023-12-21,30.0,,,,0.0,内湾,閉鎖系,27.055272,142.22905,2019-10-29,2023-12-21,2023-09-28
18,7,父島周辺,2024,2024-12-25,30.0,,,,0.0,内湾,閉鎖系,27.055272,142.22905,2019-10-29,2023-12-21,2024-10-02
19,1,館山湾,2020,2020-10-26,,0.0,0.0,0.0,0.0,やや内湾,閉鎖系,34.983333,139.816667,2019-11-08,2024-10-24,2020-08-03
19,1,館山湾,2022,2022-11-25,,0.0,0.0,0.0,0.0,やや内湾,閉鎖系,34.983333,139.816667,2019-11-08,2024-10-24,2022-09-02
19,1,館山湾,2023,2023-11-21,,0.0,0.0,0.0,0.0,やや内湾,閉鎖系,34.983333,139.816667,2019-11-08,2024-10-24,2023-08-29
19,1,館山湾,2024,2024-10-24,,0.0,0.0,0.0,0.0,やや内湾,閉鎖系,34.983333,139.816667,2019-11-08,2024-10-24,2024-08-01
20,9,壱岐・対馬・五島列島,2022,2022-09-23,50.0,0.0,0.0,1.0,0.0,内湾,閉鎖系,34.4,129.266667,2019-10-23,2024-10-15,2022-07-01
20,9,壱岐・対馬・五島列島,2023,2023-10-25,50.0,10.0,0.0,1.0,0.0,内湾,閉鎖系,34.4,129.266667,2019-10-23,2024-10-15,2023-08-02
20,9,壱岐・対馬・五島列島,2024,2024-10-01,50.0,90.0,,3.5,,内湾,閉鎖系,34.4,129.266667,2019-10-23,2024-10-15,2024-07-09
20,14,壱岐・対馬・五島列島,2022,2022-09-29,20.0,0.5,0.0,0.5,0.5,やや内湾,閉鎖系,32.866667,128.966667,2019-10-23,2024-10-24,2022-07-07
20,14,壱岐・対馬・五島列島,2023,2023-10-21,20.0,0.0,0.0,0.0,0.0,やや内湾,閉鎖系,32.866667,128.966667,2019-10-23,2024-10-24,2023-07-29
20,14,壱岐・対馬・五島列島,2024,2024-09-27,30.0,,,,,やや内湾,閉鎖系,32.866667,128.966667,2019-10-23,2024-10-24,2024-07-05
21,11,串本周辺,2020,2021-01-09,20.0,,,0.0,0.0,やや外洋,外洋系,33.480556,135.74625,2020-01-19,2024-12-28,2020-10-17
21,11,串本周辺,2021,2021-12-15,20.0,0.0,0.0,0.0,0.0,やや外洋,外洋系,33.480556,135.74625,2020-01-19,2024-12-28,2021-09-22
21,11,串本周辺,2022,2022-12-11,20.0,,,,0.0,やや外洋,外洋系,33.480556,135.74625,2020-01-19,2024-12-28,2022-09-18
21,11,串本周辺,2023,2023-11-20,20.0,0.0,0.0,0.0,0.0,やや外洋,外洋系,33.480556,135.74625,2020-01-19,2024-12-28,2023-08-28
21,11,串本周辺,2024,2024-12-28,20.0,,0.0,0.0,0.0,やや外洋,外洋系,33.480556,135.74625,2020-01-19,2024-12-28,2024-10-05
21,13,串本周辺,2020,2020-11-28,60.0,0.0,0.0,0.0,0.0,やや外洋,外洋系,33.484042,135.691486,2019-12-07,2024-09-26,2020-09-05
21,13,串本周辺,2021,2021-12-11,60.0,0.0,0.0,0.0,0.0,やや外洋,外洋系,33.484042,135.691486,2019-12-07,2024-09-26,2021-09-18
21,13,串本周辺,2022,2022-12-10,60.0,,40.0,0.0,0.0,やや外洋,外洋系,33.484042,135.691486,2019-12-07,2024-09-26,2022-09-17
21,13,串本周辺,2023,2023-12-02,70.0,0.0,0.0,0.0,0.0,やや外洋,外洋系,33.484042,135.691486,2019-12-07,2024-09-26,2023-09-09
21,13,串本周辺,2024,2024-09-26,60.0,25.0,80.0,0.0,0.0,やや外洋,外洋系,33.484042,135.691486,2019-12-07,2024-09-26,2024-07-04
22,1,四国南西岸(宇和海～足摺岬),2020,2020-10-20,40.0,,0.0,0.0,0.0,開放的湾内,閉鎖系,33.043639,132.484667,2019-10-15,2023-10-31,2020-07-28
22,1,四国南西岸(宇和海～足摺岬),2021,2021-10-19,30.0,0.0,0.0,0.0,0.0,開放的湾内,閉鎖系,33.043639,132.484667,2019-10-15,2023-10-31,2021-07-27
22,1,四国南西岸(宇和海～足摺岬),2022,2022-10-20,30.0,0.0,0.0,0.0,0.0,開放的湾内,閉鎖系,33.043639,132.484667,2019-10-15,2023-10-31,2022-07-28
22,1,四国南西岸(宇和海～足摺岬),2023,2023-11-01,30.0,,0.0,0.0,0.0,開放的湾内,閉鎖系,33.043639,132.484667,2019-10-15,2023-10-31,2023-08-09
22,1,四国南西岸(宇和海～足摺岬),2024,2024-10-16,30.0,30.0,40.0,,10.0,開放的湾内,閉鎖系,33.043639,132.484667,2019-10-15,2023-10-31,2024-07-24
22,6,四国南西岸(宇和海～足摺岬),2021,2021-11-18,30.0,0.0,0.0,0.0,0.0,開放的湾内,閉鎖系,32.824611,132.64925,2020-11-20,2024-09-10,2021-08-26
22,6,四国南西岸(宇和海～足摺岬),2022,2022-12-27,40.0,0.0,0.0,0.0,0.0,開放的湾内,閉鎖系,32.824611,132.64925,2020-11-20,2024-09-10,2022-10-04
22,6,四国南西岸(宇和海～足摺岬),2023,2023-10-24,40.0,0.0,0.0,0.0,0.0,開放的湾内,閉鎖系,32.824611,132.64925,2020-11-20,2024-09-10,2023-08-01
22,6,四国南西岸(宇和海～足摺岬),2024,2024-09-04,40.0,50.0,70.0,,,開放的湾内,閉鎖系,32.824611,132.64925,2020-11-20,2024-09-10,2024-06-12
22,11,四国南西岸(宇和海～足摺岬),2020,2020-12-02,20.0,,0.0,0.0,0.0,湾口,閉鎖系,32.776528,132.732083,2019-09-26,2024-10-25,2020-09-09
22,11,四国南西岸(宇和海～足摺岬),2021,2021-10-18,20.0,,,0.0,0.0,湾口,閉鎖系,32.776528,132.732083,2019-09-26,2024-10-25,2021-07-26
22,11,四国南西岸(宇和海～足摺岬),2022,2022-11-11,30.0,,,0.0,0.0,湾口,閉鎖系,32.776528,132.732083,2019-09-26,2024-10-25,2022-08-19
22,11,四国南西岸(宇和海～足摺岬),2023,2023-11-02,20.0,,,0.0,0.0,湾口,閉鎖系,32.776528,132.732083,2019-09-26,2024-10-25,2023-08-10
22,11,四国南西岸(宇和海～足摺岬),2024,2024-10-01,20.0,80.0,90.0,,,湾口,閉鎖系,32.776528,132.732083,2019-09-26,2024-10-25,2024-07-09
24,3,天草周辺,2020,2020-11-05,40.0,5.0,5.0,0.0,0.0,岩礁,不明,32.344694,129.967694,2019-09-11,2025-01-28,2020-08-13
24,3,天草周辺,2021,2021-10-15,40.0,0.0,0.0,0.0,0.0,岩礁,不明,32.344694,129.967694,2019-09-11,2025-01-28,2021-07-23
24,3,天草周辺,2022,2022-10-20,30.0,0.0,0.0,0.0,0.0,岩礁,不明,32.344694,129.967694,2019-09-11,2025-01-28,2022-07-28
24,3,天草周辺,2023,2023-11-21,30.0,2.5,2.5,0.0,0.0,岩礁,不明,32.344694,129.967694,2019-09-11,2025-01-28,2023-08-29
24,3,天草周辺,2024,2024-10-21,20.0,15.0,17.5,10.0,15.0,岩礁,不明,32.344694,129.967694,2019-09-11,2025-01-28,2024-07-29
24,7,天草周辺,2020,2020-10-21,30.0,5.0,5.0,0.0,0.0,島入江,閉鎖系,32.186778,129.968528,2019-09-11,2024-09-26,2020-07-29
24,7,天草周辺,2021,2021-10-08,30.0,5.0,5.0,0.0,0.0,島入江,閉鎖系,32.186778,129.968528,2019-09-11,2024-09-26,2021-07-16
24,7,天草周辺,2022,2022-10-27,40.0,5.0,5.0,0.0,0.0,島入江,閉鎖系,32.186778,129.968528,2019-09-11,2024-09-26,2022-08-04
24,7,天草周辺,2023,2023-09-22,30.0,5.0,5.0,0.0,0.0,島入江,閉鎖系,32.186778,129.968528,2019-09-11,2024-09-26,2023-06-30
24,7,天草周辺,2024,2024-09-25,30.0,5.0,5.0,0.0,0.0,島入江,閉鎖系,32.186778,129.968528,2019-09-11,2024-09-26,2024-07-03
