site_key,year,bleaching_all,env_type,summer_mean,summer_max,summer_min,days_above_29,days_above_30,days_above_31,cumulative_above_29,n_days,lat,vulnerability,region,dhw_logger,dhw_sat_corrected,bleached,bleached_severe
1_5,2021,0.0,閉鎖系,27.207389344262292,29.016,22.762,2,0,0,0.0319999999999964,244,30.457658,0.1989048865247623,本州・鹿児島離島,16.22680952380951,16.297619047618987,0,0
1_5,2022,10.0,閉鎖系,27.457901639344257,30.219,22.351,50,1,0,27.153999999999996,244,30.457658,0.1989048865247623,本州・鹿児島離島,11.936238095238082,6.825714285714243,1,0
1_5,2023,0.0,閉鎖系,27.254573770491803,29.545,21.596,17,0,0,3.3080000000000034,244,30.457658,0.1989048865247623,本州・鹿児島離島,19.11223809523808,19.883333333333276,0,0
3_11,2020,50.0,中間系,27.65460655737705,30.415,24.177,34,8,0,23.14399999999999,122,28.292611,2.6537422145047933,沖縄本島周辺,21.7726666666667,20.41428571428573,1,1
3_11,2021,0.0,中間系,27.419467213114757,29.18,25.068,3,0,0,0.2660000000000018,122,28.292611,2.6537422145047933,沖縄本島周辺,2.406559523809534,1.936785714285717,0,0
3_11,2022,80.0,中間系,27.956680327868852,30.525,24.028,50,15,0,36.14,122,28.292611,2.6537422145047933,沖縄本島周辺,24.64095238095241,25.288571428571448,1,1
3_11,2023,0.0,中間系,27.559991803278688,29.378,24.038,21,0,0,3.6920000000000073,122,28.292611,2.6537422145047933,沖縄本島周辺,15.175523809523842,15.072857142857153,0,0
3_11,2024,90.0,中間系,28.53704098360656,30.835,23.774,65,34,0,62.875,122,28.292611,2.6537422145047933,沖縄本島周辺,13.906095238095272,13.027142857142865,1,1
3_13,2020,0.0,中間系,27.147172131147546,29.557,23.853,14,0,0,4.286000000000001,122,28.188778,0.6809329058742278,沖縄本島周辺,21.453857142857128,18.12047619047617,0,0
3_13,2021,0.0,中間系,26.878139344262294,28.477,24.506,0,0,0,0.0,122,28.188778,0.6809329058742278,沖縄本島周辺,14.913999999999987,13.177619047619029,0,0
3_13,2022,20.0,中間系,27.259606557377047,29.512,23.797,17,0,0,6.168999999999993,122,28.188778,0.6809329058742278,沖縄本島周辺,24.437285714285704,22.44476190476189,1,0
3_13,2023,0.0,中間系,26.852204918032783,29.23,24.115,1,0,0,0.2300000000000004,122,28.188778,0.6809329058742278,沖縄本島周辺,14.502857142857131,13.901904761904744,0,0
3_13,2024,50.0,中間系,27.712926229508195,29.986,23.69,42,0,0,19.382,122,28.188778,0.6809329058742278,沖縄本島周辺,22.49214285714285,21.683333333333316,1,1
4_3,2020,0.5,外洋系,27.657483606557378,30.342,24.356,25,4,0,12.962999999999994,122,26.085917,1.1986505484275658,沖縄本島周辺,14.974785714285678,14.175714285714289,1,0
4_3,2021,0.0,外洋系,27.751622950819673,29.836,24.804,34,0,0,11.435,122,26.085917,1.1986505484275658,沖縄本島周辺,15.503428571428534,12.888571428571431,0,0
4_3,2022,10.0,外洋系,27.77222131147541,30.48,24.171,37,5,0,20.718000000000007,122,26.085917,1.1986505484275658,沖縄本島周辺,3.1524285714285596,1.6996428571428588,1,0
4_3,2023,0.0,外洋系,27.75032786885246,29.751,23.129,39,0,0,13.736,122,26.085917,1.1986505484275658,沖縄本島周辺,11.822214285714258,12.608571428571432,0,0
4_3,2024,80.0,外洋系,28.685081967213115,30.77,24.074,76,39,0,75.74600000000001,122,26.085917,1.1986505484275658,沖縄本島周辺,25.048714285714254,25.901428571428575,1,1
4_15,2021,0.0,外洋系,27.619778761061944,30.245,24.876,15,1,0,5.8530000000000015,113,26.384111,1.1659837333371412,沖縄本島周辺,13.831142857142847,12.226190476190476,0,0
4_15,2023,0.0,外洋系,27.93834426229508,29.69,24.177,52,0,0,20.891,122,26.384111,1.1659837333371412,沖縄本島周辺,13.93899999999999,10.378809523809524,0,0
4_15,2024,70.0,外洋系,28.75775409836065,31.117,24.663,78,37,4,76.759,122,26.384111,1.1659837333371412,沖縄本島周辺,28.26499999999999,26.43904761904762,1,1
4_26,2023,0.0,外洋系,27.453122950819676,29.636,22.905,15,0,0,4.509,122,26.865694,0.535665091981349,沖縄本島周辺,15.42880952380951,15.250000000000014,0,0
4_26,2024,20.0,外洋系,28.228409836065577,30.708,23.697,60,22,0,49.94100000000001,122,26.865694,0.535665091981349,沖縄本島周辺,19.90795238095237,17.345714285714305,1,0
5_14,2020,0.0,外洋系,28.29587704918033,29.57,24.957,22,0,0,5.739999999999998,122,26.438639,1.1781896064741526,沖縄本島周辺,10.701095238095226,10.695238095238077,0,0
5_14,2021,0.0,外洋系,27.61860655737705,29.616,25.257,6,0,0,2.2330000000000005,122,26.438639,1.1781896064741526,沖縄本島周辺,11.584952380952371,13.163809523809505,0,0
5_14,2022,0.0,外洋系,28.099090163934427,30.589,24.851,28,8,0,20.311,122,26.438639,1.1781896064741526,沖縄本島周辺,16.23095238095237,19.15952380952379,0,0
5_14,2024,80.0,外洋系,28.56122330097087,30.784,23.879,68,26,0,57.692999999999984,103,26.438639,1.1781896064741526,沖縄本島周辺,24.19309523809523,27.120952380952367,1,1
5_29,2020,0.0,外洋系,27.90699180327869,29.518,24.675,13,0,0,3.968,122,26.715278,0.9386349243276084,沖縄本島周辺,14.976571428571424,16.53952380952382,0,0
5_29,2021,0.0,外洋系,27.30865573770492,29.122,24.526,2,0,0,0.2330000000000005,122,26.715278,0.9386349243276084,沖縄本島周辺,13.284857142857138,14.22809523809525,0,0
5_29,2022,3.0,外洋系,27.73875409836066,30.662,24.212,17,9,0,16.742000000000004,122,26.715278,0.9386349243276084,沖縄本島周辺,18.283571428571427,21.75666666666668,1,0
5_29,2023,0.0,外洋系,27.603893442622947,30.374,24.269,11,1,0,3.525999999999996,122,26.715278,0.9386349243276084,沖縄本島周辺,12.105999999999996,14.45095238095239,0,0
5_29,2024,80.0,外洋系,28.27095614035088,30.803,23.615,61,18,0,50.669,114,26.715278,0.9386349243276084,沖縄本島周辺,24.775285714285708,27.720952380952394,1,1
6_5,2020,0.0,外洋系,28.07900819672131,29.831,24.834,15,0,0,6.615000000000002,122,26.734722,1.1657017246834565,沖縄本島周辺,13.51557142857143,13.43238095238094,0,0
6_5,2021,0.0,外洋系,27.578729508196723,29.479,25.042,12,0,0,2.480000000000004,122,26.734722,1.1657017246834565,沖縄本島周辺,6.498714285714286,5.800952380952375,0,0
6_5,2022,0.0,外洋系,27.917999999999996,30.464,24.339,33,10,0,18.843,122,26.734722,1.1657017246834565,沖縄本島周辺,15.467428571428568,15.2195238095238,0,0
6_5,2023,0.0,外洋系,27.733844262295083,29.633,24.532,23,0,0,5.722999999999992,122,26.734722,1.1657017246834565,沖縄本島周辺,12.536714285714284,14.96559523809523,0,0
6_5,2024,90.0,外洋系,28.2358085106383,30.856,23.855,52,20,0,46.512000000000015,94,26.734722,1.1657017246834565,沖縄本島周辺,24.188285714285712,27.365238095238087,1,1
7_5,2020,0.0,不明,27.914614754098363,29.606,24.745,26,0,0,6.233000000000008,122,26.202194,0.1506255803119454,沖縄本島周辺,9.036428571428589,7.838571428571418,0,0
7_5,2021,0.0,不明,27.406549180327875,29.149,25.332,5,0,0,0.3439999999999976,122,26.202194,0.1506255803119454,沖縄本島周辺,9.815142857142872,10.3842857142857,0,0
7_5,2022,0.0,不明,28.022491803278687,30.169,24.663,26,4,0,17.04000000000001,122,26.202194,0.1506255803119454,沖縄本島周辺,12.833857142857156,10.321785714285706,0,0
7_5,2023,0.0,不明,27.770434426229507,29.415,25.127,21,0,0,3.497,122,26.202194,0.1506255803119454,沖縄本島周辺,10.352928571428588,11.204642857142844,0,0
7_5,2024,10.0,不明,28.538081967213113,30.528,24.067,72,14,0,44.951,122,26.202194,0.1506255803119454,沖縄本島周辺,19.351428571428585,20.70999999999999,1,0
7_8,2020,0.0,中間系,28.12004098360655,29.732,25.031,25,0,0,6.299999999999997,122,26.1865,0.4174813351053085,沖縄本島周辺,13.96442857142861,13.829999999999965,0,0
7_8,2021,0.0,中間系,27.62139344262295,29.478,25.6,9,0,0,1.889000000000003,122,26.1865,0.4174813351053085,沖縄本島周辺,9.90142857142861,10.127142857142818,0,0
7_8,2022,0.0,中間系,28.037524590163933,30.224,24.723,23,4,0,11.171,122,26.1865,0.4174813351053085,沖縄本島周辺,12.72600000000004,13.72428571428568,0,0
7_8,2023,0.0,中間系,27.971409836065575,29.837,25.215,31,0,0,11.501,122,26.1865,0.4174813351053085,沖縄本島周辺,9.420642857142893,10.48285714285711,0,0
7_8,2024,30.0,中間系,28.74741803278689,30.656,24.235,81,26,0,63.636,122,26.1865,0.4174813351053085,沖縄本島周辺,20.84700000000004,22.252857142857117,1,0
9_1,2021,0.0,閉鎖系,28.771491803278693,29.817,26.742,61,0,0,16.631999999999994,122,24.941528,2.252014497343326,宮古八重山,10.120142857142858,8.45095238095237,0,0
9_1,2022,10.0,閉鎖系,28.9482131147541,30.875,26.846,63,41,0,69.90499999999999,122,24.941528,2.252014497343326,宮古八重山,0.2576071428571426,0.1733333333333325,1,0
9_1,2023,0.0,閉鎖系,28.762778688524588,30.054,26.401,69,2,0,30.33799999999999,122,24.941528,2.252014497343326,宮古八重山,11.33242857142857,10.123809523809513,0,0
9_1,2024,70.0,閉鎖系,29.727262295081967,31.024,26.611,103,64,1,114.14400000000002,122,24.941528,2.252014497343326,宮古八重山,9.813571428571432,9.044999999999987,1,1
9_3,2022,90.0,外洋系,29.237655737704916,31.287,26.755,71,54,4,96.076,122,24.9005,7.334335692544628,宮古八重山,0.0,0.0,1,1
9_3,2023,0.0,外洋系,28.993106557377047,30.356,25.635,72,17,0,45.956,122,24.9005,7.334335692544628,宮古八重山,7.339642857142882,6.902857142857089,0,0
9_3,2024,60.0,外洋系,29.938,31.445,26.676,106,78,11,138.41799999999998,122,24.9005,7.334335692544628,宮古八重山,9.112107142857171,8.61392857142851,1,1
9_5,2020,10.0,外洋系,29.495827868852466,30.514,27.243,101,23,0,71.04400000000001,122,24.797806,3.372692888780292,宮古八重山,13.77361904761904,11.496547619047616,1,0
9_5,2021,0.0,外洋系,28.834049180327863,29.993,27.335,56,0,0,28.576999999999988,122,24.797806,3.372692888780292,宮古八重山,2.1935833333333306,1.4863095238095203,0,0
9_5,2023,0.0,外洋系,28.961762295081968,30.453,26.582,77,14,0,48.68599999999999,122,24.797806,3.372692888780292,宮古八重山,0.1832738095238088,0.0332142857142854,0,0
9_5,2024,60.0,外洋系,29.88144262295082,31.264,27.271,104,75,8,127.284,122,24.797806,3.372692888780292,宮古八重山,0.60445238095238,0.1535714285714279,1,1
9_6,2020,0.0,外洋系,29.43465573770492,30.543,26.993,92,30,0,69.53999999999999,122,24.719444,3.324575226147437,宮古八重山,13.86100000000003,11.807976190476206,0,0
9_6,2021,0.0,外洋系,28.7182868852459,30.044,25.719,56,2,0,30.285999999999987,122,24.719444,3.324575226147437,宮古八重山,2.2860357142857235,1.567857142857147,0,0
9_6,2023,0.0,外洋系,28.904434426229507,30.524,26.575,75,17,0,52.235,122,24.719444,3.324575226147437,宮古八重山,0.236535714285718,0.0790476190476207,0,0
9_6,2024,70.0,外洋系,29.90060655737705,31.238,27.244,100,78,12,135.91199999999998,122,24.719444,3.324575226147437,宮古八重山,0.6717500000000065,0.202142857142858,1,1
9_9,2023,0.0,外洋系,28.480278688524592,29.66,26.011,53,0,0,15.756999999999994,122,24.841083,2.694198812628093,宮古八重山,12.846714285714295,10.67428571428572,0,0
10_2,2020,0.0,外洋系,29.333573770491803,30.126,26.623,97,14,0,60.42899999999999,122,25.016917,1.6573277562938988,宮古八重山,6.30352380952381,4.041428571428571,0,0
10_2,2021,0.0,外洋系,28.935213114754095,30.07,26.939,65,3,0,26.948999999999987,122,25.016917,1.6573277562938988,宮古八重山,11.111761904761908,8.11047619047619,0,0
10_2,2022,20.0,外洋系,29.0714262295082,30.964,26.621,68,43,0,76.012,122,25.016917,1.6573277562938988,宮古八重山,0.2564285714285712,0.1423809523809523,1,0
10_2,2023,0.0,外洋系,28.789524590163936,30.156,25.964,72,4,0,36.29600000000001,122,25.016917,1.6573277562938988,宮古八重山,9.05719047619048,6.527619047619047,0,0
10_2,2024,50.0,外洋系,29.784491803278694,31.039,26.989,101,75,3,120.885,122,25.016917,1.6573277562938988,宮古八重山,10.50776190476191,7.987142857142855,1,1
10_3,2020,0.0,外洋系,29.434581967213116,30.243,26.794,99,16,0,67.364,122,24.996944,3.030252015959336,宮古八重山,5.8023571428571215,4.245357142857143,0,0
10_3,2021,0.0,外洋系,28.96305737704918,29.773,26.921,68,0,0,27.944999999999997,122,24.996944,3.030252015959336,宮古八重山,10.442428571428538,8.272857142857145,0,0
10_3,2024,90.0,外洋系,29.86461475409836,31.238,26.941,105,78,7,128.26000000000002,122,24.996944,3.030252015959336,宮古八重山,9.455714285714253,8.110357142857143,1,1
11_19,2020,0.0,閉鎖系,29.60511475409836,31.422,27.192,94,44,5,93.695,122,24.515917,0.0,宮古八重山,3.894642857142834,3.7171428571428256,0,0
11_19,2021,0.0,閉鎖系,29.666942622950817,32.544,27.898,102,44,3,92.391,122,24.515917,0.0,宮古八重山,8.994249999999962,7.854761904761856,0,0
11_19,2023,0.0,閉鎖系,29.174311475409834,30.847,26.652,77,34,0,73.12900000000002,122,24.515917,0.0,宮古八重山,9.160464285714246,8.708690476190428,0,0
12_3,2020,0.0,閉鎖系,29.701975409836063,30.926,27.789,90,56,0,98.90999999999998,122,24.583722,1.2450832797667528,宮古八重山,7.7463333333333475,7.219047619047613,0,0
12_3,2021,0.0,閉鎖系,29.665688524590163,30.975,28.077,108,36,0,87.212,122,24.583722,1.2450832797667528,宮古八重山,11.999785714285732,7.882380952380947,0,0
12_3,2022,60.0,閉鎖系,29.594352459016392,31.647,25.943,78,56,20,120.174,122,24.583722,1.2450832797667528,宮古八重山,17.50739285714287,18.71404761904761,1,1
12_3,2023,0.0,閉鎖系,29.128360655737705,30.446,25.257,78,15,0,55.583,122,24.583722,1.2450832797667528,宮古八重山,5.501654761904774,4.942619047619043,0,0
12_3,2024,0.0,閉鎖系,30.119639344262296,31.611,27.024,105,84,21,153.329,122,24.583722,1.2450832797667528,宮古八重山,0.4343809523809544,0.8007142857142847,0,0
12_23,2020,0.0,中間系,29.8255737704918,31.243,27.136,96,61,7,114.384,122,24.47275,0.1533699765855168,宮古八重山,4.601952380952384,4.7190476190476245,0,0
12_23,2021,0.0,中間系,29.87711475409836,31.724,28.193,108,56,5,112.525,122,24.47275,0.1533699765855168,宮古八重山,11.980238095238096,8.566666666666675,0,0
12_23,2022,5.0,中間系,29.75581147540984,32.089,26.221,77,63,29,133.111,122,24.47275,0.1533699765855168,宮古八重山,6.086904761904762,6.23142857142858,1,0
12_23,2024,0.0,中間系,30.371204918032785,32.236,27.56,104,89,34,180.212,122,24.47275,0.1533699765855168,宮古八重山,4.931809523809526,6.130952380952389,0,0
12_40,2021,0.0,閉鎖系,29.627327868852458,30.781,27.545,101,39,0,87.17800000000001,122,24.327889,0.3016329113105888,宮古八重山,9.727642857142811,8.39904761904763,0,0
12_40,2022,10.0,閉鎖系,29.483934426229503,31.822,25.058,76,53,19,110.934,122,24.327889,0.3016329113105888,宮古八重山,6.2901428571428335,7.696547619047625,1,0
12_40,2023,0.0,閉鎖系,29.31887704918033,30.764,26.601,78,42,0,77.84200000000001,122,24.327889,0.3016329113105888,宮古八重山,11.180964285714245,9.533571428571443,0,0
12_40,2024,5.0,閉鎖系,30.302516393442623,32.023,27.256,103,91,27,174.163,122,24.327889,0.3016329113105888,宮古八重山,17.530571428571385,20.519047619047623,1,0
13_42,2020,52.5,外洋系,29.818032786885247,30.945,27.559,106,55,0,108.95200000000004,122,24.342278,7.395466494717533,宮古八重山,6.688047619047609,5.56238095238094,1,1
13_42,2022,92.5,外洋系,29.797245901639343,31.852,26.553,82,65,26,128.728,122,24.342278,7.395466494717533,宮古八重山,12.786047619047606,12.171904761904752,1,1
13_42,2023,47.5,外洋系,29.446344262295085,31.23,26.22,91,42,2,81.92600000000002,122,24.342278,7.395466494717533,宮古八重山,10.407714285714272,7.40285714285713,1,1
13_42,2024,82.5,外洋系,30.330114754098364,31.878,27.419,110,92,31,174.244,122,24.342278,7.395466494717533,宮古八重山,13.120571428571411,12.171904761904749,1,1
13_64,2020,20.5,外洋系,29.33939344262295,30.486,26.687,90,27,0,63.67200000000001,122,24.348278,5.554652985233503,宮古八重山,8.224226190476186,7.717619047619065,1,0
13_64,2022,90.0,外洋系,29.23211475409836,31.148,26.171,74,44,1,80.409,122,24.348278,5.554652985233503,宮古八重山,11.58938095238095,12.6357142857143,1,1
13_64,2023,25.0,外洋系,28.68491803278689,30.277,26.034,67,4,0,28.19,122,24.348278,5.554652985233503,宮古八重山,9.79519047619047,8.530952380952396,1,0
13_64,2024,100.0,外洋系,29.826368852459012,31.528,27.399,101,58,11,116.646,122,24.348278,5.554652985233503,宮古八重山,15.439333333333328,17.156666666666688,1,1
13_72,2020,25.0,外洋系,29.299147540983608,30.386,26.384,93,21,0,61.016999999999975,122,24.369806,4.622252656807621,宮古八重山,9.71180952380951,9.179047619047576,1,0
13_72,2022,80.0,外洋系,29.235918032786888,30.912,26.509,74,43,0,79.084,122,24.369806,4.622252656807621,宮古八重山,11.43209523809523,13.04452380952378,1,1
13_72,2023,22.5,外洋系,28.46618852459016,29.785,25.957,55,0,0,19.88699999999999,122,24.369806,4.622252656807621,宮古八重山,8.946809523809511,8.825952380952337,1,0
13_72,2024,82.5,外洋系,29.730090163934424,31.02,27.611,94,62,1,105.17000000000002,122,24.369806,4.622252656807621,宮古八重山,15.53395238095237,17.64190476190472,1,1
14_77,2020,72.5,閉鎖系,29.701795081967216,30.931,27.551,103,42,0,94.735,122,24.291417,7.656781141515582,宮古八重山,6.6945357142857365,5.060952380952386,1,1
14_77,2022,87.5,閉鎖系,29.54116393442623,31.384,26.186,76,56,17,111.69,122,24.291417,7.656781141515582,宮古八重山,12.05228571428573,13.566190476190476,1,1
14_77,2023,77.5,閉鎖系,29.18582786885246,30.799,26.761,76,31,0,67.425,122,24.291417,7.656781141515582,宮古八重山,11.046071428571452,8.440952380952384,1,1
14_77,2024,87.5,閉鎖系,30.234024590163937,31.834,27.239,105,86,24,165.93900000000002,122,24.291417,7.656781141515582,宮古八重山,17.644285714285743,18.735238095238095,1,1
14_82,2020,40.0,閉鎖系,29.464762295081968,30.681,27.643,96,25,0,70.757,122,24.252139,6.9093382774672945,宮古八重山,7.4192261904761745,6.2852380952381,1,1
14_82,2022,92.5,閉鎖系,29.35544262295082,31.515,26.437,72,51,12,97.795,122,24.252139,6.9093382774672945,宮古八重山,11.634749999999991,13.566190476190476,1,1
14_82,2023,47.5,閉鎖系,29.03145081967213,30.569,26.45,73,25,0,61.250000000000014,122,24.252139,6.9093382774672945,宮古八重山,11.173333333333316,8.440952380952384,1,1
14_82,2024,99.0,閉鎖系,30.07322950819672,31.537,27.288,102,80,16,151.39499999999995,122,24.252139,6.9093382774672945,宮古八重山,12.968333333333316,13.232380952380955,1,1
15_22,2020,63.5,外洋系,29.56861475409836,30.67,27.644,99,31,0,80.606,122,24.301194,6.766915251537187,宮古八重山,9.116428571428544,6.9588095238095145,1,1
15_22,2022,92.5,外洋系,29.36615573770493,30.947,26.011,74,53,0,95.286,122,24.301194,6.766915251537187,宮古八重山,12.323571428571409,12.15130952380952,1,1
15_22,2023,40.0,外洋系,28.96841803278689,30.783,26.227,72,14,0,53.06,122,24.301194,6.766915251537187,宮古八重山,12.052238095238067,7.703571428571416,1,1
15_22,2024,87.5,外洋系,30.098147540983607,31.639,27.132,106,84,14,151.118,122,24.301194,6.766915251537187,宮古八重山,14.11666666666664,12.1195238095238,1,1
15_104,2020,50.5,外洋系,29.563868852459017,30.628,27.774,101,34,0,78.889,122,24.263861,7.345508255574273,宮古八重山,11.149511904761926,9.055714285714274,1,1
15_104,2022,92.5,外洋系,29.417336065573775,30.954,26.288,77,52,0,95.723,122,24.263861,7.345508255574273,宮古八重山,5.316095238095252,4.9107142857142785,1,1
15_104,2023,60.0,外洋系,28.995967213114756,30.516,27.035,72,11,0,50.96400000000001,122,24.263861,7.345508255574273,宮古八重山,11.69823809523812,8.247142857142846,1,1
15_104,2024,95.0,外洋系,30.099024590163935,31.667,27.271,103,82,12,150.122,122,24.263861,7.345508255574273,宮古八重山,18.500380952380972,17.068571428571413,1,1
16_95,2020,74.5,外洋系,29.27277049180328,30.393,27.459,92,17,0,53.062,122,24.211111,6.766796683720853,宮古八重山,10.643619047619044,9.605238095238104,1,1
16_95,2022,72.5,外洋系,29.081286885245905,31.148,23.438,72,41,1,75.89799999999998,122,24.211111,6.766796683720853,宮古八重山,7.987571428571426,8.309285714285721,1,1
16_95,2023,30.0,外洋系,28.71127049180328,30.321,26.317,73,7,0,38.63900000000001,122,24.211111,6.766796683720853,宮古八重山,10.521047619047616,9.509523809523818,1,0
16_95,2024,97.5,外洋系,29.857598360655736,31.379,27.052,101,66,9,126.768,122,24.211111,6.766796683720853,宮古八重山,16.61033333333333,17.875238095238107,1,1
17_126,2020,30.0,外洋系,29.5395737704918,30.518,27.282,101,31,0,82.374,122,24.439778,6.795670878974747,宮古八重山,9.459857142857174,8.823809523809507,1,0
17_126,2022,90.0,外洋系,29.273926229508195,30.779,26.821,75,45,0,82.113,122,24.439778,6.795670878974747,宮古八重山,5.123285714285729,6.034285714285706,1,1
17_126,2023,32.5,外洋系,28.64020491803279,29.987,26.109,63,0,0,22.388999999999985,122,24.439778,6.795670878974747,宮古八重山,6.6600000000000295,7.306666666666651,1,1
17_126,2024,92.5,外洋系,29.789614754098363,31.247,27.747,98,53,7,108.137,122,24.439778,6.795670878974747,宮古八重山,12.973000000000033,16.010952380952368,1,1
17_131,2020,40.0,外洋系,29.541057377049174,30.613,26.811,104,35,0,86.447,122,24.323056,7.853341014073426,宮古八重山,9.13090476190479,7.642857142857147,1,1
17_131,2023,20.0,外洋系,28.436713114754095,29.909,25.916,47,0,0,15.836999999999996,122,24.323056,7.853341014073426,宮古八重山,6.588595238095266,7.192380952380956,1,0
17_131,2024,100.0,外洋系,29.838967213114756,31.269,28.011,99,59,6,113.07200000000002,122,24.323056,7.853341014073426,宮古八重山,13.3874285714286,15.64238095238096,1,1
18_4,2020,10.0,閉鎖系,26.48840983606557,29.01,22.326,1,0,0,0.0100000000000015,122,27.10675,0.5567087379412904,沖縄本島周辺,16.96271428571431,18.852380952380948,1,0
19_1,2020,0.0,閉鎖系,23.376540983606557,27.33,19.906,0,0,0,0.0,122,34.983333,0.0,本州・鹿児島離島,18.289809523809527,29.249523809523826,0,0
19_1,2022,0.0,閉鎖系,23.521385245901637,26.738,19.351,0,0,0,0.0,122,34.983333,0.0,本州・鹿児島離島,12.635000000000002,12.868571428571444,0,0
19_1,2023,0.0,閉鎖系,24.16822950819672,27.925,19.859,0,0,0,0.0,122,34.983333,0.0,本州・鹿児島離島,18.49009523809524,21.00619047619049,0,0
19_1,2024,0.0,閉鎖系,24.58054918032787,28.943,19.599,0,0,0,0.0,122,34.983333,0.0,本州・鹿児島離島,30.23752380952381,34.63380952380954,0,0
20_9,2022,0.0,閉鎖系,25.848303278688523,29.581,20.956,7,0,0,2.2300000000000004,122,34.4,1.1005337588730528,本州・鹿児島離島,35.12771428571431,34.770476190476145,0,0
20_9,2024,90.0,閉鎖系,26.970754098360658,31.468,20.906,54,21,3,52.429000000000016,122,34.4,1.1005337588730528,本州・鹿児島離島,52.73728571428574,54.379047619047576,1,1
20_14,2022,0.5,閉鎖系,24.219286885245907,27.635,19.997,0,0,0,0.0,122,32.866667,0.0165978448883972,本州・鹿児島離島,28.06961904761903,37.81238095238097,1,0
21_11,2021,0.0,外洋系,25.23500819672131,28.377,20.594,0,0,0,0.0,122,33.480556,0.0,本州・鹿児島離島,7.480559523809516,6.034642857142847,0,0
21_11,2023,0.0,外洋系,26.309196721311476,29.298,22.414,5,0,0,0.532,122,33.480556,0.0,本州・鹿児島離島,22.115071428571415,20.938928571428555,0,0
21_13,2020,0.0,外洋系,24.84376229508197,30.107,19.674,19,2,0,8.398000000000003,122,33.484042,0.3145877956114105,本州・鹿児島離島,16.079928571428564,14.273333333333367,0,0
21_13,2021,0.0,外洋系,24.74627868852459,28.087,20.12,0,0,0,0.0,122,33.484042,0.3145877956114105,本州・鹿児島離島,9.746142857142852,6.738333333333354,0,0
21_13,2023,0.0,外洋系,25.864606557377048,28.891,20.714,0,0,0,0.0,122,33.484042,0.3145877956114105,本州・鹿児島離島,16.35214285714285,13.752857142857168,0,0
21_13,2024,25.0,外洋系,25.199457627118644,29.528,20.287,19,0,0,4.588999999999999,118,33.484042,0.3145877956114105,本州・鹿児島離島,33.290857142857135,36.20047619047622,1,0
22_1,2021,0.0,閉鎖系,25.22538524590164,28.551,21.13,0,0,0,0.0,122,33.043639,0.0,本州・鹿児島離島,24.61571428571426,27.97333333333335,0,0
22_1,2022,0.0,閉鎖系,25.529622950819668,29.092,21.382,1,0,0,0.0919999999999987,122,33.043639,0.0,本州・鹿児島離島,30.11785714285712,32.603333333333346,0,0
22_6,2021,0.0,閉鎖系,26.166836065573772,28.966,21.691,0,0,0,0.0,122,32.824611,0.63143613835307,本州・鹿児島離島,18.575285714285723,18.635714285714293,0,0
22_6,2022,0.0,閉鎖系,26.107918032786884,29.792,21.9,8,0,0,2.692999999999998,122,32.824611,0.63143613835307,本州・鹿児島離島,3.0157857142857183,2.718214285714288,0,0
22_6,2023,0.0,閉鎖系,26.3185,29.103,21.43,1,0,0,0.1030000000000015,122,32.824611,0.63143613835307,本州・鹿児島離島,30.302714285714295,29.727142857142866,0,0
22_6,2024,50.0,閉鎖系,25.754333333333328,30.707,21.906,16,3,0,9.247999999999998,102,32.824611,0.63143613835307,本州・鹿児島離島,23.29078571428572,32.23142857142858,1,1
22_11,2024,80.0,閉鎖系,26.372303278688527,30.03,22.574,23,1,0,8.992000000000008,122,32.776528,2.3595837020182873,本州・鹿児島離島,32.904285714285706,35.876666666666665,1,1
24_3,2020,5.0,不明,25.303844262295083,29.117,20.638,1,0,0,0.1170000000000008,122,32.344694,0.2941084018211688,本州・鹿児島離島,18.581500000000016,24.26047619047618,1,0
24_3,2021,0.0,不明,25.518204918032787,28.863,20.53,0,0,0,0.0,122,32.344694,0.2941084018211688,本州・鹿児島離島,22.28780952380954,29.79047619047618,0,0
24_3,2024,15.0,不明,26.5121475409836,30.088,20.346,26,2,0,13.115000000000002,122,32.344694,0.2941084018211688,本州・鹿児島離島,31.633095238095255,43.243333333333325,1,0
24_7,2020,5.0,閉鎖系,25.29135245901639,29.163,20.779,2,0,0,0.2429999999999985,122,32.186778,0.1986876397554665,本州・鹿児島離島,27.170000000000005,31.304285714285708,1,0
24_7,2021,5.0,閉鎖系,25.584581967213115,28.96,20.036,0,0,0,0.0,122,32.186778,0.1986876397554665,本州・鹿児島離島,26.934000000000008,30.581428571428567,1,0
24_7,2023,5.0,閉鎖系,26.14634426229508,29.274,21.679,2,0,0,0.4770000000000003,122,32.186778,0.1986876397554665,本州・鹿児島離島,31.858428571428572,36.481428571428566,1,0
24_7,2024,5.0,閉鎖系,26.21851694915254,30.002,20.563,22,1,0,10.358999999999998,118,32.186778,0.1986876397554665,本州・鹿児島離島,34.39628571428572,44.88571428571428,1,0
