site_no,spot_no,year,obs_date,bleaching_all,bleaching_acropora,env_type,mmm_logger,mmm_sat,dhw_logger,dhw_sat_raw,dhw_sat_corrected
1,5,2021,2021-10-07,0.0,0.0,閉鎖系,26.14741666666667,26.09833333333334,16.22680952380951,18.697619047618993,16.297619047618987
1,5,2022,2022-12-03,10.0,5.0,閉鎖系,26.14741666666667,26.09833333333334,11.936238095238082,8.669047619047578,6.825714285714243
1,5,2023,2023-10-19,0.0,0.0,閉鎖系,26.14741666666667,26.09833333333334,19.11223809523808,22.283333333333278,19.883333333333276
1,5,2024,2024-10-15,90.0,40.0,閉鎖系,26.14741666666667,26.09833333333334,,,
3,11,2020,2020-09-09,50.0,50.0,中間系,26.494416666666663,26.482499999999998,21.7726666666667,22.357142857142872,20.41428571428573
3,11,2021,2021-12-29,0.0,0.0,中間系,26.494416666666663,26.482499999999998,2.406559523809534,2.704642857142862,1.936785714285717
3,11,2022,2022-10-03,80.0,50.0,中間系,26.494416666666663,26.482499999999998,24.64095238095241,26.317142857142873,25.288571428571448
3,11,2023,2023-10-29,0.0,0.0,中間系,26.494416666666663,26.482499999999998,15.175523809523842,17.47285714285716,15.072857142857151
3,11,2024,2024-12-01,90.0,90.0,中間系,26.494416666666663,26.482499999999998,13.906095238095272,15.42714285714287,13.027142857142865
3,13,2020,2020-09-25,0.0,0.0,中間系,25.8165,26.470833333333335,21.453857142857128,20.463333333333317,18.12047619047617
3,13,2021,2021-10-04,0.0,0.0,中間系,25.8165,26.470833333333335,14.913999999999989,15.577619047619034,13.177619047619029
3,13,2022,2022-09-28,20.0,20.0,中間系,25.8165,26.470833333333335,24.437285714285704,24.559047619047607,22.44476190476189
3,13,2023,2023-09-14,0.0,0.0,中間系,25.8165,26.470833333333335,14.502857142857133,16.301904761904748,13.901904761904744
3,13,2024,2024-11-05,50.0,50.0,中間系,25.8165,26.470833333333335,22.49214285714285,23.340476190476178,21.683333333333316
4,3,2020,2020-09-27,0.5,0.0,外洋系,27.019500000000004,27.0675,14.974785714285678,16.53285714285715,14.175714285714287
4,3,2021,2021-11-16,0.0,0.0,外洋系,27.019500000000004,27.0675,15.503428571428534,15.288571428571439,12.888571428571433
4,3,2022,2022-12-27,10.0,80.0,外洋系,27.019500000000004,27.0675,3.1524285714285596,2.4628571428571466,1.6996428571428588
4,3,2023,2023-09-12,0.0,0.0,外洋系,27.019500000000004,27.0675,11.822214285714258,14.869285714285722,12.608571428571432
4,3,2024,2024-10-07,80.0,90.0,外洋系,27.019500000000004,27.0675,25.048714285714254,26.33000000000001,25.901428571428575
4,15,2021,2021-09-20,0.0,0.0,外洋系,26.664,26.875833333333333,13.831142857142847,14.626190476190482,12.226190476190476
4,15,2022,2023-01-20,0.0,0.0,外洋系,26.664,26.875833333333333,0.0,0.0,0.0
4,15,2023,2023-12-06,0.0,0.0,外洋系,26.664,26.875833333333333,13.93899999999999,12.42833333333334,10.378809523809524
4,15,2024,2024-10-19,70.0,70.0,外洋系,26.664,26.875833333333333,28.26499999999999,27.124761904761908,26.43904761904762
4,26,2023,2023-11-16,0.0,0.0,外洋系,26.58341666666667,26.834999999999997,15.42880952380951,17.65000000000002,15.250000000000014
4,26,2024,2024-11-17,20.0,10.0,外洋系,26.58341666666667,26.834999999999997,19.90795238095237,19.274285714285735,17.345714285714305
5,14,2020,2020-11-07,0.0,0.0,外洋系,26.889166666666668,26.86916666666667,10.701095238095226,13.095238095238082,10.695238095238077
5,14,2021,2021-10-09,0.0,0.0,外洋系,26.889166666666668,26.86916666666667,11.584952380952373,15.563809523809509,13.163809523809503
5,14,2022,2022-10-22,0.0,0.0,外洋系,26.889166666666668,26.86916666666667,16.23095238095237,20.616666666666653,19.159523809523794
5,14,2023,2023-09-05,0.0,0.0,外洋系,26.889166666666668,26.86916666666667,0.19069047619047602,0.2686904761904759,0.22583333333333297
5,14,2024,2024-09-11,80.0,80.0,外洋系,26.889166666666668,26.86916666666667,24.19309523809523,27.59238095238094,27.120952380952367
5,29,2020,2020-09-29,0.0,0.0,外洋系,26.6705,26.646666666666665,14.976571428571424,18.939523809523823,16.53952380952382
5,29,2021,2021-10-16,0.0,0.0,外洋系,26.6705,26.646666666666665,13.284857142857138,16.628095238095256,14.22809523809525
5,29,2022,2022-10-09,3.0,50.0,外洋系,26.6705,26.646666666666665,18.283571428571427,23.513809523809538,21.75666666666668
5,29,2023,2023-09-18,0.0,0.0,外洋系,26.6705,26.646666666666665,12.105999999999995,16.777619047619062,14.45095238095239
5,29,2024,2024-09-22,80.0,90.0,外洋系,26.6705,26.646666666666665,24.775285714285708,28.363809523809543,27.720952380952394
6,5,2020,2020-10-28,0.0,0.0,外洋系,26.75,26.714166666666667,13.51557142857143,15.832380952380946,13.43238095238094
6,5,2021,2021-12-12,0.0,0.0,外洋系,26.75,26.714166666666667,6.498714285714286,7.178333333333329,5.800952380952375
6,5,2022,2022-11-13,0.0,0.0,外洋系,26.75,26.714166666666667,15.467428571428568,17.148095238095234,15.219523809523801
6,5,2023,2023-09-09,0.0,0.0,外洋系,26.75,26.714166666666667,12.536714285714284,17.270119047619044,14.96559523809523
6,5,2024,2024-09-02,90.0,90.0,外洋系,26.75,26.714166666666667,24.188285714285712,28.050952380952374,27.365238095238087
7,5,2020,2020-11-07,0.0,0.0,不明,27.042749999999998,27.2025,9.036428571428587,10.238571428571422,7.838571428571418
7,5,2021,2021-10-31,0.0,0.0,不明,27.042749999999998,27.2025,9.815142857142872,12.78428571428571,10.384285714285701
7,5,2022,2022-11-13,0.0,0.0,不明,27.042749999999998,27.2025,12.833857142857157,12.71428571428571,10.321785714285706
7,5,2023,2023-11-19,0.0,0.0,不明,27.042749999999998,27.2025,10.352928571428587,13.44321428571428,11.204642857142845
7,5,2024,2024-10-18,10.0,50.0,不明,27.042749999999998,27.2025,19.351428571428585,23.109999999999996,20.70999999999999
7,8,2020,2020-09-19,0.0,0.0,中間系,27.151499999999995,27.195000000000004,13.96442857142861,16.22999999999997,13.829999999999965
7,8,2021,2021-11-05,0.0,0.0,中間系,27.151499999999995,27.195000000000004,9.90142857142861,12.527142857142826,10.127142857142818
7,8,2022,2022-11-04,0.0,0.0,中間系,27.151499999999995,27.195000000000004,12.72600000000004,15.324285714285683,13.724285714285681
7,8,2023,2023-11-20,0.0,0.0,中間系,27.151499999999995,27.195000000000004,9.420642857142893,12.707142857142827,10.48285714285711
7,8,2024,2024-10-18,30.0,50.0,中間系,27.151499999999995,27.195000000000004,20.84700000000004,22.88142857142854,22.252857142857117
9,1,2021,2021-11-06,0.0,0.0,閉鎖系,27.93375,27.909166666666668,10.120142857142858,10.850952380952377,8.45095238095237
9,1,2022,2022-12-27,10.0,10.0,閉鎖系,27.93375,27.909166666666668,0.25760714285714265,0.43511904761904724,0.1733333333333325
9,1,2023,2023-11-05,0.0,0.0,閉鎖系,27.93375,27.909166666666668,11.33242857142857,12.223809523809518,10.123809523809513
9,1,2024,2024-12-01,70.0,70.0,閉鎖系,27.93375,27.909166666666668,9.813571428571432,10.63666666666666,9.044999999999987
9,3,2020,2020-09-19,,,外洋系,27.997749999999996,27.847500000000007,17.211571428571457,15.194285714285655,12.965714285714222
9,3,2021,2022-01-15,0.0,0.0,外洋系,27.997749999999996,27.847500000000007,0.0,0.0,0.0
9,3,2022,2023-01-11,90.0,100.0,外洋系,27.997749999999996,27.847500000000007,0.0,0.010357142857142065,0.0
9,3,2023,2023-11-23,0.0,0.0,外洋系,27.997749999999996,27.847500000000007,7.339642857142882,9.04285714285709,6.902857142857089
9,3,2024,2024-12-02,60.0,90.0,外洋系,27.997749999999996,27.847500000000007,9.112107142857171,10.701428571428513,8.61392857142851
9,5,2020,2020-10-04,10.0,20.0,外洋系,28.110583333333334,27.949166666666667,13.77361904761904,13.623809523809523,11.496547619047615
9,5,2021,2021-12-29,0.0,0.0,外洋系,28.110583333333334,27.949166666666667,2.1935833333333306,2.2608333333333315,1.4863095238095205
9,5,2022,2023-01-10,,,外洋系,28.110583333333334,27.949166666666667,0.005773809523809348,0.01869047619047594,0.0
9,5,2023,2024-01-06,0.0,0.0,外洋系,28.110583333333334,27.949166666666667,0.1832738095238088,0.2551190476190475,0.03321428571428545
9,5,2024,2025-01-19,60.0,80.0,外洋系,28.110583333333334,27.949166666666667,0.60445238095238,0.48107142857142854,0.15357142857142797
9,6,2020,2020-10-04,0.0,0.0,外洋系,28.148749999999996,27.909166666666664,13.86100000000003,14.029523809523829,11.807976190476206
9,6,2021,2021-12-29,0.0,0.0,外洋系,28.148749999999996,27.909166666666664,2.2860357142857235,2.3594047619047687,1.567857142857147
9,6,2022,2023-01-10,,10.0,外洋系,28.148749999999996,27.909166666666664,0.022928571428572297,0.017261904761905304,0.0
9,6,2023,2024-01-06,0.0,0.0,外洋系,28.148749999999996,27.909166666666664,0.236535714285718,0.3223809523809561,0.07904761904762074
9,6,2024,2025-01-19,70.0,95.0,外洋系,28.148749999999996,27.909166666666664,0.6717500000000065,0.5453571428571452,0.20214285714285804
9,9,2020,2020-09-19,,,外洋系,27.612,27.8025,16.786571428571442,15.318571428571442,13.047142857142862
9,9,2022,2022-12-27,40.0,40.0,外洋系,27.612,27.8025,0.0,0.0,0.0
9,9,2023,2023-11-05,0.0,0.0,外洋系,27.612,27.8025,12.846714285714297,12.945714285714299,10.67428571428572
9,9,2024,2024-12-01,,,外洋系,27.612,27.8025,12.734000000000014,11.464285714285726,9.407142857142864
10,2,2020,2020-11-22,0.0,0.0,外洋系,27.913833333333333,27.973333333333333,6.30352380952381,5.574761904761908,4.041428571428571
10,2,2021,2021-10-16,0.0,0.0,外洋系,27.913833333333333,27.973333333333333,11.111761904761908,10.510476190476194,8.11047619047619
10,2,2022,2022-12-28,20.0,20.0,外洋系,27.913833333333333,27.973333333333333,0.2564285714285712,0.3533333333333338,0.1423809523809523
10,2,2023,2023-11-23,0.0,0.0,外洋系,27.913833333333333,27.973333333333333,9.05719047619048,8.491904761904765,6.527619047619047
10,2,2024,2024-12-02,50.0,50.0,外洋系,27.913833333333333,27.973333333333333,10.50776190476191,10.023333333333337,7.987142857142855
10,3,2020,2020-11-22,0.0,0.0,外洋系,28.044750000000004,27.9425,5.8023571428571215,5.807857142857147,4.245357142857143
10,3,2021,2021-10-16,0.0,0.0,外洋系,28.044750000000004,27.9425,10.442428571428538,10.672857142857152,8.272857142857145
10,3,2022,2022-12-28,,,外洋系,28.044750000000004,27.9425,0.1868571428571408,0.32071428571428634,0.11321428571428578
10,3,2023,2023-11-23,0.0,0.0,外洋系,28.044750000000004,27.9425,0.0,0.0,0.0
10,3,2024,2024-12-02,90.0,95.0,外洋系,28.044750000000004,27.9425,9.455714285714253,10.162857142857149,8.110357142857143
11,19,2020,2020-11-22,0.0,0.0,閉鎖系,28.699750000000005,28.16583333333334,3.8946428571428346,5.431785714285675,3.7171428571428256
11,19,2021,2021-09-24,0.0,0.0,閉鎖系,28.699750000000005,28.16583333333334,8.994249999999962,10.254761904761862,7.8547619047618555
11,19,2022,2022-11-12,,50.0,閉鎖系,28.699750000000005,28.16583333333334,4.962107142857126,6.003095238095211,5.957499999999974
11,19,2023,2023-09-07,0.0,0.0,閉鎖系,28.699750000000005,28.16583333333334,9.160464285714246,10.55988095238091,8.708690476190428
11,19,2024,2025-01-07,,0.0,閉鎖系,28.699750000000005,28.16583333333334,0.6086785714285631,1.1554761904761806,0.5720238095237988
12,3,2020,2020-11-06,0.0,0.0,閉鎖系,28.359416666666664,28.171666666666667,7.7463333333333475,8.91095238095238,7.219047619047613
12,3,2021,2021-09-08,0.0,0.0,閉鎖系,28.359416666666664,28.171666666666667,11.999785714285732,10.28238095238095,7.882380952380947
12,3,2022,2022-10-09,60.0,70.0,閉鎖系,28.359416666666664,28.171666666666667,17.50739285714287,16.603809523809524,18.71404761904761
12,3,2023,2023-11-22,0.0,0.0,閉鎖系,28.359416666666664,28.171666666666667,5.501654761904774,6.807619047619048,4.942619047619043
12,3,2024,2025-01-05,0.0,0.0,閉鎖系,28.359416666666664,28.171666666666667,0.4343809523809544,1.4719047619047625,0.8007142857142847
12,23,2020,2020-11-15,0.0,0.0,中間系,28.665333333333333,28.146666666666665,4.601952380952384,6.755238095238111,4.7190476190476245
12,23,2021,2021-09-09,0.0,0.0,中間系,28.665333333333333,28.146666666666665,11.980238095238096,10.795238095238108,8.566666666666675
12,23,2022,2022-11-10,5.0,10.0,中間系,28.665333333333333,28.146666666666665,6.086904761904762,6.7685714285714385,6.23142857142858
12,23,2023,2023-10-16,0.0,0.0,中間系,28.665333333333333,28.146666666666665,0.0,0.0004761904761905506,0.0
12,23,2024,2024-12-06,0.0,0.0,中間系,28.665333333333333,28.146666666666665,4.931809523809526,7.527619047619059,6.130952380952389
12,40,2020,2020-12-17,0.0,0.0,閉鎖系,28.553250000000006,28.11583333333333,0.0,0.0,0.0
12,40,2021,2021-09-01,0.0,0.0,閉鎖系,28.553250000000006,28.11583333333333,9.727642857142813,10.499047619047635,8.39904761904763
12,40,2022,2022-11-09,10.0,80.0,閉鎖系,28.553250000000006,28.11583333333333,6.2901428571428335,7.696071428571441,7.696547619047625
12,40,2023,2023-09-14,0.0,0.0,閉鎖系,28.553250000000006,28.11583333333333,11.180964285714245,11.087023809523828,9.533571428571443
12,40,2024,2024-10-17,5.0,5.0,閉鎖系,28.553250000000006,28.11583333333333,17.530571428571385,18.019047619047637,20.519047619047626
13,42,2020,2020-11-13,52.5,40.0,外洋系,28.353333333333335,28.123333333333335,6.688047619047609,7.631904761904751,5.56238095238094
13,42,2021,2021-11-14,80.0,75.0,外洋系,28.353333333333335,28.123333333333335,0.0,0.0,0.0
13,42,2022,2022-10-24,92.5,95.0,外洋系,28.353333333333335,28.123333333333335,12.786047619047606,12.571428571428564,12.171904761904752
13,42,2023,2023-11-14,47.5,58.5,外洋系,28.353333333333335,28.123333333333335,10.407714285714272,9.309047619047607,7.40285714285713
13,42,2024,2024-11-19,82.5,85.0,外洋系,28.353333333333335,28.123333333333335,13.120571428571411,13.457619047619037,12.171904761904747
13,64,2020,2020-11-06,20.5,21.0,外洋系,28.100083333333334,28.096666666666664,8.224226190476186,9.729523809523831,7.717619047619065
13,64,2021,2021-10-29,42.5,42.5,外洋系,28.100083333333334,28.096666666666664,0.0,0.0,0.0
13,64,2022,2022-10-23,90.0,90.0,外洋系,28.100083333333334,28.096666666666664,11.58938095238095,13.050952380952397,12.6357142857143
13,64,2023,2023-11-06,25.0,20.0,外洋系,28.100083333333334,28.096666666666664,9.79519047619047,10.716666666666686,8.530952380952396
13,64,2024,2024-10-27,100.0,100.0,外洋系,28.100083333333334,28.096666666666664,15.439333333333328,17.75666666666669,17.156666666666688
13,72,2020,2020-10-28,25.0,18.5,外洋系,28.141416666666668,28.08833333333334,9.71180952380951,11.27904761904758,9.179047619047576
13,72,2021,2021-10-31,24.0,15.5,外洋系,28.141416666666668,28.08833333333334,0.0,0.0,0.0
13,72,2022,2022-10-22,80.0,77.5,外洋系,28.141416666666668,28.08833333333334,11.43209523809523,13.450476190476161,13.04452380952378
13,72,2023,2023-11-05,22.5,15.0,外洋系,28.141416666666668,28.08833333333334,8.946809523809511,10.921904761904724,8.825952380952337
13,72,2024,2024-10-17,82.5,80.0,外洋系,28.141416666666668,28.08833333333334,15.53395238095237,18.07047619047615,17.64190476190472
14,77,2020,2020-11-16,72.5,67.0,閉鎖系,28.285749999999997,28.126666666666665,6.6945357142857365,7.242380952380965,5.060952380952386
14,77,2021,2021-11-03,76.5,72.5,閉鎖系,28.285749999999997,28.126666666666665,0.0,0.0,0.0
14,77,2022,2022-10-25,87.5,90.0,閉鎖系,28.285749999999997,28.126666666666665,12.05228571428573,12.185714285714296,13.566190476190476
14,77,2023,2023-11-12,77.5,65.0,閉鎖系,28.285749999999997,28.126666666666665,11.046071428571452,9.910952380952391,8.440952380952384
14,77,2024,2024-11-03,87.5,85.0,閉鎖系,28.285749999999997,28.126666666666665,17.644285714285743,16.935238095238105,18.735238095238095
14,82,2020,2020-11-12,40.0,32.0,閉鎖系,28.232083333333335,28.126666666666665,7.4192261904761745,8.223809523809535,6.2852380952381
14,82,2021,2021-11-01,54.0,31.5,閉鎖系,28.232083333333335,28.126666666666665,0.0,0.0,0.0
14,82,2022,2022-10-25,92.5,95.0,閉鎖系,28.232083333333335,28.126666666666665,11.634749999999991,12.185714285714296,13.566190476190476
14,82,2023,2023-11-12,47.5,47.5,閉鎖系,28.232083333333335,28.126666666666665,11.173333333333316,9.910952380952391,8.440952380952384
14,82,2024,2024-11-21,99.0,100.0,閉鎖系,28.232083333333335,28.126666666666665,12.968333333333316,13.232380952380964,13.232380952380955
15,22,2020,2020-11-08,63.5,43.0,外洋系,28.10766666666667,28.124166666666667,9.116428571428544,8.933809523809519,6.9588095238095145
15,22,2021,2021-10-30,72.5,68.0,外洋系,28.10766666666667,28.124166666666667,0.0,0.0,0.0
15,22,2022,2022-10-24,92.5,97.5,外洋系,28.10766666666667,28.124166666666667,12.323571428571407,12.553571428571427,12.15130952380952
15,22,2023,2023-11-11,40.0,70.0,外洋系,28.10766666666667,28.124166666666667,12.052238095238067,9.87666666666666,7.703571428571416
15,22,2024,2024-11-19,87.5,92.5,外洋系,28.10766666666667,28.124166666666667,14.11666666666664,13.405238095238088,12.1195238095238
15,104,2020,2020-10-31,50.5,34.5,外洋系,28.121916666666664,28.0925,11.149511904761926,11.069999999999993,9.055714285714274
15,104,2021,2021-10-27,81.5,73.5,外洋系,28.121916666666664,28.0925,0.0,0.0,0.0
15,104,2022,2022-11-15,92.5,97.5,外洋系,28.121916666666664,28.0925,5.316095238095252,5.833928571428566,4.9107142857142785
15,104,2023,2023-11-09,60.0,50.0,外洋系,28.121916666666664,28.0925,11.69823809523812,10.432857142857134,8.247142857142846
15,104,2024,2024-10-28,95.0,100.0,外洋系,28.121916666666664,28.0925,18.500380952380972,17.71142857142856,17.068571428571413
16,95,2020,2020-10-26,74.5,79.0,外洋系,28.155833333333334,28.091666666666665,10.643619047619044,11.705238095238107,9.605238095238104
16,95,2021,2021-10-25,69.0,70.5,外洋系,28.155833333333334,28.091666666666665,0.0,0.0,0.0
16,95,2022,2022-11-06,72.5,75.0,外洋系,28.155833333333334,28.091666666666665,7.987571428571426,9.214285714285724,8.309285714285721
16,95,2023,2023-10-27,30.0,22.5,外洋系,28.155833333333334,28.091666666666665,10.521047619047616,11.56666666666668,9.509523809523818
16,95,2024,2024-10-21,97.5,100.0,外洋系,28.155833333333334,28.091666666666665,16.61033333333333,18.260952380952393,17.875238095238107
17,126,2020,2020-10-29,30.0,31.0,外洋系,28.367499999999996,28.201666666666668,9.459857142857174,10.838095238095226,8.823809523809507
17,126,2021,2021-11-04,21.5,16.5,外洋系,28.367499999999996,28.201666666666668,0.0,0.0,0.0
17,126,2022,2022-11-09,90.0,91.0,外洋系,28.367499999999996,28.201666666666668,5.123285714285729,6.856428571428563,6.034285714285706
17,126,2023,2023-11-04,32.5,27.5,外洋系,28.367499999999996,28.201666666666668,6.6600000000000295,9.578095238095228,7.306666666666651
17,126,2024,2024-10-18,92.5,95.0,外洋系,28.367499999999996,28.201666666666668,12.973000000000031,16.61095238095237,16.010952380952368
17,131,2020,2020-11-07,40.0,0.0,外洋系,28.33283333333333,28.231666666666666,9.13090476190479,9.628095238095247,7.642857142857147
17,131,2021,2021-11-07,75.0,,外洋系,28.33283333333333,28.231666666666666,,,
17,131,2022,2022-11-08,100.0,0.0,外洋系,28.33283333333333,28.231666666666666,0.0,0.0,0.0
17,131,2023,2023-10-25,20.0,,外洋系,28.33283333333333,28.231666666666666,6.588595238095266,9.506666666666675,7.192380952380956
17,131,2024,2024-10-15,100.0,,外洋系,28.33283333333333,28.231666666666666,13.387428571428599,16.24238095238096,15.64238095238096
18,4,2020,2020-11-12,10.0,,閉鎖系,26.052999999999997,26.719166666666666,16.96271428571431,21.252380952380953,18.852380952380948
18,4,2021,2022-01-18,,,閉鎖系,26.052999999999997,26.719166666666666,0.0,0.0,0.0
18,4,2022,2022-12-14,,,閉鎖系,26.052999999999997,26.719166666666666,2.3358571428571495,4.415476190476192,3.03940476190476
18,4,2023,2023-12-21,,,閉鎖系,26.052999999999997,26.719166666666666,3.834000000000013,4.771071428571431,3.3864285714285702
18,4,2024,2024-12-24,,0.0,閉鎖系,26.052999999999997,26.719166666666666,3.6964285714285867,5.639285714285718,4.025833333333333
18,7,2020,2020-12-23,,0.0,閉鎖系,26.19741666666667,26.724999999999994,5.407904761904754,7.445000000000027,6.117142857142879
18,7,2021,2022-01-18,,0.0,閉鎖系,26.19741666666667,26.724999999999994,0.0,0.0,0.0
18,7,2022,2022-12-14,,,閉鎖系,26.19741666666667,26.724999999999994,1.7677380952380908,4.201428571428598,2.8300000000000227
18,7,2023,2023-12-21,,,閉鎖系,26.19741666666667,26.724999999999994,5.247297619047608,5.207857142857171,3.7985714285714525
18,7,2024,2024-12-25,,,閉鎖系,26.19741666666667,26.724999999999994,,,
19,1,2020,2020-10-26,0.0,0.0,閉鎖系,23.066666666666666,23.096666666666664,18.289809523809527,31.64952380952383,29.249523809523826
19,1,2022,2022-11-25,0.0,0.0,閉鎖系,23.066666666666666,23.096666666666664,12.635000000000002,14.87238095238097,12.868571428571443
19,1,2023,2023-11-21,0.0,0.0,閉鎖系,23.066666666666666,23.096666666666664,18.49009523809524,23.165238095238117,21.00619047619049
19,1,2024,2024-10-24,0.0,0.0,閉鎖系,23.066666666666666,23.096666666666664,30.23752380952381,37.033809523809545,34.63380952380954
20,9,2022,2022-09-23,0.0,0.0,閉鎖系,23.328999999999997,22.663333333333338,35.12771428571431,37.17047619047615,34.770476190476145
20,9,2023,2023-10-25,10.0,0.0,閉鎖系,23.328999999999997,22.663333333333338,0.0,0.03809523809523745,0.0
20,9,2024,2024-10-01,90.0,,閉鎖系,23.328999999999997,22.663333333333338,52.73728571428574,55.27904761904758,54.379047619047576
20,14,2022,2022-09-29,0.5,0.0,閉鎖系,22.332583333333336,23.014166666666664,28.06961904761903,40.21238095238097,37.81238095238097
20,14,2023,2023-10-21,0.0,0.0,閉鎖系,22.332583333333336,23.014166666666664,0.05477380952380934,0.12797619047619083,0.08511904761904786
20,14,2024,2024-09-27,,,閉鎖系,22.332583333333336,23.014166666666664,31.6320476190476,46.10952380952383,44.00952380952382
21,11,2020,2021-01-09,,,外洋系,24.192583333333335,24.2325,0.0524880952380948,2.27571428571428,1.4492857142857076
21,11,2021,2021-12-15,0.0,0.0,外洋系,24.192583333333335,24.2325,7.480559523809516,7.392499999999992,6.034642857142847
21,11,2022,2022-12-11,,,外洋系,24.192583333333335,24.2325,10.569869047619038,12.318928571428561,10.561785714285701
21,11,2023,2023-11-20,0.0,0.0,外洋系,24.192583333333335,24.2325,22.115071428571415,23.318571428571413,20.938928571428555
21,11,2024,2024-12-28,,0.0,外洋系,24.192583333333335,24.2325,5.132726190476185,6.010714285714276,4.6042857142857025
21,13,2020,2020-11-28,0.0,0.0,外洋系,23.89825,24.29833333333333,16.079928571428564,16.67333333333337,14.273333333333367
21,13,2021,2021-12-11,0.0,0.0,外洋系,23.89825,24.29833333333333,9.746142857142853,8.25571428571431,6.738333333333354
21,13,2022,2022-12-10,,40.0,外洋系,23.89825,24.29833333333333,13.441857142857137,12.284761904761936,10.516666666666692
21,13,2023,2023-12-02,0.0,0.0,外洋系,23.89825,24.29833333333333,16.35214285714285,15.570476190476219,13.752857142857167
21,13,2024,2024-09-26,25.0,80.0,外洋系,23.89825,24.29833333333333,33.290857142857135,38.60047619047623,36.20047619047622
22,1,2020,2020-10-20,,0.0,閉鎖系,23.472250000000003,23.01833333333333,23.68289285714284,29.88333333333335,27.48333333333335
22,1,2021,2021-10-19,0.0,0.0,閉鎖系,23.472250000000003,23.01833333333333,24.61571428571426,30.373333333333356,27.97333333333335
22,1,2022,2022-10-20,0.0,0.0,閉鎖系,23.472250000000003,23.01833333333333,30.117857142857122,35.00333333333335,32.603333333333346
22,1,2023,2023-11-01,,0.0,閉鎖系,23.472250000000003,23.01833333333333,29.959714285714263,32.05761904761907,29.65761904761906
22,1,2024,2024-10-16,30.0,40.0,閉鎖系,23.472250000000003,23.01833333333333,,,
22,6,2021,2021-11-18,0.0,0.0,閉鎖系,24.4455,24.3025,18.575285714285723,21.0357142857143,18.635714285714293
22,6,2022,2022-12-27,0.0,0.0,閉鎖系,24.4455,24.3025,3.0157857142857183,3.645714285714291,2.718214285714288
22,6,2023,2023-10-24,0.0,0.0,閉鎖系,24.4455,24.3025,30.302714285714295,32.12714285714287,29.727142857142862
22,6,2024,2024-09-04,50.0,70.0,閉鎖系,24.4455,24.3025,23.29078571428572,34.031428571428584,32.23142857142858
22,11,2020,2020-12-02,,0.0,閉鎖系,24.56725,24.496666666666666,8.925107142857133,10.57666666666667,8.484761904761902
22,11,2021,2021-10-18,,,閉鎖系,24.56725,24.496666666666666,,,
22,11,2022,2022-11-11,,,閉鎖系,24.56725,24.496666666666666,23.087214285714275,25.838571428571434,23.524285714285714
22,11,2023,2023-11-02,,,閉鎖系,24.56725,24.496666666666666,27.59185714285713,29.5752380952381,27.175238095238093
22,11,2024,2024-10-01,80.0,90.0,閉鎖系,24.56725,24.496666666666666,32.904285714285706,37.57666666666667,35.876666666666665
24,3,2020,2020-11-05,5.0,5.0,不明,24.237416666666665,23.510833333333334,18.581500000000016,26.660476190476185,24.26047619047618
24,3,2021,2021-10-15,0.0,0.0,不明,24.237416666666665,23.510833333333334,22.28780952380954,32.19047619047618,29.79047619047618
24,3,2022,2022-10-20,0.0,0.0,不明,24.237416666666665,23.510833333333334,,,
24,3,2023,2023-11-21,2.5,2.5,不明,24.237416666666665,23.510833333333334,0.0,0.0,0.0
24,3,2024,2024-10-21,15.0,17.5,不明,24.237416666666665,23.510833333333334,31.633095238095255,45.643333333333324,43.243333333333325
24,7,2020,2020-10-21,5.0,5.0,閉鎖系,23.76325,23.535,27.170000000000005,33.70428571428572,31.304285714285708
24,7,2021,2021-10-08,5.0,5.0,閉鎖系,23.76325,23.535,26.934000000000008,32.98142857142857,30.581428571428567
24,7,2022,2022-10-27,5.0,5.0,閉鎖系,23.76325,23.535,0.46692857142857186,0.029999999999999614,0.0
24,7,2023,2023-09-22,5.0,5.0,閉鎖系,23.76325,23.535,31.858428571428572,38.881428571428565,36.481428571428566
24,7,2024,2024-09-25,5.0,5.0,閉鎖系,23.76325,23.535,34.39628571428572,46.58571428571429,44.88571428571428
