site_no,spot_no,year,date,coral_cover,bleaching_all,bleaching_acropora,mortality_all,mortality_acropora
16,13,2022,2022-10-28,10.0,87.5,100.0,22.5,35.0
16,13,2023,2023-11-09,20.0,52.5,57.5,0.0,0.0
16,13,2024,2024-10-28,,99.0,100.0,80.0,77.5
16,14,2020,2020-10-27,,79.0,64.5,3.5,5.5
16,14,2021,2021-10-27,2.5,69.0,70.0,1.5,1.5
16,14,2022,2022-11-03,,100.0,100.0,52.5,67.5
16,14,2023,2023-10-31,,55.0,45.0,0.0,0.0
16,14,2024,2024-10-28,,100.0,97.5,42.5,55.0
16,15,2020,2020-10-27,20.0,87.5,85.5,3.5,3.0
16,15,2021,2021-10-21,20.0,76.5,81.0,3.0,3.0
16,15,2022,2022-11-03,10.0,92.5,97.5,35.0,60.0
16,15,2023,2023-10-31,20.0,50.0,40.0,0.0,0.0
16,15,2024,2024-10-28,20.0,92.5,92.5,22.5,35.0
16,16,2020,2020-11-01,,66.0,58.5,6.0,10.0
16,16,2021,2021-10-21,10.0,65.0,65.0,1.5,2.5
16,16,2022,2022-10-28,,99.0,100.0,37.5,52.5
16,16,2023,2023-11-09,,57.5,50.0,0.0,0.0
16,16,2024,2024-10-28,,97.5,97.5,45.0,50.0
16,17,2020,2020-11-01,10.0,76.0,58.5,1.5,2.0
16,17,2021,2021-10-21,10.0,67.5,67.5,1.0,1.0
16,17,2022,2022-10-28,,97.5,100.0,30.0,62.5
16,17,2023,2023-11-09,,47.5,35.0,0.0,0.0
16,17,2024,2024-10-28,,95.0,100.0,40.0,35.0
16,45,2020,2020-10-30,10.0,81.5,74.0,2.0,2.0
16,45,2021,2021-10-26,20.0,62.5,65.5,1.0,1.0
16,45,2022,2022-11-06,10.0,90.0,95.0,12.5,22.5
16,45,2023,2023-10-28,20.0,40.0,30.0,0.5,0.0
16,45,2024,2024-11-04,10.0,100.0,100.0,50.0,85.0
16,69,2020,2020-11-17,30.0,22.5,22.5,1.5,2.0
16,69,2021,2021-11-06,50.0,41.0,43.5,1.5,3.0
16,69,2022,2022-10-27,40.0,82.5,100.0,25.0,62.5
16,69,2023,2023-10-30,40.0,47.5,40.0,0.0,0.0
16,69,2024,2024-10-19,40.0,95.0,100.0,15.0,22.5
16,70,2020,2020-11-17,20.0,40.5,35.5,1.0,2.0
16,70,2021,2021-11-06,10.0,85.0,87.5,7.5,12.5
16,70,2022,2022-10-27,10.0,97.5,97.5,35.0,55.0
16,70,2023,2023-10-30,,80.0,85.0,0.0,0.0
16,70,2024,2024-10-19,,90.0,92.5,10.0,10.0
16,85,2020,2020-11-01,50.0,67.5,59.5,1.5,1.0
16,85,2021,2021-10-21,50.0,74.0,64.0,1.5,1.5
16,85,2022,2022-10-28,60.0,87.5,100.0,17.5,75.0
16,85,2023,2023-10-31,50.0,45.0,42.5,0.0,0.0
16,85,2024,2024-10-21,60.0,77.5,90.0,20.0,22.5
16,94,2020,2020-10-26,20.0,81.0,84.5,5.0,4.0
16,94,2021,2021-10-25,20.0,77.0,73.5,2.0,1.5
16,94,2022,2022-11-03,20.0,85.0,90.0,5.0,7.5
16,94,2023,2023-10-27,20.0,45.0,27.5,4.0,0.5
16,94,2024,2024-10-21,20.0,92.5,100.0,22.5,60.0
16,95,2020,2020-10-26,50.0,74.5,79.0,2.5,2.0
16,95,2021,2021-10-25,50.0,69.0,70.5,2.0,2.0
16,95,2022,2022-11-06,50.0,72.5,75.0,5.0,7.5
16,95,2023,2023-10-27,60.0,30.0,22.5,0.0,0.0
16,95,2024,2024-10-21,40.0,97.5,100.0,37.5,67.5
16,96,2020,2020-10-26,10.0,74.0,77.5,2.0,1.0
16,96,2021,2021-10-25,10.0,59.0,55.5,2.0,2.5
16,96,2022,2022-11-06,10.0,87.5,90.0,5.0,10.0
16,96,2023,2023-10-27,,27.5,22.5,0.0,0.0
16,96,2024,2024-10-21,,97.5,99.0,30.0,50.0
16,97,2020,2020-10-26,,72.0,70.5,2.0,0.5
16,97,2021,2021-10-25,2.5,47.0,48.0,1.0,1.0
16,97,2022,2022-10-27,10.0,90.0,95.0,22.5,27.5
16,97,2023,2023-10-28,,32.5,27.5,0.0,0.0
16,97,2024,2024-11-04,,99.0,100.0,60.0,80.0
16,98,2020,2020-10-26,20.0,76.5,79.5,4.0,3.5
16,98,2021,2021-10-25,20.0,76.0,80.0,2.0,1.5
16,98,2022,2022-11-06,10.0,82.5,92.5,7.5,15.0
16,98,2023,2023-10-27,10.0,42.5,30.0,0.5,0.5
16,98,2024,2024-10-21,,92.5,100.0,17.5,32.5
16,99,2020,2020-10-26,20.0,85.0,85.0,4.0,3.0
16,99,2021,2021-10-25,20.0,79.0,73.5,1.5,1.0
16,99,2022,2022-11-06,30.0,82.5,92.5,7.5,10.0
16,99,2023,2023-10-27,30.0,45.0,27.5,0.0,0.0
16,99,2024,2024-10-21,30.0,92.5,92.5,20.0,25.0
16,100,2020,2020-10-26,10.0,78.0,78.0,3.5,3.0
16,100,2021,2021-10-21,10.0,77.0,75.0,2.5,1.5
16,100,2022,2022-11-03,10.0,87.5,87.5,7.5,10.0
16,100,2023,2023-10-27,10.0,45.0,39.0,0.0,0.0
16,100,2024,2024-10-21,,95.0,100.0,25.0,37.5
16,101,2020,2020-10-27,10.0,84.5,78.0,4.0,7.5
16,101,2021,2021-10-21,10.0,82.5,80.0,1.5,2.0
16,101,2022,2022-10-28,10.0,97.5,100.0,20.0,57.5
16,101,2023,2023-11-09,,52.5,47.5,0.0,0.0
16,101,2024,2024-10-28,,94.0,100.0,65.0,70.0
16,102,2020,2020-10-27,10.0,83.5,88.0,2.0,3.5
16,102,2021,2021-10-27,10.0,76.5,75.0,1.5,1.0
16,102,2022,2022-10-28,10.0,92.5,95.0,10.0,10.0
16,102,2023,2023-11-09,30.0,35.0,40.0,0.0,0.0
16,102,2024,2024-10-28,,98.5,99.0,70.0,80.0
16,103,2020,2020-10-25,20.0,78.5,81.0,5.0,5.0
16,103,2021,2021-10-24,10.0,75.0,75.0,1.5,1.0
16,103,2022,2022-11-07,10.0,92.5,90.0,15.0,27.5
16,103,2023,2023-10-26,20.0,35.0,17.5,0.0,0.0
16,103,2024,2024-10-16,10.0,91.5,100.0,32.5,55.0
16,105,2020,2020-10-26,20.0,78.0,78.0,5.0,5.0
16,105,2021,2021-10-25,20.0,75.0,76.0,2.0,2.0
16,105,2022,2022-11-03,20.0,90.0,92.5,10.0,12.5
16,105,2023,2023-10-31,20.0,36.0,27.5,0.0,0.0
16,105,2024,2024-10-21,20.0,97.5,97.5,25.0,55.0
17,120,2020,2020-10-28,50.0,23.0,17.5,2.0,2.5
17,120,2021,2021-11-04,70.0,23.0,20.5,1.0,1.0
17,120,2022,2022-11-09,20.0,97.5,100.0,65.0,77.5
17,120,2023,2023-11-04,20.0,35.0,25.0,0.0,0.0
17,120,2024,2024-10-18,20.0,77.5,87.5,15.0,10.0
17,121,2020,2020-10-28,40.0,29.0,24.0,1.5,1.5
17,121,2021,2021-11-04,50.0,15.5,15.5,1.0,1.0
17,121,2022,2022-11-09,20.0,95.0,97.5,55.0,72.5
17,121,2023,2023-11-04,10.0,28.0,20.0,0.0,0.0
17,121,2024,2024-10-18,10.0,72.5,87.5,10.0,17.5
17,122,2020,2020-10-29,70.0,46.5,46.5,3.5,3.5
17,122,2021,2021-11-04,70.0,50.0,42.0,2.0,1.5
17,122,2022,2022-11-09,30.0,92.5,100.0,45.0,60.0
17,122,2023,2023-11-04,30.0,37.5,40.0,2.5,2.0
17,122,2024,2024-10-18,30.0,97.5,100.0,12.5,7.5
17,123,2020,2020-10-28,10.0,17.5,20.0,1.0,1.0
17,123,2021,2021-11-04,2.5,35.5,32.5,0.5,0.5
17,123,2022,2022-11-09,10.0,95.0,90.0,32.5,40.0
17,123,2023,2023-11-04,10.0,30.0,25.0,0.0,0.0
17,123,2024,2024-10-18,20.0,50.0,52.5,5.0,3.5
17,124,2020,2020-10-28,40.0,20.5,18.0,1.0,1.0
17,124,2021,2021-11-04,60.0,15.5,15.5,1.0,1.5
17,124,2022,2022-11-09,20.0,98.5,100.0,52.5,72.5
17,124,2023,2023-11-04,20.0,25.0,30.0,0.0,0.0
17,124,2024,2024-10-18,20.0,95.0,95.0,22.5,22.5
17,125,2020,2020-10-28,40.0,18.5,21.0,1.5,1.5
17,125,2021,2021-11-04,70.0,16.0,13.5,0.5,1.0
17,125,2022,2022-11-09,10.0,97.5,100.0,62.5,85.0
17,125,2023,2023-11-04,,35.0,42.5,1.0,1.5
17,125,2024,2024-10-18,,90.0,90.0,17.5,20.0
17,126,2020,2020-10-29,70.0,30.0,31.0,3.0,4.0
17,126,2021,2021-11-04,70.0,21.5,16.5,1.5,1.0
17,126,2022,2022-11-09,30.0,90.0,91.0,55.0,67.5
17,126,2023,2023-11-04,40.0,32.5,27.5,0.5,1.0
17,126,2024,2024-10-18,30.0,92.5,95.0,20.0,17.5
17,127,2020,2020-10-29,30.0,75.0,87.5,0.0,7.5
17,127,2021,2021-11-07,30.0,45.0,75.0,0.0,0.0
17,127,2022,2022-11-08,10.0,100.0,100.0,77.5,100.0
17,127,2023,2023-10-25,10.0,55.0,100.0,0.0,100.0
17,127,2024,2024-10-15,10.0,100.0,,25.0,
17,129,2020,2020-10-29,90.0,2.5,0.0,0.0,
17,129,2021,2021-11-07,90.0,1.5,,0.5,
17,129,2022,2022-11-08,40.0,100.0,0.0,60.0,
17,129,2023,2023-10-25,40.0,22.5,,0.0,
17,129,2024,2024-10-15,30.0,72.5,,22.5,
17,130,2020,2020-11-07,60.0,59.5,64.5,3.0,3.0
17,130,2021,2021-11-07,60.0,55.0,55.0,1.0,1.0
17,130,2022,2022-11-08,60.0,75.0,70.0,21.0,6.5
17,130,2023,2023-10-25,60.0,28.0,22.5,0.0,0.0
17,130,2024,2024-10-15,50.0,90.0,90.0,27.5,25.0
17,131,2020,2020-11-07,20.0,40.0,0.0,60.0,
17,131,2021,2021-11-07,20.0,75.0,,0.0,
17,131,2022,2022-11-08,10.0,100.0,0.0,3.5,
17,131,2023,2023-10-25,20.0,20.0,,0.0,
17,131,2024,2024-10-15,,100.0,,65.0,
17,132,2020,2020-11-07,20.0,85.0,80.0,1.0,1.0
17,132,2021,2021-11-07,20.0,69.5,75.0,1.0,1.5
17,132,2022,2022-11-08,10.0,85.0,85.0,17.5,20.0
17,132,2023,2023-10-25,10.0,35.0,45.0,0.0,1.0
17,132,2024,2024-10-15,10.0,95.0,97.5,20.0,27.5
17,133,2020,2020-10-25,40.0,85.0,80.0,5.0,5.0
17,133,2021,2021-10-24,50.0,76.5,63.5,2.0,1.5
17,133,2022,2022-11-07,50.0,85.0,87.5,7.5,15.0
17,133,2023,2023-10-26,50.0,43.5,23.5,1.0,1.0
17,133,2024,2024-10-16,40.0,100.0,100.0,57.5,62.5
17,134,2020,2020-10-25,30.0,30.0,0.0,0.0,
17,134,2021,2021-10-24,40.0,75.0,,0.0,
17,134,2022,2022-11-07,40.0,100.0,0.0,2.0,
17,134,2023,2023-10-26,40.0,10.0,,0.0,
17,134,2024,2024-10-16,,100.0,,87.5,
17,135,2020,2020-10-25,40.0,81.0,82.5,4.0,5.0
17,135,2021,2021-10-24,50.0,77.5,80.0,2.0,1.5
17,135,2022,2022-11-07,60.0,90.0,100.0,17.5,35.0
17,135,2023,2023-10-26,70.0,36.0,50.0,0.5,0.0
17,135,2024,2024-10-16,50.0,95.0,100.0,32.5,67.5
17,136,2020,2020-10-25,30.0,77.5,77.5,5.0,5.0
17,136,2021,2021-10-24,40.0,60.5,60.5,1.5,1.5
17,136,2022,2022-11-07,40.0,90.0,95.0,17.5,60.0
17,136,2023,2023-10-26,40.0,36.0,27.5,1.0,0.0
17,136,2024,2024-10-16,20.0,92.5,100.0,42.5,77.5
17,137,2020,2020-10-25,20.0,87.5,87.5,5.0,5.0
17,137,2021,2021-10-24,10.0,62.5,55.0,2.0,1.5
17,137,2022,2022-11-07,20.0,92.5,90.0,20.0,30.0
17,137,2023,2023-10-26,10.0,32.5,22.5,0.0,0.0
17,137,2024,2024-10-16,10.0,95.0,100.0,30.0,60.0
17,138,2020,2020-10-29,20.0,80.0,85.0,10.0,10.0
17,138,2021,2021-11-07,40.0,80.0,78.5,1.5,1.0
17,138,2022,2022-11-08,20.0,95.0,100.0,40.0,77.5
17,138,2023,2023-10-25,30.0,61.0,55.0,2.5,0.0
17,138,2024,2024-10-15,30.0,100.0,100.0,25.0,17.5
17,139,2020,2020-10-29,20.0,46.0,38.5,4.0,4.0
17,139,2021,2021-11-07,20.0,32.5,27.5,1.0,1.0
17,139,2022,2022-11-08,20.0,90.0,90.0,42.5,45.0
17,139,2023,2023-10-25,20.0,42.5,45.0,0.0,0.0
17,139,2024,2024-10-15,10.0,96.0,98.5,27.5,35.0
17,141,2020,2020-10-28,60.0,26.5,18.0,1.5,1.0
17,141,2021,2021-11-04,70.0,15.5,15.5,1.0,1.0
17,141,2022,2022-11-09,50.0,82.5,82.5,35.0,37.5
17,141,2023,2023-11-04,60.0,15.0,17.5,0.0,0.0
17,141,2024,2024-10-18,50.0,82.5,92.5,15.0,32.5
17,142,2020,2020-10-28,40.0,25.5,18.0,2.0,2.0
17,142,2021,2021-11-04,70.0,13.5,18.0,1.0,1.0
17,142,2022,2022-11-09,40.0,90.0,87.5,40.0,47.5
17,142,2023,2023-11-04,30.0,17.5,15.0,0.0,0.0
17,142,2024,2024-10-18,30.0,77.5,75.0,15.0,15.0
17,1261,2020,2020-10-29,40.0,10.0,0.0,0.0,
17,1261,2021,2021-11-04,50.0,25.5,,0.0,
17,1261,2022,2022-11-09,20.0,95.0,0.0,70.0,
17,1261,2023,2023-11-04,20.0,45.0,,0.0,
17,1261,2024,2024-10-18,20.0,60.0,,5.0,
17,1271,2020,2020-10-29,30.0,82.5,90.0,5.0,5.0
17,1271,2021,2021-11-07,30.0,86.5,86.0,1.5,2.0
17,1271,2022,2022-11-08,,100.0,100.0,97.5,100.0
17,1271,2023,2023-10-25,,97.5,,0.0,
17,1271,2024,2024-10-15,,100.0,100.0,17.5,15.0
18,1,2020,2020-11-12,50.0,,0.0,0.0,0.0
18,1,2021,2022-01-18,50.0,,,,
18,1,2022,2022-12-08,60.0,,0.0,0.0,0.0
18,1,2023,2023-12-22,60.0,,0.0,0.0,0.0
18,1,2024,2024-12-24,60.0,,0.0,0.0,0.0
18,2,2020,2020-11-11,70.0,,,,
18,2,2021,2022-01-19,60.0,,,,
18,2,2022,2022-12-08,60.0,,,0.0,0.0
18,2,2023,2023-12-22,60.0,,,,
18,2,2024,2024-12-24,70.0,,,,
18,3,2020,2020-11-12,60.0,,0.0,,0.0
18,3,2021,2022-01-18,70.0,,,,
18,3,2022,2022-12-08,60.0,0.0,0.0,0.0,0.0
18,3,2023,2023-12-22,70.0,,,,
18,3,2024,2024-12-24,70.0,,,,
18,4,2020,2020-11-12,60.0,10.0,,,
18,4,2021,2022-01-18,70.0,,,,
18,4,2022,2022-12-14,70.0,,,,
18,4,2023,2023-12-21,60.0,,,,
18,4,2024,2024-12-24,70.0,,0.0,,0.0
18,5,2020,2020-11-11,60.0,10.0,10.0,,
18,5,2021,2022-01-19,60.0,,0.0,,0.0
18,5,2022,2022-12-08,50.0,,,,0.0
18,5,2023,2023-12-22,60.0,,,,
18,5,2024,2024-12-24,60.0,,,,
18,6,2020,2020-12-23,30.0,,10.0,,
18,6,2021,2022-01-18,30.0,,,,
18,6,2022,2022-12-14,40.0,,0.0,,0.0
18,6,2023,2023-12-21,30.0,,,,0.0
18,6,2024,2024-12-25,30.0,,0.0,,0.0
18,7,2020,2020-12-23,30.0,,0.0,0.0,0.0
18,7,2021,2022-01-18,30.0,,0.0,0.0,0.0
18,7,2022,2022-12-14,30.0,,,,
18,7,2023,2023-12-21,30.0,,,,0.0
18,7,2024,2024-12-25,30.0,,,,0.0
18,8,2020,2020-12-23,50.0,,,,
18,8,2021,2022-01-18,60.0,,,,
18,8,2022,2022-12-14,60.0,,0.0,,0.0
18,8,2023,2023-12-21,60.0,,0.0,0.0,0.0
18,8,2024,2024-12-25,60.0,,0.0,0.0,0.0
18,9,2020,2020-11-11,40.0,20.0,30.0,,10.0
18,9,2021,2022-01-17,30.0,,,,
18,9,2022,2022-12-07,40.0,,,,
18,9,2023,2023-12-21,40.0,,,0.0,0.0
18,9,2024,2024-12-25,40.0,,,0.0,0.0
18,10,2020,2020-11-11,30.0,30.0,60.0,,10.0
18,10,2021,2022-01-17,30.0,,,,
18,10,2022,2022-12-07,30.0,,0.0,,0.0
18,10,2023,2023-12-23,30.0,0.0,0.0,0.0,0.0
18,10,2024,2024-12-25,20.0,0.0,0.0,0.0,0.0
18,11,2020,2020-11-11,20.0,20.0,90.0,,
18,11,2021,2022-01-17,20.0,,0.0,0.0,0.0
18,11,2022,2022-12-07,30.0,,0.0,,0.0
18,11,2023,2023-12-23,20.0,,0.0,,0.0
18,11,2024,2024-12-26,30.0,,0.0,,0.0
18,12,2020,2020-11-12,60.0,70.0,70.0,30.0,30.0
18,12,2021,2022-01-17,70.0,,,,
18,12,2022,2022-12-07,80.0,,,,
18,12,2023,2023-12-23,80.0,,,,
18,12,2024,2024-12-26,90.0,,,0.0,0.0
19,1,2020,2020-10-26,,0.0,0.0,0.0,0.0
19,1,2022,2022-11-25,,0.0,0.0,0.0,0.0
19,1,2023,2023-11-21,,0.0,0.0,0.0,0.0
19,1,2024,2024-10-24,,0.0,0.0,0.0,0.0
19,2,2020,2020-11-06,,0.0,0.0,0.0,0.0
19,2,2021,2021-11-04,2.5,0.0,0.0,0.0,0.0
19,2,2022,2022-12-08,,0.0,0.0,0.0,0.0
19,2,2024,2024-11-08,,0.0,0.0,0.0,0.0
19,3,2020,2020-07-21,,0.0,0.0,0.0,0.0
19,3,2021,2021-11-04,2.5,0.0,0.0,0.0,0.0
19,3,2022,2022-11-03,,0.0,0.0,0.0,0.0
19,3,2023,2023-11-09,,0.0,0.0,0.0,0.0
19,3,2024,2024-11-09,,0.0,0.0,0.0,0.0
19,4,2020,2020-07-21,,0.0,0.0,0.0,0.0
19,4,2021,2021-11-04,2.5,0.0,0.0,0.0,0.0
19,4,2022,2022-11-03,,0.0,0.0,0.0,0.0
19,4,2023,2023-11-09,,0.0,0.0,0.0,0.0
19,4,2024,2024-11-22,,0.0,0.0,0.0,0.0
19,5,2020,2020-12-01,,0.0,0.0,0.0,0.0
19,5,2021,2021-11-30,2.5,0.0,0.0,0.0,0.0
19,5,2022,2022-11-22,,0.0,0.0,0.0,0.0
19,5,2023,2023-12-18,,0.0,0.0,0.0,0.0
19,5,2024,2024-10-11,,0.0,0.0,0.0,0.0
19,6,2020,2020-10-28,10.0,0.0,0.0,0.0,0.0
19,6,2021,2021-11-18,10.0,0.0,0.0,0.0,0.0
19,6,2022,2022-09-07,10.0,0.0,0.0,0.0,0.0
19,6,2023,2023-10-19,,0.0,0.0,0.0,0.0
19,6,2024,2024-11-22,,0.0,0.0,0.0,0.0
20,1,2022,2022-09-28,20.0,10.0,10.0,0.0,5.0
20,1,2023,2023-10-20,30.0,0.0,0.0,0.0,0.0
20,1,2024,2024-09-24,20.0,55.0,90.0,,
20,2,2022,2022-09-28,,0.0,0.0,0.0,0.5
20,2,2023,2023-10-20,,0.0,0.0,0.0,0.0
20,2,2024,2024-09-24,,95.0,95.0,0.0,0.0
20,3,2022,2022-09-27,40.0,0.0,0.0,1.0,1.0
20,3,2023,2023-10-19,30.0,10.0,10.0,10.0,10.0
20,3,2024,2024-09-25,20.0,35.0,25.0,2.5,5.0
20,4,2022,2022-09-27,,0.0,0.0,1.0,1.0
20,4,2023,2023-10-19,,0.0,0.0,0.0,0.0
20,4,2024,2024-09-25,,70.0,,,
20,5,2022,2022-09-27,,5.0,0.0,1.0,0.0
20,5,2023,2023-10-19,,10.0,0.0,10.0,0.0
20,5,2024,2024-09-25,,80.0,95.0,,
20,6,2022,2022-09-25,70.0,7.5,0.0,0.0,0.0
20,6,2023,2023-10-23,70.0,5.0,0.0,1.0,0.0
20,6,2024,2024-09-29,70.0,45.0,100.0,1.0,0.0
20,7,2022,2022-09-25,50.0,20.0,0.0,0.0,1.0
20,7,2023,2023-10-23,60.0,5.0,0.0,1.0,0.0
20,7,2024,2024-09-29,70.0,57.5,,1.0,
20,8,2022,2022-09-25,60.0,0.0,0.0,0.0,0.0
20,8,2023,2023-10-23,60.0,0.0,0.0,0.0,0.0
20,8,2024,2024-09-29,60.0,80.0,80.0,0.0,0.0
20,9,2022,2022-09-23,50.0,0.0,0.0,1.0,0.0
20,9,2023,2023-10-25,50.0,10.0,0.0,1.0,0.0
20,9,2024,2024-10-01,50.0,90.0,,3.5,
20,10,2022,2022-09-23,40.0,0.0,0.0,5.0,5.0
20,10,2023,2023-10-24,20.0,0.0,0.0,0.0,0.0
20,10,2024,2024-09-30,40.0,2.5,0.0,0.0,0.0
20,11,2022,2022-09-29,30.0,0.0,0.0,0.5,1.0
20,11,2023,2023-10-22,20.0,0.0,0.0,0.0,0.0
20,11,2024,2024-09-27,30.0,,,,
20,12,2022,2022-09-29,50.0,0.5,0.0,0.5,1.0
20,12,2023,2023-10-22,50.0,0.0,0.0,0.0,0.0
20,12,2024,2024-09-27,40.0,,,,
20,13,2022,2022-09-29,40.0,0.0,0.0,0.5,1.0
20,13,2023,2023-10-22,40.0,1.0,1.0,1.0,1.0
20,13,2024,2024-09-27,30.0,,,,
20,14,2022,2022-09-29,20.0,0.5,0.0,0.5,0.5
20,14,2023,2023-10-21,20.0,0.0,0.0,0.0,0.0
20,14,2024,2024-09-27,30.0,,,,
20,15,2022,2022-09-28,60.0,1.0,0.5,1.0,0.5
20,15,2023,2023-10-19,60.0,1.0,0.0,1.0,0.0
20,15,2024,2024-09-24,30.0,,,,
20,17,2022,2022-09-28,70.0,0.0,0.0,0.0,0.0
20,17,2023,2023-10-19,70.0,0.0,0.0,0.0,0.0
20,17,2024,2024-09-24,90.0,,0.0,,0.0
20,18,2022,2022-09-28,60.0,0.0,0.0,0.5,0.5
20,18,2023,2023-10-19,70.0,0.0,0.0,0.0,0.0
20,18,2024,2024-09-24,70.0,,,,
20,19,2022,2022-09-29,40.0,0.5,0.5,10.0,10.0
20,19,2023,2023-10-21,30.0,5.0,1.0,1.0,1.0
20,19,2024,2024-09-27,30.0,,,,
20,20,2022,2022-09-29,,0.0,0.0,0.0,0.0
20,20,2023,2023-10-21,,0.0,0.0,0.0,0.0
20,20,2024,2024-09-27,,0.0,0.0,0.0,0.0
21,1,2020,2020-12-02,,,,0.0,0.0
21,1,2021,2021-12-06,2.5,0.0,0.0,0.0,0.0
21,1,2022,2022-12-05,,10.0,0.0,0.0,0.0
21,1,2023,2023-12-08,,0.0,0.0,0.0,0.0
21,1,2024,2024-12-02,,0.0,0.0,0.0,0.0
21,2,2020,2021-01-15,50.0,0.0,0.0,0.0,0.0
21,2,2021,2022-01-09,50.0,0.0,0.0,0.0,0.0
21,2,2022,2022-12-13,50.0,,0.0,0.0,0.0
21,2,2023,2023-12-29,50.0,0.0,0.0,0.0,0.0
21,2,2024,2024-12-27,40.0,,0.0,0.0,0.0
21,3,2020,2021-01-17,20.0,10.0,0.0,0.0,0.0
21,3,2021,2022-01-09,20.0,0.0,0.0,0.0,0.0
21,3,2022,2022-12-20,20.0,,100.0,0.0,0.0
21,3,2023,2023-11-27,10.0,0.0,0.0,0.0,0.0
21,3,2024,2024-10-25,10.0,0.0,0.0,0.0,0.0
21,4,2020,2020-12-19,20.0,,0.0,,0.0
21,4,2021,2021-12-28,10.0,0.0,0.0,0.0,0.0
21,4,2022,2022-12-20,,,0.0,0.0,0.0
21,4,2023,2023-11-27,,0.0,0.0,0.0,0.0
21,4,2024,2024-10-25,,0.0,0.0,0.0,0.0
21,5,2020,2020-12-19,60.0,30.0,40.0,,
21,5,2021,2021-12-28,70.0,0.0,0.0,0.0,0.0
21,5,2022,2022-12-20,70.0,,,,
21,5,2023,2023-12-04,70.0,,,,
