fiscal_year,site_no,spot_no,survey_date,coral_cover,bleaching_all,bleaching_acropora,mortality_all,mortality_acropora
2022,14,83,2022-10-25,2.5,95.0,95.0,40.0,52.5
2022,14,84,2022-11-04,30.0,87.5,80.0,12.5,12.5
2022,14,87,2022-11-04,10.0,75.0,90.0,15.0,20.0
2022,14,88,2022-11-17,10.0,92.5,97.5,12.5,70.0
2022,14,89,2022-11-14,2.5,95.0,92.5,20.0,67.5
2022,14,90,2022-11-16,10.0,80.0,96.0,30.0,52.5
2022,14,93,2022-11-04,10.0,92.5,92.5,5.0,7.5
2022,14,109,2022-11-14,20.0,92.5,90.0,42.5,45.0
2022,14,114,2022-11-14,10.0,82.5,85.0,20.0,20.0
2022,14,115,2022-11-14,10.0,97.5,95.0,42.5,62.5
2022,15,4,2022-11-15,10.0,92.5,97.5,35.0,67.5
2022,15,5,2022-11-15,2.5,82.5,95.0,17.5,60.0
2022,15,19,2022-11-18,10.0,92.5,95.0,37.5,67.5
2022,15,20,2022-11-15,20.0,80.0,90.0,25.0,45.0
2022,15,22,2022-10-24,10.0,92.5,97.5,27.5,35.0
2022,15,23,2022-10-24,2.5,77.5,80.0,12.5,25.0
2022,15,24,2022-10-20,20.0,95.0,97.5,27.5,42.5
2022,15,25,2022-10-20,10.0,95.0,92.5,25.0,42.5
2022,15,37,2022-10-26,30.0,92.5,95.0,22.5,25.0
2022,15,38,2022-10-26,10.0,97.5,97.5,22.5,25.0
2022,15,39,2022-10-20,20.0,87.5,97.5,12.5,20.0
2022,15,40,2022-10-20,20.0,95.0,95.0,35.0,40.0
2022,15,41,2022-10-20,20.0,95.0,95.0,32.5,40.0
2022,15,58,2022-10-26,50.0,85.0,87.5,37.5,37.5
2022,15,59,2022-10-26,60.0,72.5,72.5,5.0,5.0
2022,15,60,2022-10-26,60.0,77.5,72.5,10.0,6.5
2022,15,61,2022-10-26,10.0,65.0,0.0,0.0,
2022,15,66,2022-10-21,10.0,95.0,90.0,45.0,20.0
2022,15,104,2022-11-15,10.0,92.5,97.5,27.5,65.0
2022,15,106,2022-11-15,20.0,72.5,92.5,25.0,42.5
2022,15,107,2022-10-21,30.0,87.5,92.5,37.5,37.5
2022,15,108,2022-10-22,30.0,97.5,96.5,42.5,47.5
2022,15,111,2022-10-20,20.0,91.5,96.0,32.5,45.0
2022,15,113,2022-11-15,20.0,80.0,77.5,12.5,25.0
2022,16,1,2022-10-27,10.0,95.0,97.5,20.0,17.5
2022,16,2,2022-11-06,40.0,82.5,80.0,7.5,12.5
2022,16,3,2022-11-06,20.0,92.5,92.5,12.5,10.0
2022,16,6,2022-11-06,10.0,85.0,90.0,20.0,32.5
2022,16,7,2022-10-27,10.0,100.0,100.0,20.0,52.5
2022,16,8,2022-10-27,10.0,97.5,92.5,25.0,40.0
2022,16,9,2022-10-27,30.0,95.0,100.0,47.5,65.0
2022,16,10,2022-10-27,40.0,92.5,100.0,10.0,35.0
2022,16,11,2022-10-27,2.5,100.0,100.0,40.0,50.0
2022,16,12,2022-11-03,10.0,91.0,92.5,42.5,50.0
2022,16,13,2022-10-28,10.0,87.5,100.0,22.5,35.0
2022,16,14,2022-11-03,2.5,100.0,100.0,52.5,67.5
2022,16,15,2022-11-03,10.0,92.5,97.5,35.0,60.0
2022,16,16,2022-10-28,2.5,99.0,100.0,37.5,52.5
2022,16,17,2022-10-28,2.5,97.5,100.0,30.0,62.5
2022,16,45,2022-11-06,10.0,90.0,95.0,12.5,22.5
2022,16,69,2022-10-27,40.0,82.5,100.0,25.0,62.5
2022,16,70,2022-10-27,10.0,97.5,97.5,35.0,55.0
2022,16,85,2022-10-28,60.0,87.5,100.0,17.5,75.0
2022,16,94,2022-11-03,20.0,85.0,90.0,5.0,7.5
2022,16,95,2022-11-06,50.0,72.5,75.0,5.0,7.5
2022,16,96,2022-11-06,10.0,87.5,90.0,5.0,10.0
2022,16,97,2022-10-27,10.0,90.0,95.0,22.5,27.5
2022,16,98,2022-11-06,10.0,82.5,92.5,7.5,15.0
2022,16,99,2022-11-06,30.0,82.5,92.5,7.5,10.0
2022,16,100,2022-11-03,10.0,87.5,87.5,7.5,10.0
2022,16,101,2022-10-28,10.0,97.5,100.0,20.0,57.5
2022,16,102,2022-10-28,10.0,92.5,95.0,10.0,10.0
2022,16,103,2022-11-07,10.0,92.5,90.0,15.0,27.5
2022,16,105,2022-11-03,20.0,90.0,92.5,10.0,12.5
2022,17,120,2022-11-09,20.0,97.5,100.0,65.0,77.5
2022,17,121,2022-11-09,20.0,95.0,97.5,55.0,72.5
2022,17,122,2022-11-09,30.0,92.5,100.0,45.0,60.0
2022,17,123,2022-11-09,10.0,95.0,90.0,32.5,40.0
2022,17,124,2022-11-09,20.0,98.5,100.0,52.5,72.5
2022,17,125,2022-11-09,10.0,97.5,100.0,62.5,85.0
2022,17,126,2022-11-09,30.0,90.0,91.0,55.0,67.5
2022,17,127,2022-11-08,10.0,100.0,100.0,77.5,100.0
2022,17,129,2022-11-08,40.0,100.0,0.0,60.0,
2022,17,130,2022-11-08,60.0,75.0,70.0,21.0,6.5
2022,17,131,2022-11-08,10.0,100.0,0.0,3.5,
2022,17,132,2022-11-08,10.0,85.0,85.0,17.5,20.0
2022,17,133,2022-11-07,50.0,85.0,87.5,7.5,15.0
2022,17,134,2022-11-07,40.0,100.0,0.0,2.0,
2022,17,135,2022-11-07,60.0,90.0,100.0,17.5,35.0
2022,17,136,2022-11-07,40.0,90.0,95.0,17.5,60.0
2022,17,137,2022-11-07,20.0,92.5,90.0,20.0,30.0
2022,17,138,2022-11-08,20.0,95.0,100.0,40.0,77.5
2022,17,139,2022-11-08,20.0,90.0,90.0,42.5,45.0
2022,17,141,2022-11-09,50.0,82.5,82.5,35.0,37.5
2022,17,142,2022-11-09,40.0,90.0,87.5,40.0,47.5
2022,17,1261,2022-11-09,20.0,95.0,0.0,70.0,
2022,17,1271,2022-11-08,2.5,100.0,100.0,97.5,100.0
2022,18,1,2022-12-08,60.0,0.5,0.0,0.0,0.0
2022,18,2,2022-12-08,60.0,0.5,0.5,0.0,0.0
2022,18,3,2022-12-08,60.0,0.0,0.0,0.0,0.0
2022,18,4,2022-12-14,70.0,0.5,0.5,0.5,0.5
2022,18,5,2022-12-08,50.0,0.5,0.5,0.5,0.0
2022,18,6,2022-12-14,40.0,0.5,0.0,0.5,0.0
2022,18,7,2022-12-14,30.0,0.5,0.5,0.5,0.5
2022,18,8,2022-12-14,60.0,0.5,0.0,0.5,0.0
2022,18,9,2022-12-07,40.0,0.5,0.5,0.5,0.5
2022,18,10,2022-12-07,30.0,0.5,0.0,0.5,0.0
2022,18,11,2022-12-07,30.0,0.5,0.0,0.5,0.0
2022,18,12,2022-12-07,80.0,0.5,0.5,0.5,0.5
2022,19,1,2022-11-25,2.5,0.0,0.0,0.0,0.0
2022,19,2,2022-12-08,2.5,0.0,0.0,0.0,0.0
2022,19,3,2022-11-03,2.5,0.0,0.0,0.0,0.0
2022,19,4,2022-11-03,2.5,0.0,0.0,0.0,0.0
2022,19,5,2022-11-22,2.5,0.0,0.0,0.0,0.0
2022,19,6,2022-09-07,10.0,0.0,0.0,0.0,0.0
2022,20,1,2022-09-28,20.0,10.0,10.0,0.0,5.0
2022,20,2,2022-09-28,2.5,0.0,0.0,0.0,0.5
2022,20,3,2022-09-27,40.0,0.0,0.0,1.0,1.0
2022,20,4,2022-09-27,2.5,0.0,0.0,1.0,1.0
2022,20,5,2022-09-27,2.5,5.0,0.0,1.0,0.0
2022,20,6,2022-09-25,70.0,7.5,0.0,0.0,0.0
2022,20,7,2022-09-25,50.0,20.0,0.0,0.0,1.0
2022,20,8,2022-09-25,60.0,0.0,0.0,0.0,0.0
2022,20,9,2022-09-23,50.0,0.0,0.0,1.0,0.0
2022,20,10,2022-09-23,40.0,0.0,0.0,5.0,5.0
2022,20,11,2022-09-29,30.0,0.0,0.0,0.5,1.0
2022,20,12,2022-09-29,50.0,0.5,0.0,0.5,1.0
2022,20,13,2022-09-29,40.0,0.0,0.0,0.5,1.0
2022,20,14,2022-09-29,20.0,0.5,0.0,0.5,0.5
2022,20,15,2022-09-28,60.0,1.0,0.5,1.0,0.5
2022,20,17,2022-09-28,70.0,0.0,0.0,0.0,0.0
2022,20,18,2022-09-28,60.0,0.0,0.0,0.5,0.5
2022,20,19,2022-09-29,40.0,0.5,0.5,10.0,10.0
2022,20,20,2022-09-29,2.5,0.0,0.0,0.0,0.0
2022,21,1,2022-12-05,2.5,10.0,0.0,0.0,0.0
2022,21,2,2022-12-13,50.0,2.5,0.0,0.0,0.0
2022,21,3,2022-12-20,20.0,2.5,100.0,0.0,0.0
2022,21,4,2022-12-20,2.5,2.5,0.0,0.0,0.0
2022,21,5,2022-12-20,70.0,2.5,2.5,2.5,2.5
2022,21,6,2022-12-16,10.0,2.5,2.5,2.5,0.0
2022,21,7,2022-12-16,10.0,2.5,0.0,2.5,0.0
2022,21,8,2022-12-11,50.0,2.5,0.0,2.5,0.0
2022,21,9,2022-12-12,40.0,2.5,0.0,0.0,0.0
2022,21,11,2022-12-11,20.0,2.5,2.5,2.5,0.0
2022,21,12,2022-12-11,10.0,0.5,0.0,0.0,0.0
2022,21,13,2022-12-10,60.0,0.5,40.0,0.0,0.0
2022,21,14,2022-06-25,20.0,0.0,0.0,0.0,0.0
2022,21,15,2022-12-12,70.0,0.0,0.0,0.0,0.0
2022,21,16,2022-12-06,5.0,2.5,0.0,0.5,0.0
2022,21,17,2022-12-06,2.5,0.0,0.0,0.0,0.0
2022,22,1,2022-10-20,30.0,0.0,0.0,0.0,0.0
2022,22,2,2022-11-17,2.5,0.0,0.0,0.0,0.0
2022,22,3,2022-12-27,10.0,0.0,0.0,0.0,0.0
2022,22,4,2022-12-20,30.0,0.0,0.0,0.0,0.0
2022,22,5,2022-12-20,20.0,2.5,0.0,0.0,0.0
2022,22,6,2022-12-27,40.0,0.0,0.0,0.0,0.0
2022,22,7,2022-11-09,40.0,2.5,2.5,0.0,0.0
2022,22,8,2022-11-09,40.0,2.5,2.5,0.0,0.0
2022,22,9,2022-11-09,2.5,0.0,0.0,0.0,0.0
2022,22,10,2022-12-27,30.0,0.0,0.0,0.0,0.0
2022,22,11,2022-11-11,30.0,2.5,2.5,0.0,0.0
2022,22,12,2022-12-16,30.0,0.0,0.0,0.0,0.0
2022,22,13,2022-12-16,30.0,0.0,0.0,0.0,0.0
2022,22,14,2022-12-16,20.0,0.0,0.0,0.0,0.0
2022,22,15,2022-12-16,30.0,0.0,0.0,0.0,0.0
2022,22,16,2022-12-16,2.5,0.0,0.0,0.0,0.0
2022,22,17,2022-10-30,2.5,10.0,2.5,2.5,2.5
2022,22,19,2022-10-30,20.0,10.0,2.5,2.5,2.5
2022,22,21,2022-11-18,40.0,2.5,0.0,0.0,0.0
2022,22,22,2022-11-18,50.0,2.5,2.5,0.0,2.5
2022,22,23,2022-11-18,30.0,2.5,0.0,0.0,0.0
2022,22,24,2022-11-18,30.0,2.5,0.0,0.0,0.0
2022,22,25,2022-11-18,10.0,2.5,0.0,0.0,0.0
2022,22,28,2022-12-27,2.5,0.0,0.0,0.0,0.0
2022,22,29,2022-12-27,40.0,0.0,0.0,0.0,0.0
2022,22,32,2022-10-08,2.5,80.0,90.0,2.5,2.5
2022,22,33,2022-10-08,20.0,90.0,90.0,10.0,30.0
2022,22,34,2022-10-08,40.0,20.0,20.0,2.5,2.5
2022,22,35,2022-11-16,60.0,0.0,0.0,0.0,0.0
2022,22,36,2022-11-16,20.0,0.0,0.0,0.0,0.0
2022,22,37,2022-11-16,20.0,2.5,0.0,0.0,0.0
2022,22,38,2022-11-16,30.0,2.5,0.0,0.0,0.0
2022,23,1,2022-10-15,10.0,80.0,0.0,20.0,0.0
2022,23,2,2022-10-15,10.0,60.0,100.0,2.5,80.0
2022,23,3,2022-10-15,2.5,10.0,30.0,2.5,2.5
2022,23,4,2022-10-15,2.5,0.0,0.0,0.0,0.0
2022,23,5,2022-10-15,20.0,2.5,2.5,2.5,0.0
2022,23,6,2022-11-13,40.0,2.5,0.0,0.0,0.0
2022,23,7,2022-11-13,30.0,2.5,0.0,0.0,0.0
2022,23,9,2022-10-20,2.5,60.0,50.0,30.0,50.0
2022,23,10,2022-10-20,2.5,60.0,80.0,30.0,50.0
2022,23,11,2022-10-20,2.5,80.0,80.0,50.0,50.0
2022,23,12,2022-10-20,2.5,80.0,80.0,50.0,50.0
2022,23,13,2022-10-22,2.5,30.0,0.0,2.5,0.0
2022,23,14,2022-10-22,2.5,80.0,80.0,50.0,30.0
2022,23,15,2022-10-22,60.0,30.0,50.0,2.5,2.5
2022,23,16,2022-11-06,2.5,90.0,90.0,90.0,90.0
2022,23,17,2022-11-06,2.5,90.0,90.0,90.0,90.0
2022,23,18,2022-11-06,2.5,2.5,0.0,0.0,0.0
2022,24,1,2022-10-20,2.5,0.0,0.0,0.0,0.0
2022,24,2,2022-10-20,40.0,5.0,5.0,0.0,0.0
2022,24,3,2022-10-20,30.0,0.0,0.0,0.0,0.0
2022,24,4,2022-10-20,2.5,5.0,0.0,0.0,0.0
2022,24,5,2022-12-20,20.0,5.0,0.0,0.0,0.0
2022,24,6,2022-10-27,2.5,0.0,0.0,0.0,0.0
2022,24,7,2022-10-27,40.0,5.0,5.0,0.0,0.0
2022,24,8,2022-10-27,30.0,5.0,5.0,0.0,0.0
2022,24,9,2022-10-27,20.0,0.0,0.0,0.0,0.0
2022,24,10,2022-10-22,40.0,5.0,5.0,0.0,0.0
2022,24,11,2022-10-19,80.0,5.0,5.0,0.0,0.0
2022,24,12,2022-12-20,60.0,0.0,0.0,0.0,0.0
2022,24,13,2022-10-19,30.0,5.0,5.0,0.0,0.0
2022,24,14,2022-10-19,20.0,0.0,0.0,0.0,0.0
2022,24,15,2022-10-22,10.0,5.0,0.0,0.0,0.0
2022,26,1,2022-12-06,40.0,2.5,0.5,2.5,0.0
2022,26,2,2022-12-09,2.5,2.5,2.5,0.0,0.0
2022,26,3,2022-12-09,2.5,2.5,0.5,0.0,0.0
2022,26,4,2022-12-09,5.0,2.5,0.5,0.0,0.0
2022,26,5,2022-11-15,2.5,40.0,2.5,0.0,0.0
2022,26,6,2022-11-15,2.5,2.5,0.0,0.0,0.0
2022,26,7,2022-12-13,60.0,2.5,2.5,2.5,2.5
2023,1,1,2023-10-19,40.0,0.0,0.0,0.0,0.0
2023,1,2,2023-10-19,20.0,0.0,0.0,0.0,0.0
2023,1,3,2023-09-28,50.0,0.0,0.0,0.0,0.0
2023,1,4,2023-09-28,30.0,0.0,0.0,0.0,0.0
2023,1,5,2023-10-19,50.0,0.0,0.0,0.0,0.0
2023,1,6,2023-09-28,70.0,0.0,0.0,0.0,0.0
2023,1,7,2023-10-31,30.0,0.0,0.0,0.0,0.0
2023,1,8,2023-10-31,60.0,0.0,0.0,0.0,0.0
2023,1,9,2023-10-31,30.0,0.0,0.0,0.0,0.0
2023,1,10,2023-10-16,40.0,0.0,0.0,0.0,0.0
2023,1,11,2023-10-16,50.0,0.0,0.0,0.0,0.0
2023,1,12,2023-10-20,70.0,0.0,0.0,0.0,0.0
2023,1,13,2023-10-20,50.0,0.0,0.0,0.0,0.0
2023,1,16,2023-10-27,5.0,0.0,0.0,0.0,0.0
2023,1,17,2023-10-27,40.0,0.0,0.0,0.0,0.0
2023,1,18,2023-10-27,30.0,0.0,0.0,0.0,0.0
2023,1,19,2023-10-25,10.0,0.0,0.0,0.0,0.0
2023,1,20,2023-10-25,30.0,0.0,0.0,0.0,0.0
2023,3,1,2023-10-24,50.0,0.0,0.0,0.0,0.0
2023,3,2,2023-10-27,30.0,0.0,0.0,0.0,0.0
2023,3,3,2023-10-27,80.0,0.0,0.0,0.0,0.0
2023,3,4,2023-10-27,2.5,0.0,0.0,0.0,0.0
2023,3,5,2023-10-27,2.5,0.0,0.0,0.0,0.0
2023,3,6,2023-10-19,80.0,0.0,0.0,0.0,0.0
2023,3,7,2023-10-19,20.0,0.0,0.0,0.0,0.0
2023,3,8,2023-10-23,2.5,0.0,0.0,0.0,0.0
2023,3,9,2023-09-28,40.0,0.0,0.0,0.0,0.0
2023,3,10,2023-09-28,70.0,0.0,0.0,0.0,0.0
2023,3,11,2023-10-29,30.0,0.0,0.0,0.0,0.0
2023,3,12,2023-09-14,80.0,0.0,0.0,0.0,0.0
2023,3,13,2023-09-14,20.0,0.0,0.0,0.0,0.0
2023,3,14,2023-09-30,70.0,0.0,0.0,0.0,0.0
2023,3,15,2023-11-15,60.0,20.0,20.0,10.0,10.0
2023,4,1,2023-09-12,40.0,0.0,0.0,0.0,0.0
2023,4,2,2023-09-06,30.0,0.0,0.0,0.0,0.0
2023,4,3,2023-09-12,60.0,0.0,0.0,0.0,0.0
2023,4,4,2023-09-12,20.0,0.0,0.0,0.0,0.0
2023,4,5,2023-09-06,10.0,0.0,0.0,0.0,0.0
2023,4,6,2023-09-06,50.0,0.0,0.0,0.0,0.0
2023,4,7,2023-12-06,20.0,0.0,0.0,0.0,0.0
2023,4,8,2023-12-06,5.0,0.0,0.0,0.0,0.0
2023,4,9,2023-12-06,20.0,0.0,0.0,0.0,0.0
2023,4,10,2023-12-06,40.0,0.0,0.0,0.0,0.0
2023,4,11,2023-12-06,30.0,0.0,0.0,0.0,0.0
2023,4,13,2023-12-06,10.0,0.0,0.0,0.0,0.0
2023,4,15,2023-12-06,40.0,0.0,0.0,0.0,0.0
2023,4,16,2023-09-17,5.0,0.0,0.0,0.0,0.0
2023,4,17,2023-09-17,40.0,1.5,1.5,1.5,1.5
2023,4,18,2023-09-17,60.0,0.0,0.0,0.0,0.0
2023,4,19,2023-09-17,40.0,0.0,0.0,0.0,0.0
2023,4,20,2023-09-17,30.0,2.5,45.0,0.5,45.0
2023,4,21,2023-09-17,50.0,0.0,0.0,0.0,0.0
2023,4,22,2023-09-17,50.0,0.0,0.0,0.0,0.0
2023,4,23,2023-11-16,20.0,0.0,0.0,0.0,0.0
2023,4,24,2023-11-16,60.0,0.0,0.0,0.0,0.0
2023,4,25,2023-11-16,60.0,0.0,0.0,0.0,0.0
2023,4,26,2023-11-16,70.0,0.0,0.0,0.0,0.0
2023,4,27,2023-09-17,60.0,0.0,0.0,0.0,0.0
2023,4,28,2023-09-17,70.0,0.0,0.0,0.0,0.0
2023,4,33,2023-09-12,40.0,0.0,0.0,0.0,0.0
2023,4,40,2023-12-06,70.0,0.0,0.0,0.0,0.0
2023,4,44,2023-12-06,30.0,0.0,0.0,0.0,0.0
2023,4,47,2023-10-23,30.0,0.0,0.0,0.0,0.0
2023,4,48,2023-10-23,20.0,0.0,0.0,0.0,0.0
2023,5,1,2023-09-12,40.0,0.0,0.0,0.0,0.0
2023,5,4,2023-11-10,60.0,0.0,0.0,0.0,0.0
2023,5,5,2023-11-10,60.0,0.0,0.0,0.0,0.0
2023,5,6,2023-11-10,40.0,0.0,0.0,0.0,0.0
2023,5,7,2023-11-10,50.0,0.0,0.0,0.0,0.0
2023,5,8,2023-11-10,50.0,0.0,0.0,0.0,0.0
2023,5,9,2023-11-10,70.0,0.0,0.0,0.0,0.0
2023,5,10,2023-11-15,40.0,0.0,0.0,0.0,0.0
2023,5,11,2023-11-15,50.0,0.0,0.0,0.0,0.0
2023,5,12,2023-11-15,30.0,0.0,0.0,0.0,0.0
2023,5,13,2023-09-06,30.0,0.0,0.0,0.0,0.0
2023,5,14,2023-09-05,30.0,0.0,0.0,0.0,0.0
2023,5,15,2023-09-06,10.0,0.0,0.0,0.0,0.0
2023,5,16,2023-09-05,50.0,0.0,0.0,0.0,0.0
2023,5,17,2023-09-05,40.0,0.0,0.0,0.0,0.0
2023,5,18,2023-09-05,70.0,0.0,0.0,0.0,0.0
2023,5,19,2023-09-05,60.0,0.0,0.0,0.0,0.0
2023,5,20,2023-09-05,70.0,0.0,0.0,0.0,0.0
2023,5,21,2023-09-09,40.0,0.0,0.0,0.0,0.0
2023,5,23,2023-09-09,70.0,0.0,0.0,0.0,0.0
2023,5,24,2023-09-18,30.0,0.0,0.0,0.0,0.0
2023,5,25,2023-09-18,60.0,0.0,0.0,0.0,0.0
2023,5,26,2023-09-18,40.0,0.0,0.0,0.0,0.0
2023,5,27,2023-09-18,80.0,0.0,0.0,0.0,0.0
2023,5,28,2023-09-18,40.0,0.0,0.0,0.0,0.0
2023,5,29,2023-09-18,80.0,0.0,0.0,0.0,0.0
2023,5,31,2023-09-12,30.0,0.0,0.0,0.0,0.0
2023,5,32,2023-11-15,30.0,0.0,0.0,0.0,0.0
2023,5,33,2023-11-15,20.0,0.0,0.0,0.0,0.0
2023,5,40,2023-11-10,60.0,0.0,0.0,0.0,0.0
2023,5,43,2023-09-06,20.0,0.0,0.0,0.0,0.0
2023,5,45,2023-11-10,70.0,0.0,0.0,0.0,0.0
2023,5,46,2023-09-05,50.0,0.0,0.0,0.0,0.0
2023,5,48,2023-09-12,70.0,1.5,45.0,1.5,1.5
2023,5,49,2023-09-18,70.0,0.0,0.0,0.0,0.0
2023,5,51,2023-09-05,70.0,0.0,0.0,0.0,0.0
2023,5,61,2023-09-18,50.0,0.0,0.0,0.0,0.0
2023,6,1,2023-09-09,70.0,0.0,0.0,0.0,0.0
2023,6,2,2023-09-09,70.0,0.0,0.0,0.0,0.0
2023,6,3,2023-09-09,50.0,0.0,0.0,0.0,0.0
2023,6,4,2023-09-09,70.0,0.0,0.0,0.0,0.0
2023,6,5,2023-09-09,70.0,0.0,0.0,0.0,0.0
2023,6,10,2023-09-09,60.0,0.0,0.0,0.0,0.0
2023,7,1,2023-11-19,30.0,0.0,0.0,0.0,0.0
2023,7,2,2023-10-11,10.0,0.0,0.0,0.0,0.0
2023,7,3,2023-09-24,30.0,2.5,0.0,0.0,0.0
2023,7,4,2023-09-24,40.0,0.0,0.0,0.0,0.0
2023,7,5,2023-11-19,20.0,0.0,0.0,0.0,0.0
2023,7,6,2023-11-20,50.0,0.0,0.0,0.0,0.0
2023,7,7,2023-11-19,30.0,0.0,0.0,0.0,0.0
2023,7,8,2023-11-20,30.0,0.0,0.0,0.0,0.0
2023,7,9,2023-09-24,30.0,0.0,0.0,0.0,0.0
2023,7,10,2023-11-20,20.0,0.0,0.0,0.0,0.0
2023,7,11,2023-10-11,40.0,0.0,0.0,0.0,0.0
2023,7,12,2023-10-11,30.0,0.0,0.0,0.0,0.0
2023,9,1,2023-11-05,40.0,0.0,0.0,0.0,0.0
2023,9,2,2023-11-05,60.0,0.0,0.0,0.0,0.0
2023,9,3,2023-11-23,2.5,0.0,0.0,0.0,0.0
2023,9,4,2023-11-19,40.0,0.0,0.0,0.0,0.0
2023,9,5,2024-01-06,20.0,0.0,0.0,0.0,0.0
2023,9,6,2024-01-06,30.0,0.0,0.0,0.0,0.0
2023,9,7,2024-01-06,20.0,0.0,0.0,0.0,0.0
2023,9,8,2023-11-19,30.0,0.0,0.0,0.0,0.0
2023,9,9,2023-11-05,40.0,0.0,0.0,0.0,0.0
2023,9,10,2023-11-05,60.0,0.0,0.0,0.0,0.0
2023,10,1,2023-11-23,20.0,0.0,0.0,0.0,0.0
2023,10,2,2023-11-23,50.0,0.0,0.0,0.0,0.0
2023,10,3,2023-11-23,10.0,0.0,0.0,0.0,0.0
2023,10,4,2023-11-23,30.0,0.0,0.0,0.0,0.0
2023,11,1,2023-09-06,5.0,0.0,0.0,0.0,0.0
2023,11,2,2023-09-06,30.0,0.0,0.0,0.0,0.0
2023,11,3,2023-09-06,2.5,0.0,0.0,0.0,0.0
2023,11,4,2023-09-06,2.5,0.0,0.0,0.0,0.0
2023,11,5,2023-09-06,60.0,0.0,0.0,0.0,0.0
2023,11,6,2023-09-06,60.0,0.0,0.0,0.0,0.0
2023,11,7,2023-09-06,40.0,0.0,0.0,0.0,0.0
2023,11,8,2023-09-06,40.0,0.0,0.0,0.0,0.0
2023,11,9,2023-09-08,20.0,0.0,0.0,0.0,0.0
2023,11,10,2023-09-08,10.0,0.0,0.0,0.0,0.0
2023,11,11,2023-09-08,0.5,0.0,0.0,0.0,0.0
2023,11,12,2023-09-08,30.0,0.0,0.0,0.0,0.0
2023,11,13,2023-09-08,10.0,0.0,0.0,0.0,0.0
2023,11,14,2023-09-08,5.0,0.0,0.0,0.0,0.0
2023,11,15,2023-09-08,0.5,0.0,0.0,0.0,0.0
2023,11,16,2023-09-08,10.0,0.0,0.0,0.0,0.0
2023,11,17,2023-09-08,70.0,0.0,0.0,0.0,0.0
2023,11,18,2023-09-08,10.0,0.0,0.0,0.0,0.0
2023,11,19,2023-09-07,70.0,0.0,0.0,0.0,0.0
2023,11,20,2023-09-07,20.0,0.0,0.0,0.0,0.0
2023,11,21,2023-09-07,30.0,0.0,0.0,0.0,0.0
2023,11,22,2023-09-07,2.5,0.0,0.0,0.0,0.0
2023,11,23,2023-09-07,5.0,0.0,0.0,0.0,0.0
2023,11,24,2023-09-07,30.0,0.0,0.0,0.0,0.0
2023,11,25,2023-09-07,20.0,0.0,0.0,0.0,0.0
2023,11,26,2023-09-07,2.5,0.0,0.0,0.0,0.0
2023,11,27,2023-09-07,80.0,0.0,0.0,0.0,0.0
2023,11,28,2023-09-07,50.0,0.0,0.0,0.0,0.0
2023,11,29,2023-09-07,40.0,0.0,0.0,0.0,0.0
2023,11,30,2023-09-30,20.0,0.0,0.0,0.0,0.0
2023,11,31,2023-09-30,30.0,0.0,0.0,0.0,0.0
2023,11,32,2023-09-30,30.0,0.0,0.0,0.0,0.0
2023,11,33,2023-11-22,20.0,0.0,0.0,0.0,0.0
2023,12,1,2023-11-22,0.5,0.0,0.0,0.0,0.0
2023,12,2,2023-11-22,10.0,0.0,0.0,0.0,0.0
2023,12,3,2023-11-22,20.0,0.0,0.0,0.0,0.0
2023,12,4,2023-11-22,5.0,0.0,0.0,0.0,0.0
2023,12,5,2023-11-22,2.5,0.0,0.0,0.0,0.0
2023,12,6,2023-11-22,2.5,0.0,0.0,0.0,0.0
2023,12,7,2023-11-23,2.5,0.0,0.0,0.0,0.0
