fiscal_year,site_no,spot_no,survey_date,coral_cover,bleaching_all,bleaching_acropora,mortality_all,mortality_acropora
2024,5,45,2024-10-16,60.0,50.0,50.0,30.0,40.0
2024,5,46,2024-09-13,40.0,90.0,90.0,20.0,30.0
2024,5,48,2024-10-07,2.5,90.0,100.0,80.0,90.0
2024,5,49,2024-09-22,50.0,70.0,80.0,50.0,60.0
2024,5,51,2024-09-13,60.0,80.0,90.0,5.0,10.0
2024,5,52,2024-09-05,70.0,90.0,90.0,20.0,30.0
2024,5,63,2024-09-22,20.0,80.0,90.0,70.0,90.0
2024,5,64,2024-09-22,70.0,70.0,80.0,10.0,20.0
2024,5,65,2024-09-22,30.0,90.0,95.0,40.0,50.0
2024,5,66,2024-10-16,40.0,80.0,80.0,40.0,40.0
2024,6,1,2024-09-02,80.0,90.0,90.0,10.0,20.0
2024,6,2,2024-09-02,80.0,90.0,90.0,5.0,5.0
2024,6,3,2024-09-02,50.0,90.0,90.0,10.0,10.0
2024,6,4,2024-09-02,70.0,80.0,80.0,5.0,3.0
2024,6,5,2024-09-02,70.0,90.0,90.0,10.0,5.0
2024,6,10,2024-09-02,40.0,90.0,90.0,50.0,60.0
2024,6,13,2024-09-02,70.0,90.0,90.0,10.0,10.0
2024,7,1,2024-10-15,20.0,10.0,25.0,2.0,10.0
2024,7,2,2024-10-15,5.0,10.0,100.0,5.0,100.0
2024,7,3,2024-10-18,5.0,100.0,100.0,90.0,95.0
2024,7,4,2024-10-18,30.0,10.0,10.0,5.0,10.0
2024,7,5,2024-10-18,20.0,10.0,50.0,5.0,10.0
2024,7,6,2024-10-12,50.0,5.0,10.0,3.0,2.0
2024,7,7,2024-10-12,30.0,10.0,30.0,5.0,20.0
2024,7,8,2024-10-18,20.0,30.0,50.0,10.0,20.0
2024,7,9,2024-10-12,20.0,10.0,30.0,0.0,10.0
2024,7,10,2024-10-12,20.0,10.0,10.0,5.0,10.0
2024,7,11,2024-10-15,30.0,40.0,50.0,20.0,30.0
2024,7,12,2024-10-15,30.0,30.0,40.0,10.0,10.0
2024,9,1,2024-12-01,10.0,70.0,70.0,70.0,70.0
2024,9,2,2024-12-01,40.0,40.0,40.0,40.0,40.0
2024,9,3,2024-12-02,2.5,60.0,90.0,60.0,90.0
2024,9,4,2024-12-21,40.0,2.5,2.5,2.5,2.5
2024,9,5,2025-01-19,10.0,60.0,80.0,60.0,80.0
2024,9,6,2025-01-19,10.0,70.0,95.0,70.0,95.0
2024,9,7,2025-01-19,10.0,30.0,90.0,30.0,90.0
2024,9,8,2024-12-21,30.0,2.5,0.0,0.0,0.0
2024,9,9,2024-12-01,10.0,97.5,97.5,95.0,95.0
2024,9,10,2024-12-01,30.0,80.0,80.0,60.0,60.0
2024,10,1,2024-12-02,10.0,70.0,70.0,70.0,70.0
2024,10,2,2024-12-02,30.0,50.0,50.0,50.0,50.0
2024,10,3,2024-12-02,2.5,90.0,95.0,90.0,95.0
2024,10,4,2024-12-02,10.0,60.0,60.0,60.0,60.0
2024,11,1,2025-01-18,5.0,0.0,0.0,0.0,0.0
2024,11,2,2025-01-18,30.0,10.0,20.0,5.0,20.0
2024,11,3,2025-01-18,2.5,0.0,0.0,0.0,0.0
2024,11,4,2025-01-18,2.5,0.5,0.0,0.5,0.0
2024,11,5,2025-01-18,60.0,10.0,20.0,10.0,20.0
2024,11,6,2025-01-18,60.0,2.5,10.0,2.5,10.0
2024,11,7,2025-01-18,40.0,0.0,0.0,0.0,0.0
2024,11,8,2025-01-18,40.0,0.0,0.0,0.0,0.0
2024,11,9,2025-01-08,10.0,0.0,0.0,0.0,0.0
2024,11,10,2025-01-08,10.0,0.0,0.0,0.0,0.0
2024,11,11,2025-01-08,0.5,0.0,0.0,0.0,0.0
2024,11,12,2025-01-08,20.0,0.0,0.0,0.0,0.0
2024,11,13,2025-01-08,10.0,0.0,0.0,0.0,0.0
2024,11,14,2025-01-08,5.0,0.0,0.0,0.0,0.0
2024,11,15,2025-01-08,0.5,0.0,0.0,0.0,0.0
2024,11,16,2025-01-08,20.0,0.0,0.0,0.0,0.0
2024,11,17,2025-01-08,70.0,0.0,0.0,0.0,0.0
2024,11,18,2025-01-08,5.0,0.0,0.0,0.0,0.0
2024,11,19,2025-01-07,70.0,2.5,0.0,2.5,0.0
2024,11,20,2025-01-07,30.0,30.0,0.0,0.5,0.0
2024,11,21,2025-01-07,40.0,5.0,0.0,0.0,0.0
2024,11,22,2025-01-07,2.5,0.0,0.0,0.0,0.0
2024,11,23,2025-01-07,5.0,0.0,0.0,0.0,0.0
2024,11,24,2025-01-07,2.5,0.0,0.0,0.0,0.0
2024,11,25,2025-01-07,10.0,0.0,0.0,0.0,0.0
2024,11,26,2025-01-07,2.5,0.0,0.0,0.0,0.0
2024,11,27,2025-01-07,80.0,20.0,0.0,0.5,0.0
2024,11,28,2025-01-05,60.0,40.0,10.0,0.5,0.5
2024,11,29,2025-01-05,40.0,10.0,10.0,0.0,0.0
2024,11,30,2025-01-05,30.0,40.0,30.0,0.5,0.5
2024,11,31,2025-01-05,40.0,60.0,10.0,0.5,0.5
2024,11,32,2025-01-05,20.0,0.0,0.0,0.0,0.0
2024,11,33,2025-01-05,20.0,0.0,0.0,0.0,0.0
2024,12,1,2025-01-05,0.5,0.0,0.0,0.0,0.0
2024,12,2,2025-01-05,30.0,0.0,0.0,0.0,0.0
2024,12,3,2025-01-05,30.0,0.0,0.0,0.0,0.0
2024,12,4,2024-12-25,5.0,0.0,0.0,0.0,0.0
2024,12,5,2024-12-25,2.5,0.0,0.0,0.0,0.0
2024,12,6,2024-12-25,2.5,0.0,0.0,0.0,0.0
2024,12,7,2024-12-05,5.0,0.0,0.0,0.0,0.0
2024,12,8,2024-12-05,20.0,0.0,0.0,0.0,0.0
2024,12,9,2024-12-05,30.0,0.0,0.0,0.0,0.0
2024,12,10,2024-12-05,40.0,0.0,0.0,0.0,0.5
2024,12,11,2024-12-05,70.0,0.0,0.0,0.0,0.0
2024,12,12,2024-12-05,2.5,2.5,0.0,0.0,0.0
2024,12,13,2024-12-05,2.5,5.0,0.0,0.0,0.0
2024,12,14,2024-12-05,10.0,5.0,0.0,0.0,0.0
2024,12,15,2024-10-18,20.0,10.0,10.0,2.5,2.5
2024,12,16,2025-01-05,50.0,10.0,2.5,0.0,0.0
2024,12,17,2024-10-18,30.0,20.0,30.0,2.5,2.5
2024,12,18,2024-12-06,30.0,5.0,0.0,5.0,0.0
2024,12,19,2024-12-06,30.0,0.0,0.0,0.0,0.0
2024,12,20,2024-12-06,30.0,0.0,0.0,0.0,0.0
2024,12,21,2024-12-06,40.0,0.5,0.5,0.5,0.5
2024,12,22,2024-12-06,40.0,0.5,2.5,0.5,2.5
2024,12,23,2024-12-06,0.5,0.0,0.0,0.0,0.0
2024,12,24,2024-12-06,50.0,2.5,10.0,2.5,10.0
2024,12,25,2024-12-06,40.0,0.0,0.0,0.0,0.0
2024,12,26,2024-12-06,0.5,0.0,0.0,0.0,0.0
2024,12,27,2024-12-11,50.0,0.0,0.0,0.0,0.0
2024,12,28,2024-12-11,0.5,0.0,0.0,0.0,0.0
2024,12,29,2024-12-11,20.0,0.0,0.0,0.0,0.0
2024,12,30,2024-12-11,20.0,0.0,0.0,0.0,0.0
2024,12,31,2024-12-11,10.0,0.0,0.0,0.0,0.0
2024,12,32,2024-12-11,10.0,0.5,0.0,0.0,0.0
2024,12,33,2024-12-11,2.5,2.5,0.0,0.0,0.0
2024,12,34,2024-12-11,10.0,5.0,0.0,0.0,0.0
2024,12,35,2024-10-17,5.0,60.0,70.0,60.0,70.0
2024,12,36,2024-10-17,20.0,20.0,5.0,20.0,5.0
2024,12,37,2024-10-17,20.0,10.0,5.0,5.0,5.0
2024,12,38,2024-10-17,20.0,30.0,30.0,2.5,2.5
2024,12,39,2024-10-17,10.0,10.0,2.5,2.5,2.5
2024,12,40,2024-10-17,60.0,5.0,5.0,0.5,5.0
2024,12,41,2024-10-17,20.0,10.0,5.0,5.0,5.0
2024,12,42,2024-10-17,30.0,0.5,,0.5,
2024,12,43,2024-12-25,40.0,0.0,0.0,0.0,0.0
2024,12,44,2024-12-05,10.0,0.0,0.0,0.0,0.0
2024,13,27,2024-10-22,30.0,70.0,62.5,7.5,5.0
2024,13,28,2024-10-22,40.0,77.5,67.5,7.5,7.5
2024,13,31,2024-10-22,70.0,50.0,47.5,5.0,5.0
2024,13,32,2024-10-22,2.5,62.5,55.0,0.0,0.0
2024,13,35,2024-10-27,20.0,87.5,90.0,35.0,42.5
2024,13,36,2024-10-27,30.0,85.0,97.5,35.0,55.0
2024,13,42,2024-11-19,20.0,82.5,85.0,15.0,20.0
2024,13,43,2024-11-19,20.0,77.5,90.0,20.0,30.0
2024,13,44,2024-11-19,5.0,82.5,92.5,20.0,25.0
2024,13,49,2024-10-17,20.0,92.5,90.0,12.5,17.5
2024,13,50,2024-10-17,5.0,92.5,100.0,17.5,32.5
2024,13,51,2024-10-25,40.0,95.0,95.0,30.0,32.5
2024,13,52,2024-10-25,40.0,90.0,85.0,22.5,20.0
2024,13,53,2024-10-25,40.0,82.5,85.0,17.5,15.0
2024,13,62,2024-10-27,30.0,99.0,100.0,70.0,67.5
2024,13,63,2024-10-27,20.0,100.0,97.5,70.0,67.5
2024,13,64,2024-10-27,20.0,100.0,100.0,80.0,75.0
2024,13,65,2024-10-17,50.0,96.5,97.5,32.5,27.5
2024,13,67,2024-10-22,30.0,87.5,87.5,22.5,17.5
2024,13,68,2024-11-19,20.0,72.5,75.0,15.0,20.0
2024,13,72,2024-10-17,50.0,82.5,80.0,5.0,5.0
2024,13,73,2024-10-17,50.0,75.0,75.0,7.5,7.5
2024,13,74,2024-10-17,50.0,80.0,75.0,10.0,5.0
2024,13,75,2024-10-17,40.0,70.0,80.0,15.0,15.0
2024,13,110,2024-10-22,5.0,82.5,72.5,7.5,2.5
2024,13,112,2024-11-05,20.0,80.0,95.0,25.0,55.0
2024,13,116,2024-10-17,50.0,85.0,87.5,17.5,15.0
2024,14,46,2024-11-05,5.0,95.0,100.0,45.0,55.0
2024,14,47,2024-11-05,2.5,87.5,80.0,22.5,25.0
2024,14,54,2024-10-25,5.0,87.5,95.0,22.5,20.0
2024,14,76,2024-10-25,5.0,90.0,85.0,30.0,15.0
2024,14,77,2024-11-03,5.0,87.5,85.0,27.5,15.0
2024,14,78,2024-11-03,2.5,100.0,100.0,35.0,55.0
2024,14,79,2024-11-03,5.0,100.0,100.0,62.5,52.5
2024,14,80,2024-11-05,5.0,100.0,100.0,47.5,72.5
2024,14,81,2024-11-05,2.5,87.5,97.5,27.5,47.5
2024,14,82,2024-11-21,5.0,99.0,100.0,72.0,93.5
2024,14,83,2024-11-03,2.5,100.0,100.0,65.0,87.5
2024,14,84,2024-11-03,20.0,100.0,100.0,77.5,87.5
2024,14,87,2024-10-25,5.0,95.0,87.5,35.0,7.5
2024,14,88,2024-10-26,10.0,95.0,92.5,15.0,12.5
2024,14,89,2024-10-26,5.0,95.0,92.5,12.5,17.5
2024,14,90,2024-10-26,5.0,87.5,90.0,15.0,20.0
2024,14,93,2024-11-03,10.0,100.0,100.0,45.0,55.0
2024,14,109,2024-11-22,20.0,91.5,99.0,45.0,77.5
2024,14,114,2024-11-21,5.0,91.5,97.5,57.5,67.5
2024,14,115,2024-11-05,5.0,100.0,100.0,70.0,80.0
2024,15,4,2024-11-20,5.0,95.0,87.5,47.5,50.0
2024,15,5,2024-11-20,5.0,95.0,100.0,52.5,72.5
2024,15,19,2024-11-23,5.0,99.0,99.0,80.0,87.5
2024,15,20,2024-11-20,5.0,98.0,100.0,77.5,87.5
2024,15,22,2024-11-19,10.0,87.5,92.5,37.5,50.0
2024,15,23,2024-11-09,2.5,72.5,72.5,10.0,5.0
2024,15,24,2024-11-09,20.0,80.0,75.0,16.0,14.0
2024,15,25,2024-11-09,5.0,80.0,77.5,16.5,10.0
2024,15,37,2024-10-20,30.0,92.5,97.5,27.5,45.0
2024,15,38,2024-10-20,5.0,92.5,95.0,22.5,35.0
2024,15,39,2024-11-19,20.0,90.0,90.0,37.5,50.0
2024,15,40,2024-11-09,20.0,75.0,80.0,14.0,12.0
2024,15,41,2024-11-09,20.0,70.0,72.5,11.0,14.0
2024,15,58,2024-10-20,40.0,82.5,80.0,12.5,17.5
2024,15,59,2024-10-20,40.0,82.5,75.0,27.5,17.5
2024,15,60,2024-10-20,20.0,92.5,90.0,12.5,27.5
2024,15,61,2024-10-20,5.0,67.5,,10.0,
2024,15,66,2024-10-27,20.0,85.0,90.0,22.5,32.5
2024,15,104,2024-10-28,10.0,95.0,100.0,30.0,50.0
2024,15,106,2024-11-20,5.0,95.0,100.0,57.5,85.0
2024,15,107,2024-10-27,30.0,80.0,92.5,40.0,37.5
2024,15,108,2024-10-27,30.0,80.0,82.5,17.5,30.0
2024,15,111,2024-11-09,20.0,82.5,85.0,16.5,14.5
2024,15,113,2024-11-20,20.0,82.5,87.5,17.5,30.0
2024,16,1,2024-11-04,5.0,92.5,100.0,45.0,62.5
2024,16,2,2024-11-04,50.0,85.0,100.0,27.5,55.0
2024,16,3,2024-11-04,10.0,100.0,99.0,60.0,77.5
2024,16,6,2024-11-20,5.0,95.0,100.0,50.0,77.5
2024,16,7,2024-10-19,5.0,95.0,90.0,10.0,7.5
2024,16,8,2024-10-19,10.0,85.0,92.5,12.5,20.0
2024,16,9,2024-10-19,40.0,95.0,97.5,30.0,52.5
2024,16,10,2024-10-19,30.0,90.0,92.5,17.5,17.5
2024,16,11,2024-11-04,2.5,96.5,100.0,42.5,55.0
2024,16,12,2024-10-21,10.0,95.0,97.5,17.5,32.5
2024,16,13,2024-10-28,5.0,99.0,100.0,80.0,77.5
2024,16,14,2024-10-28,2.5,100.0,97.5,42.5,55.0
2024,16,15,2024-10-28,20.0,92.5,92.5,22.5,35.0
2024,16,16,2024-10-28,2.5,97.5,97.5,45.0,50.0
2024,16,17,2024-10-28,5.0,95.0,100.0,40.0,35.0
2024,16,45,2024-11-04,10.0,100.0,100.0,50.0,85.0
2024,16,69,2024-10-19,40.0,95.0,100.0,15.0,22.5
2024,16,70,2024-10-19,5.0,90.0,92.5,10.0,10.0
2024,16,85,2024-10-21,60.0,77.5,90.0,20.0,22.5
2024,16,94,2024-10-21,20.0,92.5,100.0,22.5,60.0
2024,16,95,2024-10-21,40.0,97.5,100.0,37.5,67.5
2024,16,96,2024-10-21,5.0,97.5,99.0,30.0,50.0
2024,16,97,2024-11-04,2.5,99.0,100.0,60.0,80.0
2024,16,98,2024-10-21,5.0,92.5,100.0,17.5,32.5
2024,16,99,2024-10-21,30.0,92.5,92.5,20.0,25.0
2024,16,100,2024-10-21,5.0,95.0,100.0,25.0,37.5
2024,16,101,2024-10-28,5.0,94.0,100.0,65.0,70.0
2024,16,102,2024-10-28,5.0,98.5,99.0,70.0,80.0
2024,16,103,2024-10-16,10.0,91.5,100.0,32.5,55.0
2024,16,105,2024-10-21,20.0,97.5,97.5,25.0,55.0
2024,17,120,2024-10-18,20.0,77.5,87.5,15.0,10.0
2024,17,121,2024-10-18,10.0,72.5,87.5,10.0,17.5
2024,17,122,2024-10-18,30.0,97.5,100.0,12.5,7.5
2024,17,123,2024-10-18,20.0,50.0,52.5,5.0,3.5
2024,17,124,2024-10-18,20.0,95.0,95.0,22.5,22.5
2024,17,125,2024-10-18,5.0,90.0,90.0,17.5,20.0
2024,17,126,2024-10-18,30.0,92.5,95.0,20.0,17.5
2024,17,127,2024-10-15,10.0,100.0,,25.0,
2024,17,129,2024-10-15,30.0,72.5,,22.5,
2024,17,130,2024-10-15,50.0,90.0,90.0,27.5,25.0
2024,17,131,2024-10-15,5.0,100.0,,65.0,
2024,17,132,2024-10-15,10.0,95.0,97.5,20.0,27.5
2024,17,133,2024-10-16,40.0,100.0,100.0,57.5,62.5
2024,17,134,2024-10-16,5.0,100.0,,87.5,
2024,17,135,2024-10-16,50.0,95.0,100.0,32.5,67.5
2024,17,136,2024-10-16,20.0,92.5,100.0,42.5,77.5
2024,17,137,2024-10-16,10.0,95.0,100.0,30.0,60.0
2024,17,138,2024-10-15,30.0,100.0,100.0,25.0,17.5
2024,17,139,2024-10-15,10.0,96.0,98.5,27.5,35.0
2024,17,141,2024-10-18,50.0,82.5,92.5,15.0,32.5
2024,17,142,2024-10-18,30.0,77.5,75.0,15.0,15.0
2024,17,1261,2024-10-18,20.0,60.0,,5.0,
2024,17,1271,2024-10-15,2.5,100.0,100.0,17.5,15.0
2024,18,1,2024-12-24,60.0,0.5,0.0,0.0,0.0
2024,18,2,2024-12-24,70.0,0.5,0.5,0.5,0.5
2024,18,3,2024-12-24,70.0,0.5,0.5,0.5,0.5
2024,18,4,2024-12-24,70.0,0.5,0.0,0.5,0.0
2024,18,5,2024-12-24,60.0,0.5,0.5,0.5,0.5
2024,18,6,2024-12-25,30.0,0.5,0.0,0.5,0.0
2024,18,7,2024-12-25,30.0,0.5,0.5,0.5,0.0
2024,18,8,2024-12-25,60.0,0.5,0.0,0.0,0.0
2024,18,9,2024-12-25,40.0,0.5,0.5,0.0,0.0
2024,18,10,2024-12-25,20.0,0.0,0.0,0.0,0.0
2024,18,11,2024-12-26,30.0,0.5,0.0,0.5,0.0
2024,18,12,2024-12-26,90.0,0.5,0.5,0.0,0.0
2024,19,1,2024-10-24,2.5,0.0,0.0,0.0,0.0
2024,19,2,2024-11-08,2.5,0.0,0.0,0.0,0.0
2024,19,3,2024-11-09,2.5,0.0,0.0,0.0,0.0
2024,19,4,2024-11-22,2.5,0.0,0.0,0.0,0.0
2024,19,5,2024-10-11,2.5,0.0,0.0,0.0,0.0
2024,19,6,2024-11-22,2.5,0.0,0.0,0.0,0.0
2024,20,1,2024-09-24,20.0,55.0,90.0,0.5,0.5
2024,20,2,2024-09-24,2.5,95.0,95.0,0.0,0.0
2024,20,3,2024-09-25,20.0,35.0,25.0,2.5,5.0
2024,20,4,2024-09-25,5.0,70.0,,0.5,
2024,20,5,2024-09-25,2.5,80.0,95.0,0.5,0.5
2024,20,6,2024-09-29,70.0,45.0,100.0,1.0,0.0
2024,20,7,2024-09-29,70.0,57.5,,1.0,
2024,20,8,2024-09-29,60.0,80.0,80.0,0.0,0.0
2024,20,9,2024-10-01,50.0,90.0,,3.5,
2024,20,10,2024-09-30,40.0,2.5,0.0,0.0,0.0
2024,20,11,2024-09-27,30.0,0.5,0.5,0.5,0.5
2024,20,12,2024-09-27,40.0,0.5,0.5,0.5,0.5
2024,20,13,2024-09-27,30.0,0.5,0.5,0.5,0.5
2024,20,14,2024-09-27,30.0,2.5,0.5,0.5,0.5
2024,20,15,2024-09-24,30.0,0.5,0.5,0.5,0.5
2024,20,17,2024-09-24,90.0,0.5,0.0,0.5,0.0
2024,20,18,2024-09-24,70.0,0.5,0.5,0.5,0.5
2024,20,19,2024-09-27,30.0,5.0,0.5,0.5,0.5
2024,20,20,2024-09-27,2.5,0.0,0.0,0.0,0.0
2024,21,1,2024-12-02,2.5,0.0,0.0,0.0,0.0
2024,21,2,2024-12-27,40.0,2.5,0.0,0.0,0.0
2024,21,3,2024-10-25,10.0,0.0,0.0,0.0,0.0
2024,21,4,2024-10-25,2.5,0.0,0.0,0.0,0.0
2024,21,5,2024-12-05,60.0,2.5,2.5,0.0,0.0
2024,21,6,2024-12-19,30.0,30.0,2.5,0.0,0.0
2024,21,7,2024-12-19,20.0,2.5,2.5,0.0,0.0
2024,21,8,2024-12-28,60.0,2.5,0.0,0.0,0.0
2024,21,9,2024-10-18,40.0,2.5,0.0,0.0,0.0
2024,21,11,2024-12-28,20.0,2.5,0.0,0.0,0.0
2024,21,12,2024-10-18,5.0,90.0,0.0,0.0,0.0
2024,21,13,2024-09-26,60.0,25.0,80.0,0.0,0.0
2024,21,14,2024-09-26,40.0,60.0,60.0,2.5,2.5
2024,21,15,2024-10-11,80.0,0.0,0.0,0.0,0.0
2024,21,16,2024-11-18,20.0,0.5,0.5,0.0,0.0
2024,21,17,2024-12-13,2.5,2.5,2.5,0.0,0.0
2024,21,18,2024-12-13,20.0,0.0,0.0,0.0,0.0
2024,22,1,2024-10-16,30.0,30.0,40.0,2.5,10.0
2024,22,2,2024-10-16,2.5,10.0,2.5,2.5,2.5
2024,22,3,2024-11-13,20.0,20.0,10.0,10.0,5.0
2024,22,4,2024-09-04,30.0,90.0,80.0,2.5,2.5
2024,22,5,2024-09-04,30.0,90.0,80.0,2.5,2.5
2024,22,6,2024-09-04,40.0,50.0,70.0,2.5,2.5
2024,22,7,2024-10-15,20.0,30.0,50.0,10.0,20.0
2024,22,8,2024-11-13,30.0,15.0,15.0,10.0,10.0
2024,22,9,2024-11-13,2.5,0.0,0.0,0.0,0.0
2024,22,10,2024-10-01,20.0,90.0,90.0,2.5,2.5
2024,22,11,2024-10-01,20.0,80.0,90.0,2.5,2.5
2024,22,12,2024-10-18,30.0,80.0,80.0,2.5,10.0
2024,22,13,2024-10-18,30.0,80.0,80.0,10.0,20.0
2024,22,14,2024-10-18,20.0,80.0,80.0,10.0,30.0
2024,22,15,2024-10-18,30.0,80.0,90.0,10.0,40.0
2024,22,16,2024-10-18,2.5,90.0,80.0,2.5,2.5
2024,22,17,2024-11-16,10.0,20.0,20.0,10.0,20.0
2024,22,18,2024-11-16,30.0,30.0,60.0,10.0,20.0
2024,22,19,2024-11-16,20.0,10.0,30.0,10.0,10.0
2024,22,21,2024-11-15,20.0,20.0,10.0,2.5,2.5
2024,22,22,2024-11-15,40.0,2.5,0.0,0.0,0.0
2024,22,24,2024-11-15,10.0,30.0,2.5,10.0,2.5
2024,22,25,2024-11-15,10.0,10.0,0.0,2.5,0.0
2024,22,27,2024-11-06,2.5,2.5,2.5,2.5,2.5
2024,22,28,2024-11-06,2.5,2.5,0.0,0.0,0.0
2024,22,29,2024-11-06,40.0,2.5,0.0,0.0,0.0
2024,22,30,2024-11-06,10.0,2.5,2.5,2.5,2.5
2024,22,31,2024-11-15,20.0,20.0,2.5,10.0,2.5
2024,22,32,2024-08-08,2.5,10.0,30.0,2.5,2.5
2024,22,33,2024-08-08,30.0,2.5,0.0,0.0,0.0
2024,22,34,2024-08-08,20.0,2.5,2.5,0.0,0.0
2024,22,35,2024-12-13,60.0,0.0,0.0,0.0,0.0
2024,22,36,2024-12-13,20.0,2.5,0.0,0.0,0.0
2024,22,37,2024-12-13,20.0,2.5,0.0,0.0,0.0
2024,22,38,2024-12-13,20.0,50.0,20.0,40.0,20.0
2024,23,1,2024-12-26,2.5,90.0,2.5,70.0,10.0
2024,23,2,2024-12-26,2.5,2.5,2.5,2.5,2.5
2024,23,3,2024-12-26,10.0,2.5,2.5,2.5,2.5
2024,23,4,2024-12-26,0.0,,,,
2024,23,5,2024-12-26,30.0,2.5,2.5,2.5,0.0
2024,23,6,2024-12-19,80.0,2.5,2.5,2.5,0.0
2024,23,7,2024-12-19,50.0,2.5,2.5,2.5,0.0
2024,23,9,2024-12-29,2.5,2.5,2.5,2.5,2.5
2024,23,10,2024-12-13,20.0,2.5,50.0,2.5,50.0
2024,23,11,2024-12-13,2.5,2.5,50.0,2.5,50.0
2024,23,12,2024-12-13,2.5,2.5,50.0,2.5,50.0
2024,23,13,2024-12-24,2.5,10.0,2.5,2.5,0.0
2024,23,14,2024-12-24,2.5,10.0,2.5,2.5,0.0
2024,23,15,2025-01-05,70.0,2.5,2.5,2.5,2.5
2024,23,16,2024-12-11,10.0,2.5,0.0,0.0,0.0
2024,23,17,2024-12-11,10.0,2.5,0.0,0.0,0.0
2024,23,18,2024-12-11,2.5,2.5,2.5,2.5,2.5
2024,24,1,2024-10-21,5.0,2.5,0.0,0.0,0.0
2024,24,2,2024-10-21,30.0,50.0,60.0,50.0,60.0
2024,24,3,2024-10-21,20.0,15.0,17.5,10.0,15.0
2024,24,4,2024-10-21,5.0,10.0,7.5,0.0,0.0
2024,24,5,2024-12-02,30.0,0.0,2.5,0.0,0.0
2024,24,6,2024-11-25,5.0,0.0,0.0,0.0,0.0
2024,24,7,2024-09-25,30.0,5.0,5.0,0.0,0.0
2024,24,8,2024-11-25,30.0,0.0,5.0,0.0,0.0
2024,24,9,2024-11-25,30.0,0.0,0.0,0.0,0.0
2024,24,10,2024-09-25,40.0,5.0,10.0,0.0,0.0
2024,24,11,2024-11-25,70.0,0.0,0.0,0.0,0.0
2024,24,12,2024-11-25,50.0,0.0,0.0,0.0,0.0
2024,24,13,2024-09-25,30.0,5.0,5.0,0.0,0.0
2024,24,14,2024-12-02,30.0,0.0,0.0,0.0,0.0
2024,24,15,2024-12-02,10.0,2.5,2.5,0.0,0.0
2024,25,1,2024-10-12,10.0,60.0,50.0,30.0,30.0
2024,25,2,2024-10-12,20.0,20.0,,10.0,
2024,25,3,2024-10-12,5.0,60.0,50.0,30.0,20.0
2024,25,4,2024-10-12,10.0,10.0,30.0,2.5,20.0
2024,25,5,2024-10-12,20.0,5.0,,2.5,
2024,25,6,2024-10-13,10.0,50.0,80.0,20.0,20.0
2024,25,7,2024-10-13,10.0,50.0,80.0,10.0,40.0
2024,25,8,2024-10-13,20.0,40.0,60.0,10.0,30.0
2024,25,9,2024-10-13,30.0,30.0,30.0,10.0,10.0
