site_no,spot_no,site_name,spot_name,lat,lon,prefecture,landform,substrate,has_logger
7,7,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,阿嘉アグ,26.194667,127.272611,沖縄県,礁原,サンゴ岩,False
7,8,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,阿嘉マエノハマ,26.1865,127.280694,沖縄県,礁原,"岩：礫
＝7：3",True
7,9,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,屋嘉比東,26.211611,127.251306,沖縄県,"礁原～
礁斜面",サンゴ岩,False
7,10,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,久場北西,26.176917,127.232611,沖縄県,礁斜面,岩,False
7,11,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,渡嘉敷アリガー,26.205333,127.348083,沖縄県,礁斜面,サンゴ岩,False
7,12,慶良間諸島中心海域（阿嘉島、座間味、渡嘉敷周辺）,渡嘉敷アハレン,26.173,127.34075,沖縄県,礁斜面,サンゴ岩,False
8,1,大東諸島,本場階段前,25.873767,131.249633,沖縄県,,,False
8,2,大東諸島,ﾔｷﾞ道(岸壁)前,25.86115,131.219867,沖縄県,,,False
8,3,大東諸島,塩屋プール前,25.827983,131.21485,沖縄県,,,False
8,4,大東諸島,塩屋のﾊﾅ,25.823283,131.212133,沖縄県,,,False
8,5,大東諸島,ｱｶﾊﾞﾏ（銅浜）,25.814033,131.248033,沖縄県,,,False
8,6,大東諸島,亀池港前,25.812767,131.228067,沖縄県,,,False
8,7,大東諸島,海軍棒前,25.832883,131.268883,沖縄県,,,False
8,8,大東諸島,海軍棒プール*,25.832539,131.267239,沖縄県,,,False
8,9,大東諸島,ｱｶﾂｷﾎﾟｲﾝﾄ,25.839533,131.269367,沖縄県,,,False
8,10,大東諸島,ｱｶﾂｷﾎﾟｲﾝﾄ（20m）,25.839533,131.269367,沖縄県,,,False
8,11,大東諸島,北のﾊﾅ・東,25.961917,131.286383,沖縄県,,,False
8,12,大東諸島,北のﾊﾅ・南,25.960617,131.28395,沖縄県,,,False
8,13,大東諸島,北大東南端,25.927533,131.309217,沖縄県,,,False
8,14,大東諸島,ﾆｲｹｲｶﾞﾏ（二階釜）,25.93475,131.324867,沖縄県,,,False
8,15,大東諸島,真黒崎,25.951267,131.332983,沖縄県,,,False
8,16,大東諸島,海軍棒前・深場,25.832694,131.268694,沖縄県,,,False
8,17,大東諸島,塩屋プール*,25.826911,131.2154,沖縄県,,,False
8,18,大東諸島,ながやの下南側・浅瀬,25.837028,131.216833,沖縄県,,,False
9,1,宮古島周辺,池間島北カギンミ,24.941528,125.245306,沖縄県,礁池,岩・砂,True
9,2,宮古島周辺,池間島東チュラビジ,24.934194,125.259639,沖縄県,礁縁,岩,False
9,3,宮古島周辺,平良狩俣西,24.9005,125.259639,沖縄県,礁縁,岩,True
9,4,宮古島周辺,伊良部下地島カヤッファ,24.812583,125.143056,沖縄県,礁池,岩・砂,False
9,5,宮古島周辺,伊良部下地島渡口沖離礁,24.797806,125.161917,沖縄県,離礁,岩・砂,True
9,6,宮古島周辺,来間島東ヨコターラ,24.719444,125.264278,沖縄県,礁縁,岩,True
9,7,宮古島周辺,上野博愛沖友利大ビセ,24.714028,125.330278,沖縄県,礁池,岩・砂,False
9,8,宮古島周辺,城辺吉野海岸,24.748333,125.443111,沖縄県,礁池,岩・砂,False
9,9,宮古島周辺,城辺ツフツワ干瀬北,24.841083,125.391639,沖縄県,離礁・礁縁,岩,True
9,10,宮古島周辺,平良高野漁港沖二段干瀬,24.828417,125.347194,沖縄県,礁縁,岩,False
10,1,八重干瀬,八重干瀬ウル西,25.017056,125.246556,沖縄県,離礁・礁縁,岩・砂,False
10,2,八重干瀬,八重干瀬カナマラ中央南,25.016917,125.267417,沖縄県,離礁・礁縁,岩,True
10,3,八重干瀬,八重干瀬クンカディ・ガマ,24.996944,125.234778,沖縄県,離礁・礁縁,岩,True
10,4,八重干瀬,八重干瀬イフ南,24.994944,125.262,沖縄県,離礁・礁縁,岩・砂,False
11,1,平久保崎～宮良湾,大浜小前,24.345194,124.204861,沖縄県,礁池,岩・枝礫,False
11,2,平久保崎～宮良湾,宮良川河口,24.344278,124.214833,沖縄県,礁原・礁斜面,岩,False
11,3,平久保崎～宮良湾,宮良集落前,24.340861,124.233806,沖縄県,礁池,砂・岩,False
11,4,平久保崎～宮良湾,白保集落前,24.349889,124.252667,沖縄県,礁池・礁原,岩・枝礫,False
11,5,平久保崎～宮良湾,白保ｱｵｻﾝｺﾞ,24.363167,124.255444,沖縄県,礁池・礁原,岩・砂,False
11,6,平久保崎～宮良湾,白保第１ﾎﾟｰﾙ,24.364361,124.254556,沖縄県,礁池,岩・枝礫,False
11,7,平久保崎～宮良湾,白保～轟川,24.373444,124.255694,沖縄県,礁池,岩・枝礫,False
11,8,平久保崎～宮良湾,轟川河口,24.3845,124.256306,沖縄県,礁池,岩・砂,False
11,9,平久保崎～宮良湾,モリヤマグチ,24.396667,124.261583,沖縄県,礁原・水路斜面,岩・枝礫,False
11,10,平久保崎～宮良湾,スムジグチ,24.403806,124.263083,沖縄県,礁池,岩・枝礫,False
11,11,平久保崎～宮良湾,採石場前,24.409889,124.263306,沖縄県,礁池・礁原,岩・枝礫,False
11,12,平久保崎～宮良湾,通路川南,24.427778,124.255694,沖縄県,礁池,岩・枝礫,False
11,13,平久保崎～宮良湾,通路川水路北,24.430389,124.259056,沖縄県,礁原・水路斜面,岩・枝礫,False
11,14,平久保崎～宮良湾,野原崎,24.444528,124.261167,沖縄県,礁池,枝礫・砂,False
11,15,平久保崎～宮良湾,伊野田漁港前,24.460889,124.261028,沖縄県,礁池,枝礫・岩,False
11,16,平久保崎～宮良湾,大野牧場前,24.468583,124.262556,沖縄県,礁原・水路斜面,岩・枝礫,False
11,17,平久保崎～宮良湾,玉取崎南,24.485444,124.277972,沖縄県,礁池,岩・枝礫,False
11,18,平久保崎～宮良湾,玉取崎東,24.483806,124.290333,沖縄県,礁池,岩・枝礫,False
11,19,平久保崎～宮良湾,伊原間牧場前,24.515917,124.298611,沖縄県,礁池,枝礫・岩,True
11,20,平久保崎～宮良湾,トムル崎南,24.525444,124.308944,沖縄県,礁池・礁原,岩・枝礫,False
11,21,平久保崎～宮良湾,トムル崎,24.531278,124.310194,沖縄県,礁原,枝礫・岩,False
11,22,平久保崎～宮良湾,ﾊﾟﾗﾜｰﾙﾄﾞ前,24.54375,124.306639,沖縄県,礁池,枝礫,False
11,23,平久保崎～宮良湾,明石～安良崎,24.548972,124.31575,沖縄県,礁原・水路斜面,岩・礫,False
11,24,平久保崎～宮良湾,安良崎南,24.554333,124.319778,沖縄県,礁池,岩・枝礫,False
11,25,平久保崎～宮良湾,安良崎,24.560222,124.326361,沖縄県,礁池,岩・枝礫,False
11,26,平久保崎～宮良湾,安良グチ北,24.562306,124.335111,沖縄県,礁原・水路斜面,岩・礫,False
11,27,平久保崎～宮良湾,岩崎南,24.568944,124.340639,沖縄県,礁池,岩・枝礫,False
11,28,平久保崎～宮良湾,岩崎,24.581944,124.349417,沖縄県,礁池,岩・枝礫,False
11,29,平久保崎～宮良湾,岩崎～浦崎,24.592667,124.348639,沖縄県,礁池,岩・枝礫,False
11,30,平久保崎～宮良湾,浦崎沖,24.603944,124.345833,沖縄県,礁池・礁原,岩・枝礫,False
11,31,平久保崎～宮良湾,浦崎前,24.604111,124.342139,沖縄県,礁池,枝礫・岩,False
11,32,平久保崎～宮良湾,平野集落前,24.612278,124.3315,沖縄県,礁池,岩・枝礫,False
11,33,平久保崎～宮良湾,平久保灯台北,24.613556,124.321639,沖縄県,礁原・水路斜面,岩・枝礫,False
12,1,川平～大崎,平久保灯台西,24.605306,124.309889,沖縄県,礁池・礁原,枝礫・岩,False
12,2,川平～大崎,平久保川北,24.600028,124.306444,沖縄県,礁池,枝礫・岩,False
12,3,川平～大崎,平久保集落南,24.583722,124.300028,沖縄県,礁池,枝礫・岩,True
12,4,川平～大崎,嘉良川前,24.571972,124.292167,沖縄県,礁池,枝礫・岩,False
12,5,川平～大崎,ダテフ崎北,24.563333,124.282083,沖縄県,礁斜面,岩・枝礫,False
12,6,川平～大崎,ダテフ崎南,24.550111,124.285278,沖縄県,礁池,枝礫・砂,False
12,7,川平～大崎,野底石崎,24.520278,124.256361,沖縄県,礁池,枝礫・岩,False
12,8,川平～大崎,栄集落前,24.509528,124.240806,沖縄県,礁池,枝礫・岩,False
12,9,川平～大崎,野底集落前,24.503194,124.231056,沖縄県,礁池,枝礫・岩,False
12,10,川平～大崎,野底崎,24.499333,124.227278,沖縄県,礁池,岩・枝礫,False
12,11,川平～大崎,伊土名北,24.49225,124.218806,沖縄県,礁池・礁原,枝礫,False
12,12,川平～大崎,伊土名南,24.478694,124.218944,沖縄県,礁原・礁斜面,岩・枝礫,False
12,13,川平～大崎,浦底湾口北,24.469278,124.219194,沖縄県,礁原・礁斜面,岩・枝礫,False
12,14,川平～大崎,浦底湾口西,24.461583,124.208611,沖縄県,礁原・礁斜面,枝礫・岩,False
12,15,川平～大崎,富野集落前,24.459361,124.201028,沖縄県,礁原・礁斜面,岩,False
12,16,川平～大崎,米原ｷｬﾝﾌﾟ場,24.453556,124.184083,沖縄県,礁池,枝礫・岩,False
12,17,川平～大崎,ヤマバレー前,24.450722,124.173028,沖縄県,礁原・礁斜面,岩・枝礫,False
12,18,川平～大崎,ヤマバレー西,24.4515,124.168639,沖縄県,礁池,岩・枝礫,False
12,19,川平～大崎,川平小島東,24.457111,124.15525,沖縄県,礁池,岩・枝礫,False
12,20,川平～大崎,川平小島北,24.463833,124.149444,沖縄県,礁池,岩・枝礫,False
12,21,川平～大崎,川平水路東,24.468778,124.147278,沖縄県,礁原・水路斜面,岩・枝礫,False
12,22,川平～大崎,川平水路,24.469583,124.145528,沖縄県,礁原・水路斜面,枝礫・岩,False
12,23,川平～大崎,川平水路北西,24.47275,124.144667,沖縄県,礁池・礁原,岩・枝礫,True
12,24,川平～大崎,川平～石崎,24.481167,124.134583,沖縄県,礁池,岩・枝礫,False
12,25,川平～大崎,ｸﾗﾌﾞﾒｯﾄﾞ前,24.4845,124.123778,沖縄県,礁原・礁斜面,岩・枝礫,False
12,26,川平～大崎,川平石崎北,24.484194,124.118556,沖縄県,礁池・礁原,枝礫・岩,False
12,27,川平～大崎,川平石崎南,24.475639,124.111556,沖縄県,礁池・礁原,岩・枝礫,False
12,28,川平～大崎,底地ビーチ沖,24.469889,124.115083,沖縄県,礁池,枝礫・岩,False
12,29,川平～大崎,崎枝湾内,24.457556,124.111306,沖縄県,礁池,枝礫・岩,False
12,30,川平～大崎,崎枝湾口,24.458028,124.105583,沖縄県,礁原・礁斜面,岩,False
12,31,川平～大崎,崎枝～御神,24.454778,124.088806,沖縄県,礁原・礁斜面,岩,False
12,32,川平～大崎,御神崎,24.451139,124.075917,沖縄県,礁原・礁斜面,岩,False
12,33,川平～大崎,御神～屋良部,24.444722,124.075028,沖縄県,礁原・礁斜面,岩・枝礫,False
12,34,川平～大崎,屋良部崎北,24.433611,124.069944,沖縄県,礁原・礁斜面,岩,False
12,35,川平～大崎,屋良部崎南,24.427472,124.070444,沖縄県,礁原・礁斜面,岩,False
12,36,川平～大崎,屋良部～大崎,24.422361,124.076694,沖縄県,礁池・礁原,枝礫・岩,False
12,37,川平～大崎,名蔵保護水面,24.420861,124.089917,沖縄県,礁池,枝礫・砂,False
12,38,川平～大崎,富崎小島前,24.380833,124.116917,沖縄県,礁原・礁斜面,枝礫・岩,False
12,39,川平～大崎,観音崎,24.364278,124.109278,沖縄県,礁原・礁斜面,岩・礫,False
12,40,川平～大崎,真栄里海岸前,24.327889,124.175861,沖縄県,礁池,岩・砂礫,True
12,41,川平～大崎,赤崎,24.426083,124.111639,沖縄県,礁原・礁斜面,枝礫・岩,False
12,42,川平～大崎,名蔵川河口,24.408833,124.136417,沖縄県,礁池,砂泥・岩,False
12,43,川平～大崎,明石西,24.541472,124.282278,沖縄県,礁池,枝礫,False
12,44,川平～大崎,伊原間湾口,24.532778,124.260472,沖縄県,礁斜面,岩,False
13,27,小浜島周辺,小浜島東沖***,24.345167,124.006611,沖縄県,離礁,枝礫,False
13,28,小浜島周辺,嘉弥真島南岸礁縁***,24.357139,123.997361,沖縄県,礁斜面,枝礫・砂,False
13,31,小浜島周辺,嘉弥真島南西岸礁池内***,24.363389,123.994056,沖縄県,礁池,岩・枝礫,False
13,32,小浜島周辺,小浜島北東岸礁縁***,24.350139,123.992722,沖縄県,礁斜面,枝礫・砂,False
13,35,小浜島周辺,ヨナラ水道南礁縁***,24.333167,123.947611,沖縄県,礁斜面,岩・枝礫,False
13,36,小浜島周辺,ヨナラ水道南①***,24.326611,123.949472,沖縄県,離礁,枝礫・砂,False
13,42,小浜島周辺,小浜島東沖礁湖内①***,24.342278,124.032889,沖縄県,離礁,岩・砂,True
13,43,小浜島周辺,小浜島東沖礁湖内②***,24.348972,124.034806,沖縄県,離礁,岩・砂,False
13,44,小浜島周辺,嘉弥真島東沖礁湖内***,24.357889,124.037639,沖縄県,礁池,岩・砂,False
13,49,小浜島周辺,竹富島西沖離礁礁縁***,24.343333,124.0675,沖縄県,離礁,岩・枝礫,False
13,50,小浜島周辺,竹富島西沖離礁外縁***,24.351083,124.060944,沖縄県,離礁,岩・礫,False
13,51,小浜島周辺,竹富島北岸礁外縁***,24.347667,124.085306,沖縄県,礁斜面,岩・枝礫,False
13,52,小浜島周辺,竹富島北東岸礁外縁***,24.344944,124.090306,沖縄県,礁斜面,岩・枝礫,False
13,53,小浜島周辺,竹富島北東沖礁縁***,24.337722,124.099639,沖縄県,礁斜面,岩・枝礫,False
13,62,小浜島周辺,ヨナラ水道南②***,24.328306,123.9425,沖縄県,礁斜面,枝礫,False
13,63,小浜島周辺,ヨナラ水道南部***,24.332556,123.943028,沖縄県,礁斜面,岩・枝礫,False
13,64,小浜島周辺,ヨナラ水道中央部①***,24.348278,123.945944,沖縄県,礁斜面,岩・枝礫,True
13,65,小浜島周辺,ヨナラ水道北部***,24.358528,123.948333,沖縄県,礁斜面,岩・枝礫,False
13,67,小浜島周辺,小浜島東沖離礁①***,24.336194,124.020111,沖縄県,離礁,枝礫・砂,False
13,68,小浜島周辺,嘉弥真島東沖礁内縁***,24.362972,124.021556,沖縄県,礁池,岩・枝礫,False
13,71,小浜島周辺,嘉弥真島東沖礁外縁***,24.364722,124.041528,沖縄県,礁斜面,岩・礫,False
13,72,小浜島周辺,嘉弥真島北岸礁外縁①***,24.369806,124.009528,沖縄県,礁斜面,岩・礫,True
13,73,小浜島周辺,嘉弥真島北岸礁外縁②***,24.370639,123.989806,沖縄県,礁斜面,岩・礫,False
13,74,小浜島周辺,小浜島北岸礁外縁***,24.371528,123.974167,沖縄県,礁斜面,岩・礫,False
13,75,小浜島周辺,ヨナラ水道中央部②***,24.359,123.954611,沖縄県,礁斜面,岩,False
13,110,小浜島周辺,小浜島東沖離礁②***,24.336111,124.008806,沖縄県,離礁,枝礫・砂,False
13,112,小浜島周辺,タキドングチ海中公園地区***,24.336806,124.070083,沖縄県,礁斜面,枝礫・砂,False
13,116,小浜島周辺,ウ離島前離礁***,24.371639,123.949611,沖縄県,礁斜面,岩・礫,False
14,46,カタグァー周辺,シモビシ海中公園地区***,24.3075,124.054583,沖縄県,離礁,岩・枝礫,False
14,47,カタグァー周辺,竹富島南西岸礁縁***,24.313722,124.068139,沖縄県,礁斜面,岩・枝礫,False
14,54,カタグァー周辺,竹富島東沖離礁***,24.320861,124.105278,沖縄県,離礁,岩・枝礫,False
14,76,カタグァー周辺,アーサーピー外縁***,24.307722,124.108306,沖縄県,離礁,枝礫・砂,False
14,77,カタグァー周辺,ウマノハピー礁内①***,24.291417,124.128139,沖縄県,礁池,岩・枝礫,True
14,78,カタグァー周辺,ウマノハピー礁内②***,24.284556,124.141694,沖縄県,礁池,岩・枝礫,False
14,79,カタグァー周辺,ウマノハピー礁内③***,24.284889,124.147444,沖縄県,礁斜面,岩,False
14,80,カタグァー周辺,ウマノハピー内縁①***,24.274056,124.151111,沖縄県,礁池,岩・礫,False
14,81,カタグァー周辺,ウマノハピー内縁②***,24.266917,124.132444,沖縄県,礁池,岩・枝礫,False
14,82,カタグァー周辺,ウマノハピー内縁③***,24.252139,124.111,沖縄県,礁池,岩・枝礫,True
14,83,カタグァー周辺,ウマノハピー内縁④***,24.258417,124.095611,沖縄県,礁池,岩・礫,False
14,84,カタグァー周辺,ウマノハピー外縁①***,24.246861,124.104528,沖縄県,礁斜面,岩,False
14,87,カタグァー周辺,アーサーピー内縁①***,24.312028,124.111306,沖縄県,離礁,岩・枝礫,False
14,88,カタグァー周辺,アーサーピー内縁②***,24.301833,124.12375,沖縄県,離礁,岩・枝礫,False
14,89,カタグァー周辺,アーサーピー内縁③***,24.293278,124.142306,沖縄県,離礁,枝礫・砂,False
14,90,カタグァー周辺,アーサーピー内縁④***,24.300639,124.154889,沖縄県,離礁,岩・枝礫,False
14,93,カタグァー周辺,ウマノハピー外縁②***,24.275806,124.155278,沖縄県,礁斜面,岩,False
14,109,カタグァー周辺,竹富島南沖離礁①***,24.297222,124.076,沖縄県,離礁,岩・枝礫,False
14,114,カタグァー周辺,竹富島南沖離礁②***,24.285833,124.090861,沖縄県,離礁,岩・礫,False
14,115,カタグァー周辺,ウマノハピー礁内④***,24.284722,124.1065,沖縄県,離礁,岩・枝礫,False
15,4,シモビシ～仲間崎沖,黒島北沖離礁①***,24.281278,124.007472,沖縄県,離礁,岩・枝礫,False
15,5,シモビシ～仲間崎沖,黒島北沖離礁②***,24.277667,124.018056,沖縄県,離礁,岩・枝礫,False
15,19,シモビシ～仲間崎沖,黒島北沖離礁③***,24.262528,123.997472,沖縄県,離礁,岩・砂,False
15,20,シモビシ～仲間崎沖,黒島北沖離礁④***,24.268194,123.996222,沖縄県,離礁,岩・枝礫,False
15,22,シモビシ～仲間崎沖,黒島ー小浜島間離礁①***,24.301194,123.999611,沖縄県,離礁,枝礫,True
15,23,シモビシ～仲間崎沖,小浜島南東岸礁縁***,24.324056,124.004694,沖縄県,礁斜面,枝礫・砂,False
15,24,シモビシ～仲間崎沖,小浜島南東沖礁縁①***,24.321194,124.016778,沖縄県,礁斜面,枝礫,False
15,25,シモビシ～仲間崎沖,小浜島南東沖礁縁②***,24.325361,124.014194,沖縄県,礁斜面,枝礫・砂,False
15,37,シモビシ～仲間崎沖,黒島ー西表島間離礁①***,24.300111,123.949833,沖縄県,離礁,枝礫,False
15,38,シモビシ～仲間崎沖,黒島ー西表島間離礁②***,24.284611,123.963556,沖縄県,離礁,枝礫・砂,False
15,39,シモビシ～仲間崎沖,黒島ー小浜島間離礁②***,24.301139,124.015028,沖縄県,離礁,岩・枝礫,False
15,40,シモビシ～仲間崎沖,小浜島南東沖離礁①***,24.313639,124.021583,沖縄県,離礁,枝礫,False
15,41,シモビシ～仲間崎沖,小浜島南東沖離礁②***,24.318278,124.020444,沖縄県,離礁,枝礫,False
15,58,シモビシ～仲間崎沖,西表島東沖離礁①***,24.291194,123.936694,沖縄県,離礁,枝礫,False
15,59,シモビシ～仲間崎沖,西表島東沖離礁②***,24.302,123.933722,沖縄県,離礁,枝礫・砂,False
15,60,シモビシ～仲間崎沖,西表島東沖離礁③***,24.304333,123.930833,沖縄県,離礁,枝礫・砂,False
15,61,シモビシ～仲間崎沖,西表島東岸礁池内***,24.311694,123.926028,沖縄県,礁池,泥,False
15,66,シモビシ～仲間崎沖,小浜島南礁縁***,24.325778,123.980111,沖縄県,礁斜面,岩・砂,False
15,104,シモビシ～仲間崎沖,新城島ー西表島間離礁②***,24.263861,123.938222,沖縄県,離礁,岩・枝礫,True
15,106,シモビシ～仲間崎沖,黒島北西沖離礁***,24.275833,123.983972,沖縄県,離礁,岩・枝礫,False
15,107,シモビシ～仲間崎沖,小浜島南沖離礁***,24.305056,123.968917,沖縄県,離礁,枝礫・砂,False
15,108,シモビシ～仲間崎沖,ヨナラ水道南沖離礁***,24.317361,123.94425,沖縄県,離礁,枝礫・泥,False
15,111,シモビシ～仲間崎沖,小浜島南東沖離礁③***,24.315194,124.019972,沖縄県,離礁,枝礫・砂,False
15,113,シモビシ～仲間崎沖,西表島仲間崎沖離礁***,24.271139,123.918194,沖縄県,離礁,岩・砂,False
16,1,黒島～新城島,ウラビシ南礁縁***,24.263028,124.030583,沖縄県,離礁,岩・枝礫,False
16,2,黒島～新城島,ウラビシ東礁縁***,24.266778,124.034056,沖縄県,離礁,岩・礫,False
16,3,黒島～新城島,ウラビシ北東礁縁***,24.27425,124.036861,沖縄県,離礁,岩・礫,False
16,6,黒島～新城島,黒島北西岸礁縁***,24.250722,123.987444,沖縄県,離礁,岩・礫,False
16,7,黒島～新城島,黒島西岸礁池内***,24.234861,123.993472,沖縄県,礁池,岩・砂,False
16,8,黒島～新城島,黒島南西岸礁池内①***,24.224917,123.998861,沖縄県,礁池,岩・枝礫,False
16,9,黒島～新城島,黒島南岸礁池内***,24.215917,124.008028,沖縄県,礁池,岩・砂,False
16,10,黒島～新城島,黒島南東岸礁池内①***,24.231333,124.033611,沖縄県,礁池,岩・枝礫,False
