site_no,spot_no,site_name,spot_name,lat,lon,prefecture,landform,substrate,has_logger
16,11,黒島～新城島,黒島北東岸礁池内***,24.251139,124.027167,沖縄県,礁池,岩・礫,False
16,12,黒島～新城島,新城島上地北岸離礁***,24.244056,123.953028,沖縄県,離礁,岩・砂,False
16,13,黒島～新城島,マイビシ海中公園地区***,24.241222,123.9305,沖縄県,離礁,岩・砂,False
16,14,黒島～新城島,新城島上地西岸***,24.232528,123.933806,沖縄県,離礁,枝礫・砂,False
16,15,黒島～新城島,新城島間水路部***,24.224306,123.934194,沖縄県,離礁,岩・枝礫,False
16,16,黒島～新城島,新城島下地西岸礁池内①***,24.21625,123.915194,沖縄県,礁池,岩・礫,False
16,17,黒島～新城島,新城島下地西岸礁池内②***,24.215611,123.918389,沖縄県,礁池,岩・枝礫,False
16,45,黒島～新城島,ウラビシ北離礁***,24.277194,124.035139,沖縄県,離礁,岩・礫,False
16,69,黒島～新城島,黒島南東岸礁池内②***,24.221972,124.018694,沖縄県,礁池,枝礫・砂,False
16,70,黒島～新城島,黒島南西岸礁池内②***,24.221806,124.000306,沖縄県,礁池,岩・枝礫,False
16,85,黒島～新城島,新城島水路部礁池内***,24.222639,123.937861,沖縄県,礁池,岩,False
16,94,黒島～新城島,黒島南西岸礁外縁***,24.229694,123.994611,沖縄県,礁斜面,岩・礫,False
16,95,黒島～新城島,黒島南岸礁外縁***,24.211111,124.008306,沖縄県,礁斜面,岩・礫,True
16,96,黒島～新城島,キャングチ海中公園地区***,24.222417,124.030139,沖縄県,礁斜面,岩,False
16,97,黒島～新城島,黒島東岸礁外縁***,24.251583,124.034444,沖縄県,礁斜面,岩・礫,False
16,98,黒島～新城島,新城島上地東岸礁外縁***,24.236222,123.963444,沖縄県,礁斜面,岩・礫,False
16,99,黒島～新城島,新城島下地南東岸礁外縁***,24.206861,123.93975,沖縄県,礁斜面,岩・礫,False
16,100,黒島～新城島,新城島下地西岸礁外縁***,24.219778,123.907722,沖縄県,礁斜面,岩・礫,False
16,101,黒島～新城島,新城島北西沖離礁***,24.228056,123.921694,沖縄県,離礁,岩・砂,False
16,102,黒島～新城島,新城島ー西表島間離礁①***,24.248972,123.917667,沖縄県,離礁,岩・砂,False
16,103,黒島～新城島,南風見崎沖離礁外縁東***,24.243528,123.897528,沖縄県,礁斜面,岩・礫,False
16,105,黒島～新城島,黒島ー新城島間大型離礁***,24.257611,123.967611,沖縄県,離礁,岩・礫,False
17,120,崎山湾（西表島西部）周辺,ユツン湾口礁縁***,24.402139,123.888722,沖縄県,礁原～礁斜面,岩・枝礫,False
17,121,崎山湾（西表島西部）周辺,船浦沖離礁***,24.424556,123.854361,沖縄県,礁斜面,岩・礫,False
17,122,崎山湾（西表島西部）周辺,バラス島西***,24.434806,123.815556,沖縄県,離礁,枝礫,False
17,123,崎山湾（西表島西部）周辺,鳩間島南東礁池①***,24.452861,123.835528,沖縄県,礁原,岩・枝礫,False
17,124,崎山湾（西表島西部）周辺,鳩間島南東礁池②***,24.452,123.832889,沖縄県,離礁,岩・枝礫,False
17,125,崎山湾（西表島西部）周辺,鳩間島南西沖離礁***,24.454167,123.808139,沖縄県,離礁,岩・礫,False
17,126,崎山湾（西表島西部）周辺,星砂浜前礁縁***,24.439778,123.774528,沖縄県,礁斜面,岩・礫,True
17,127,崎山湾（西表島西部）周辺,タコ崎礁縁***,24.3305,123.738222,沖縄県,内湾,岩・枝礫,False
17,129,崎山湾（西表島西部）周辺,網取湾奥***,24.319972,123.707083,沖縄県,内湾,枝礫,False
17,130,崎山湾（西表島西部）周辺,ヨナソネ***,24.34775,123.685444,沖縄県,礁斜面,岩・礫,False
17,131,崎山湾（西表島西部）周辺,崎山礁縁***,24.323056,123.673556,沖縄県,礁斜面,岩,True
17,132,崎山湾（西表島西部）周辺,崎山礁池***,24.316139,123.675667,沖縄県,礁池,枝礫,False
17,133,崎山湾（西表島西部）周辺,波照間石***,24.279611,123.691889,沖縄県,礁斜面,岩,False
17,134,崎山湾（西表島西部）周辺,鹿川湾中ノ瀬①***,24.285056,123.731389,沖縄県,礁斜面,岩,False
17,135,崎山湾（西表島西部）周辺,鹿川湾中ノ瀬②***,24.288306,123.732028,沖縄県,礁斜面,岩・枝礫,False
17,136,崎山湾（西表島西部）周辺,サザレ浜礁縁***,24.275472,123.76275,沖縄県,礁斜面,岩,False
17,137,崎山湾（西表島西部）周辺,豊原沖礁縁***,24.241861,123.865639,沖縄県,礁斜面,岩・礫,False
17,138,崎山湾（西表島西部）周辺,船浮崎前***,24.344,123.729611,沖縄県,礁原,岩・枝礫,False
17,139,崎山湾（西表島西部）周辺,外パナリ南礁縁***,24.370861,123.705306,沖縄県,礁原～礁斜面,岩・礫,False
17,141,崎山湾（西表島西部）周辺,鳩間島東礁縁***,24.456528,123.842333,沖縄県,礁斜面,岩・礫,False
17,142,崎山湾（西表島西部）周辺,鳩間島北礁縁***,24.476639,123.829528,沖縄県,礁斜面,岩・礫,False
17,1261,崎山湾（西表島西部）周辺,星砂浜前礁池内***,24.437556,123.775778,沖縄県,礁池,岩・枝礫,False
17,1271,崎山湾（西表島西部）周辺,タコ崎礁浅部***,24.330167,123.737417,沖縄県,内湾,枝礫・砂,False
18,1,父島周辺,兄島　滝之浦,27.118717,142.203014,東京都,内湾,サンゴ岩盤,False
18,2,父島周辺,兄島　キャベツビーチ,27.109722,142.204028,東京都,内湾（海峡）,サンゴ岩盤、砂泥,False
18,3,父島周辺,兄島　水玉湾西側,27.110003,142.224908,東京都,内湾,岩盤,False
18,4,父島周辺,父島　宮之浜,27.10675,142.194292,東京都,内湾,サンゴ岩盤,True
18,5,父島周辺,父島  釣浜,27.104519,142.205539,東京都,内湾,サンゴ岩盤、砂,False
18,6,父島周辺,父島　初寝浦,27.084083,142.225544,東京都,外海,サンゴ岩盤、砂,False
18,7,父島周辺,父島　巽東海岸,27.055272,142.22905,東京都,内湾,サンゴ岩盤、砂、巨礫,True
18,8,父島周辺,父島　巽中海岸,27.052539,142.223286,東京都,内湾,サンゴ岩盤、砂、転石,False
18,9,父島周辺,"父島(属)南島
サンゴ池",27.047267,142.182678,東京都,離礁（内湾）,サンゴ岩盤、砂,False
18,10,父島周辺,父島　コペペ海岸,27.063336,142.192347,東京都,内湾,サ岩盤、砂泥,False
18,11,父島周辺,父島　野羊山内側,27.075128,142.18515,東京都,内湾,岩盤、巨礫、砂泥,False
18,12,父島周辺,父島　二見湾奥,27.093622,142.198883,東京都,内湾,サンゴ礫、砂泥,False
19,1,館山湾,沖ノ島①,34.983333,139.816667,千葉,やや内湾,岩,True
19,2,館山湾,沖ノ島②,34.983333,139.816667,千葉,やや内湾,岩,False
19,3,館山湾,坂田①,34.966667,139.766667,千葉,やや外洋,岩／砂,False
19,4,館山湾,坂田②,34.966667,139.766667,千葉,やや外洋,岩,False
19,5,館山湾,雀島,35.016667,139.816667,千葉,やや内湾,岩,False
19,6,館山湾,坂田③,34.966667,139.766667,千葉,やや外洋,岩,False
20,1,壱岐・対馬・五島列島,福江　布浦(1),32.65,128.65,長崎,やや内湾,基盤岩＋礫底,False
20,2,壱岐・対馬・五島列島,福江　布浦(2),32.65,128.65,長崎,やや内湾,基盤岩＋礫底,False
20,3,壱岐・対馬・五島列島,福江　津多羅島(1),32.566667,128.716667,長崎,外洋の島影,基盤岩,False
20,4,壱岐・対馬・五島列島,福江　津多羅島(2),32.566667,128.716667,長崎,外洋の島影,基盤岩,False
20,5,壱岐・対馬・五島列島,福江　津多羅島(3),32.566667,128.716667,長崎,外洋の島影,基盤岩,False
20,6,壱岐・対馬・五島列島,壱岐　黒崎,33.8,129.666667,長崎,内湾,砂礫底,False
20,7,壱岐・対馬・五島列島,壱岐　板浦,33.75,129.65,長崎,内湾,基盤岩＋砂底,False
20,8,壱岐・対馬・五島列島,壱岐　神瀬,33.766667,129.65,長崎,内湾,砂礫底,False
20,9,壱岐・対馬・五島列島,対馬　瀬ノ浦,34.4,129.266667,長崎,内湾,砂礫底,True
20,10,壱岐・対馬・五島列島,対馬　太田浦,34.266667,129.316667,長崎,やや内湾,基盤岩＋礫底,False
20,11,壱岐・対馬・五島列島,中通島　三ツ瀬(1),32.8,129.05,長崎,外洋の島影,基盤岩,False
20,12,壱岐・対馬・五島列島,中通島　三ツ瀬(2),32.816667,129.033333,長崎,外洋の島影,基盤岩,False
20,13,壱岐・対馬・五島列島,中通島　三ツ瀬(3),32.8,129.05,長崎,外洋の島影,基盤岩,False
20,14,壱岐・対馬・五島列島,若松島　滝ケ原,32.866667,128.966667,長崎,やや内湾,基盤岩＋礫底,True
20,15,壱岐・対馬・五島列島,福江　多々良島,32.733333,128.866667,長崎,やや内湾,基盤岩,False
20,16,壱岐・対馬・五島列島,対馬　太田浦沖,34.266667,129.316667,長崎,やや内湾,基盤岩＋礫底,False
20,17,壱岐・対馬・五島列島,福江　多々良島(2),32.733333,128.866667,長崎,入り江,"砂70, ガレ30",False
20,18,壱岐・対馬・五島列島,福江　屋根尾島,32.716667,128.85,長崎,入り江,"砂50, 石50",False
20,19,壱岐・対馬・五島列島,中通島　青木浦,32.933333,129.0,長崎,入り江,"岩石50, 砂30, ミル30",False
20,20,壱岐・対馬・五島列島,中通島　ダイビングショップ前,32.933333,129.033333,長崎,内湾（斜面）,"砂95, 石5",False
21,1,串本周辺,通夜島,33.452822,135.816403,和歌山県,やや内湾,岩/砂礫,False
21,2,串本周辺,住崎,33.448386,135.749206,和歌山県,"やや外洋
（入り江）",岩,False
21,3,串本周辺,ｸﾞﾗｽﾜｰﾙﾄﾞ①,33.454308,135.751347,和歌山県,外洋,砂礫,False
21,4,串本周辺,ｸﾞﾗｽﾜｰﾙﾄﾞ②,33.453333,135.753444,和歌山県,外洋,"岩
（サンゴ岩）",False
21,5,串本周辺,砥崎,33.4724,135.769269,和歌山県,やや外洋（湾口、くじの川河口近接）,岩/転石,False
21,6,串本周辺,高富湾奥,33.482586,135.757681,和歌山県,湾奥（高富川河口近接）,砂礫,False
21,7,串本周辺,公園1号地,33.479639,135.753917,和歌山県,外洋,礫砂,False
21,8,串本周辺,公園2号地,33.479083,135.7435,和歌山県,外洋,岩/礫砂,False
21,9,串本周辺,公園3号地,33.474278,135.736028,和歌山県,沖瀬,岩,False
21,10,串本周辺,公園4号地,33.477667,135.724306,和歌山県,入り江,砂礫/岩,False
21,11,串本周辺,展望塔前,33.480556,135.74625,和歌山県,やや外洋,砂礫,True
21,12,串本周辺,有田湾奥,33.484361,135.734611,和歌山県,湾奥,泥/砂礫,False
21,13,串本周辺,双島①,33.484042,135.691486,和歌山県,やや外洋,岩,True
21,14,串本周辺,双島②,33.484042,135.691628,和歌山県,やや外洋,岩,False
21,15,串本周辺,下浅地,33.476472,135.6655,和歌山県,沖瀬,岩,False
21,16,串本周辺,"二木島海中公園
1号地区",33.921611,136.200639,三重県,外洋,岩,False
21,17,串本周辺,"二木島海中公園
2号地区",33.943131,136.219911,三重県,外洋,岩,False
21,18,串本周辺,"紀伊大島
ゾウバナ",33.477333,135.819806,和歌山県,弱い内湾傾向,砂礫/岩,False
22,1,四国南西岸(宇和海～足摺岬),須ノ川,33.043639,132.484667,愛媛県,開放的湾内,"砂,転石,岩,砂礫",True
22,2,四国南西岸(宇和海～足摺岬),鹿島,32.9515,132.456444,愛媛県,外海,"砂,転石",False
22,3,四国南西岸(宇和海～足摺岬),天嶬鼻,32.929278,132.568944,愛媛県,外海,"砂,礫,転石,岩",False
22,4,四国南西岸(宇和海～足摺岬),白浜,32.87875,132.689778,高知県,内湾,"砂,転石,岩",False
22,5,四国南西岸(宇和海～足摺岬),黒崎,32.863222,132.6695,高知県,開放的湾内,"砂,転石,岩",False
22,6,四国南西岸(宇和海～足摺岬),網代,32.824611,132.64925,高知県,開放的湾内,"砂,礫,転石,岩",True
22,7,四国南西岸(宇和海～足摺岬),柏島,32.773611,132.624833,高知県,外海,"砂,礫,転石,岩",False
22,8,四国南西岸(宇和海～足摺岬),沖ノ島・トリノクビ,32.753167,132.549694,高知県,外海,"砂,礫,転石,岩",False
22,9,四国南西岸(宇和海～足摺岬),沖ノ島・三ツ碆,32.7455,132.569667,高知県,外海・沖瀬,,False
22,10,四国南西岸(宇和海～足摺岬),尻貝,32.797639,132.709389,高知県,内湾,"砂,礫,転石,岩",False
22,11,四国南西岸(宇和海～足摺岬),西泊,32.776528,132.732083,高知県,湾口,"砂,礫,転石,岩",True
22,12,四国南西岸(宇和海～足摺岬),爪白,32.784667,132.855,高知県,開放的湾内,"砂,礫,転石,岩",False
22,13,四国南西岸(宇和海～足摺岬),海中公園2号地・竜串１,32.786722,132.863583,高知県,開放的湾内,"砂,礫,転石,岩",False
22,14,四国南西岸(宇和海～足摺岬),海中公園2号地・竜串２,32.786,132.864722,高知県,開放的湾内,"砂,礫,転石,岩",False
22,15,四国南西岸(宇和海～足摺岬),海中公園3号地・大碆,32.781833,132.867583,高知県,開放的湾内,"砂,礫,転石,岩",False
22,16,四国南西岸(宇和海～足摺岬),大村碆,32.762472,132.868306,高知県,外海・沖瀬,"岩,転石,砂礫",False
22,17,土佐湾内(協力地点）,奈半利10号堤　内側,33.404917,134.031889,高知県,離岸堤内側,コンクリートブロック,False
22,18,土佐湾内(協力地点）,奈半利7号堤　外側,33.411222,134.029861,高知県,離岸堤外側,コンクリートブロック,False
22,19,土佐湾内(協力地点）,奈半利5号堤　内側,33.414806,134.0255,高知県,離岸堤内側,コンクリートブロック,False
22,20,土佐湾内(協力地点）,田野2号堤　内側,33.423194,134.006306,高知県,離岸堤内側,コンクリートブロック,False
22,21,四国東岸(協力地点）,金目,33.546194,134.307139,徳島県,内湾,岩・砂,False
22,22,四国東岸(協力地点）,海中公園1号地・沖側,33.544778,134.314528,徳島県,内湾,岩・砂,False
22,23,四国東岸(協力地点）,海中公園1号地・水路側,33.544778,134.314528,徳島県,内湾,岩・砂,False
22,24,四国東岸(協力地点）,海中公園2号地・竹ヶ島,33.542722,134.316333,徳島県,内湾,岩・砂,False
22,25,四国東岸(協力地点）,海中公園2号地・二子島,33.541861,134.31475,徳島県,湾口,岩・砂,False
22,26,四国東岸(協力地点）,大島・海中公園1号地,33.641722,134.496222,徳島県,外海,岩・礫,False
22,27,四国東岸(協力地点）,大島・海中公園2号地,33.643806,134.484278,徳島県,外海,岩,False
22,28,四国東岸(協力地点）,大島・ビシャゴ,33.639583,134.483472,徳島県,湾口,岩・転石,False
22,29,四国東岸(協力地点）,大島・内湾,33.637,134.484722,徳島県,湾内,岩・砂,False
22,30,四国東岸(協力地点）,大島・チエバの下,33.635056,134.481056,徳島県,外海,岩・転石,False
22,31,四国東岸(協力地点）,モニタリング基盤ＷＢ,33.543833,134.311611,徳島県,湾内,岩・砂,False
22,32,土佐湾内(協力地点）,大手の浜・灯台下,33.521028,133.753139,高知県,内湾,岩・砂地,False
22,33,土佐湾内(協力地点）,大手の浜・海風荘下,33.522417,133.753806,高知県,内湾,岩,False
22,34,土佐湾内(協力地点）,塩屋海岸,33.520278,133.753889,高知県,内湾,岩・礫,False
22,35,四国東岸(協力地点）,中崎,33.540372,134.302439,高知県,湾口,岩,False
22,36,四国東岸(協力地点）,中磯,33.540583,134.300303,高知県,湾口,岩,False
22,37,四国東岸(協力地点）,葛島,33.539839,134.311281,高知県,内湾,岩・砂,False
22,38,四国東岸(協力地点）,葛島東,33.53865,134.312139,高知県,内湾,岩・砂・ブロック,False
23,1,鹿児島県南部沿岸,身代湾入口,31.550917,130.690556,鹿児島県,小湾入口,角礫,False
23,2,鹿児島県南部沿岸,観音崎東,31.546667,130.658194,鹿児島県,岩礁入江,岩礁、角礫,False
23,3,鹿児島県南部沿岸,沖小島 （立神）,31.544389,130.617083,鹿児島県,島入江,礫,False
23,4,鹿児島県南部沿岸,神瀬,31.566389,130.592472,鹿児島県,干出瀬,礫、砂,False
23,5,鹿児島県南部沿岸,袴腰海中公園,31.589833,130.591167,鹿児島県,岩礁入江,岩礁、礫,False
23,6,鹿児島県南部沿岸,佐田岬海中公園・岬側,30.999167,130.668056,鹿児島県,岩礁入江,岩礁、砂,False
23,7,鹿児島県南部沿岸,佐多岬海中公園・ビロウ島,30.996278,130.670778,鹿児島県,島岩礁,岩礁、礫,False
23,8,鹿児島県南部沿岸,白木,31.27825,131.111944,鹿児島県,岩礁入江,巨大礫,False
23,9,鹿児島県南部沿岸,赤水大龍　権現,31.257806,130.258611,鹿児島県,岩礁入江,岩礁、礫,False
23,10,鹿児島県南部沿岸,坊津・塩ケ浦,31.256528,130.232389,鹿児島県,岩礁入江,岩礁、礫,False
23,11,鹿児島県南部沿岸,坊津・馬込浜その1,31.317444,130.203833,鹿児島県,岩礁入江,岩礁、礫,False
23,12,鹿児島県南部沿岸,坊津・馬込浜その2,31.319417,130.204972,鹿児島県,砂浜沖沈瀬,岩礁、礫,False
23,13,鹿児島県南部沿岸,坊津・平崎集会場下,31.342417,130.20725,鹿児島県,岩礁入江,礫,False
23,14,鹿児島県南部沿岸,坊津・田平,31.348889,130.205278,鹿児島県,岩礁入江,岩礁、礫,False
23,15,鹿児島県南部沿岸,笠沙町・大当,31.423611,130.170111,鹿児島県,開放海岸,礫、砂,False
23,16,鹿児島県南部沿岸,阿久根・桑島　　,32.032667,130.1665,鹿児島県,桑島西岸の浅瀬,岩礁・礫,False
23,17,鹿児島県南部沿岸,長島・多々羅島,32.084,130.1615,鹿児島県,多々羅島西岸,岩礁・礫,False
23,18,鹿児島県南部沿岸,東町・加世堂湾,32.1245,130.175778,鹿児島県,湾内,岩礁・礫,False
24,1,天草周辺,富岡海中公園１号、つつま瀬,32.523472,130.016167,熊本県,沈瀬,岩礁、間に砂,False
24,2,天草周辺,富岡海中公園２号、白岩崎,32.518639,130.02625,熊本県,岩礁開放海岸,岩礁一部円礫,False
24,3,天草周辺,天草海中公園、大ガ瀬,32.344694,129.967694,熊本県,岩礁,岩礁,True
24,4,天草周辺,天草海中公園、大ガ瀬対岸,32.348833,129.977139,熊本県,岩礁開放海岸,岩礁、礫,False
24,5,天草周辺,海中公園、桑島,32.200361,129.975583,熊本県,島入江,岩礁、礫,False
24,6,天草周辺,茂串（白浜）,32.205222,129.993306,熊本県,砂浜入江,岩礁、砂,False
24,7,天草周辺,大島北,32.186778,129.968528,熊本県,島入江,岩礁、礫,True
24,8,天草周辺,牛深海中公園１号、鶴崎,32.193111,129.993806,熊本県,岩礁入江,岩礁、礫,False
24,9,天草周辺,大島港西,32.179417,129.966611,熊本県,岩礁入江,岩礁、礫、砂,False
24,10,天草周辺,片島,32.149917,129.975111,熊本県,沈瀬,岩礁、礫、砂,False
24,11,天草周辺,春這,32.180611,130.020861,熊本県,島入江,岩礁、礫、砂,False
24,12,天草周辺,平瀬,32.165833,130.007778,熊本県,沈瀬,岩礁、礫,False
24,13,天草周辺,牛深海中公園３号、築ノ島,32.155472,130.042972,熊本県,島入江,礫,False
24,14,天草周辺,牛深海中公園４号、法ヶ島南側,32.161667,130.054611,熊本県,岩礁開放海岸,岩礁、礫,False
24,15,天草周辺,片島南,32.14375,129.971944,熊本県,岩礁開放海岸,岩礁、礫,False
25,1,多良間島周辺,ウエダマーリ°礁縁,24.629942,124.709094,沖縄県,裾礁・礁縁,岩・砂礫,False
25,2,多良間島周辺,ウエダマーリ°礁池,24.638333,124.717778,沖縄県,裾礁・礁池,岩・砂礫,False
25,3,多良間島周辺,タカアナ礁縁,24.630886,124.690856,沖縄県,裾礁・礁縁,岩・砂礫,False
25,4,多良間島周辺,マガリ°礁縁,24.636783,124.675039,沖縄県,裾礁・礁縁,岩・砂礫,False
25,5,多良間島周辺,ナカシャラ礁池,24.637022,124.682803,沖縄県,裾礁・礁池,岩・砂礫,False
25,6,多良間島周辺,アカダン礁縁,24.647047,124.670581,沖縄県,裾礁・礁縁,岩・砂礫,False
25,7,多良間島周辺,タカシバマ礁縁,24.658425,124.6676,沖縄県,裾礁・礁縁,岩・砂礫,False
25,8,多良間島周辺,アウル礁縁,24.672525,124.675361,沖縄県,裾礁・礁縁,岩・砂礫,False
25,9,多良間島周辺,ナガシャキｨ°礁縁,24.67885,124.684017,沖縄県,裾礁・礁縁,岩・砂礫,False
26,1,田辺周辺,天神崎ビーチ,33.725556,135.351111,和歌山県,内海,岩・砂,False
26,2,田辺周辺,沖島サンマリンコーラルガーデン,33.720278,135.324722,和歌山県,外洋,岩,False
26,3,田辺周辺,沖島エトセトラコーラルガーデン,33.721111,135.325556,和歌山県,外洋,岩,False
26,4,田辺周辺,ニシザキサンゴ真ん中,33.718611,135.324167,和歌山県,外洋,岩,False
26,5,田辺周辺,四双島南,33.691111,135.325833,和歌山県,外洋,岩,False
26,6,田辺周辺,権現崎,33.683333,135.338889,和歌山県,湾口,岩,False
26,7,田辺周辺,すさみビーチ,33.5475,135.485556,和歌山県,湾口,岩/転石,False
